Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-07-01,1.5315803873830756,2.04364798382886,1.0469184588343152,1.7689889227289182,1.2953199328284768,9,2021-03-17
Switzerland,2020-07-02,1.5168869784993655,2.0329269213466485,1.0353913631454463,1.7490460230259148,1.2827804038469903,9,2021-03-17
Switzerland,2020-07-03,1.4918680272262037,1.9914615355886576,1.0074669633847142,1.7253348747946609,1.2593500851801585,9,2021-03-17
Switzerland,2020-07-04,1.4538047755270471,1.9463006321502545,0.974695395441139,1.6831005732123807,1.2234166598355978,9,2021-03-17
Switzerland,2020-07-05,1.4180192316769693,1.9082095816674964,0.9336960767649536,1.6511882575494483,1.1890929616262276,9,2021-03-17
Switzerland,2020-07-06,1.3886371624497929,1.8779139713762631,0.9104562731880546,1.6178190761288644,1.159909602127486,9,2021-03-17
Switzerland,2020-07-07,1.3697475968703732,1.8585191996396209,0.888034764276336,1.5983342005138308,1.1409152346477451,9,2021-03-17
Switzerland,2020-07-08,1.3620711719189451,1.8444027790145816,0.8688476108467963,1.5896110966145938,1.1352094584791874,9,2021-03-17
Switzerland,2020-07-09,1.3442365178638114,1.8332637894572512,0.8578234312078272,1.5744528162375069,1.1148684875501516,9,2021-03-17
Switzerland,2020-07-10,1.329888095144849,1.8206129242186573,0.8484254465146345,1.5586313873909787,1.0999761140239963,9,2021-03-17
Switzerland,2020-07-11,1.3123236167474617,1.802912062628052,0.8316630172352406,1.5410730814820428,1.0848889820731948,9,2021-03-17
Switzerland,2020-07-12,1.2910413787336954,1.7690779692380962,0.8046570291610182,1.5212781398228654,1.0627309010350243,9,2021-03-17
Switzerland,2020-07-13,1.2780993012673338,1.7549662375877322,0.7926935688022978,1.5069156310938183,1.0502834114549755,9,2021-03-17
Switzerland,2020-07-14,1.2721313661283502,1.7529925358345986,0.7839500985698602,1.5032003303190569,1.0439151920629308,9,2021-03-17
Switzerland,2020-07-15,1.2746915880229068,1.7627360339955382,0.7843905675463785,1.5056633358647007,1.0466115821031658,9,2021-03-17
Switzerland,2020-07-16,1.2678904714379926,1.747661810642295,0.7819453963557903,1.4970541893160303,1.0392474380664312,9,2021-03-17
Switzerland,2020-07-17,1.2561203950067112,1.7420405003961208,0.7695123729712706,1.4833777149417136,1.0274270826151393,9,2021-03-17
Switzerland,2020-07-18,1.2475390614296744,1.729921194604659,0.7576995855271141,1.475833746337153,1.0190785982609274,9,2021-03-17
Switzerland,2020-07-19,1.2392741552501212,1.718003046651584,0.7534099080774388,1.4662483162325324,1.0121321543234127,9,2021-03-17
Switzerland,2020-07-20,1.2338459905440748,1.7080852980798609,0.7496789287644359,1.4612176856781378,1.0058694901319831,9,2021-03-17
Switzerland,2020-07-21,1.2419678664294769,1.7218398490450717,0.7606664585582915,1.4697014305840603,1.0154219322779208,9,2021-03-17
Switzerland,2020-07-22,1.2500324640580478,1.7284046463363034,0.7626165423741652,1.4773884244939697,1.0228274048129866,9,2021-03-17
Switzerland,2020-07-23,1.2514304943245709,1.7250337010729482,0.7718528924005307,1.4807125623538178,1.0227473704273038,9,2021-03-17
Switzerland,2020-07-24,1.253609137183521,1.7319626044458067,0.7680692075415715,1.4799269245699067,1.02569337416661,9,2021-03-17
Switzerland,2020-07-25,1.2526403535528738,1.7292740393277408,0.7636657890691161,1.4783761099258936,1.0267857731799075,9,2021-03-17
Switzerland,2020-07-26,1.2469456296006656,1.7302931875759586,0.761852057440551,1.474029634137909,1.019666968829568,9,2021-03-17
Switzerland,2020-07-27,1.2462587285061164,1.730179104726414,0.7686006400648743,1.4719336287939724,1.0201279308767452,9,2021-03-17
Switzerland,2020-07-28,1.2569689495423253,1.7388722695700607,0.77868649374844,1.4829541961197508,1.0320750226576474,9,2021-03-17
Switzerland,2020-07-29,1.266546934105114,1.7433204349285762,0.7909026925689044,1.494450470488884,1.0398533665585448,9,2021-03-17
Switzerland,2020-07-30,1.2681708959957696,1.7486448691866383,0.7882122395392742,1.4943370411620331,1.0417431345809531,9,2021-03-17
Switzerland,2020-07-31,1.2588399464757112,1.7431363813231178,0.7851453753585114,1.4852063619262896,1.0297621297349189,9,2021-03-17
Switzerland,2020-08-01,1.2431634321255784,1.7233777088285134,0.7601014818649234,1.4705955169698652,1.0156902912795127,9,2021-03-17
Switzerland,2020-08-02,1.227348432137163,1.7071880158396069,0.7524018920618921,1.4529112764089782,0.9978306064901368,9,2021-03-17
Switzerland,2020-08-03,1.2152894050226315,1.6923660874096995,0.7383892501324545,1.4408355512100692,0.988112467564312,9,2021-03-17
Switzerland,2020-08-04,1.2162837456754536,1.6970318418810375,0.7357300622046754,1.4393199073288858,0.990991754870254,9,2021-03-17
Switzerland,2020-08-05,1.2188984237854628,1.6987603043087174,0.7401137405701932,1.4459612618015858,0.9921042093516614,9,2021-03-17
Switzerland,2020-08-06,1.2206008504911356,1.6994836311117902,0.7416566218023909,1.4457161548000572,0.9946841978452514,9,2021-03-17
Switzerland,2020-08-07,1.2199219921806788,1.6966884060228944,0.7358575340634801,1.4476240775123144,0.9932543901361752,9,2021-03-17
Switzerland,2020-08-08,1.220452662339219,1.6987251191256318,0.7345679207904734,1.4497613727099354,0.9938867633449988,9,2021-03-17
Switzerland,2020-08-09,1.2214656802750703,1.6982058087122818,0.7360859252945149,1.4494160123965592,0.994898893298528,9,2021-03-17
Switzerland,2020-08-10,1.22740313760358,1.703304000749299,0.747424682993626,1.4556695485435949,0.9998383971587425,9,2021-03-17
Switzerland,2020-08-11,1.2389223035189143,1.7198049610460595,0.7566365248680781,1.4685868682711138,1.0097478424500834,9,2021-03-17
Switzerland,2020-08-12,1.249710074080168,1.731569564314226,0.7688280901089145,1.4777538027424375,1.0227534539228147,9,2021-03-17
Switzerland,2020-08-13,1.2531004346795769,1.7347879604280196,0.7747125389010643,1.4838767534055224,1.026869862256741,9,2021-03-17
Switzerland,2020-08-14,1.2531555843812077,1.7365194204620793,0.7702335416280931,1.4804013975927048,1.0262874067076035,9,2021-03-17
Switzerland,2020-08-15,1.2480519894718207,1.7294192252041287,0.7709568442002102,1.4743867760901128,1.0221273237872164,9,2021-03-17
Switzerland,2020-08-16,1.2404209489021711,1.7237752151833838,0.763741804272272,1.467422218644779,1.0151798934270044,9,2021-03-17
Switzerland,2020-08-17,1.235454705081169,1.7079643283126855,0.7504397909815765,1.46116703553892,1.0118247010493184,9,2021-03-17
Switzerland,2020-08-18,1.2391995229289037,1.7140009953093256,0.7614275087485456,1.4641733856054406,1.0143221264712672,9,2021-03-17
Switzerland,2020-08-19,1.2464416298515355,1.7176323896285293,0.768825108456856,1.4687713565149243,1.0212823552885797,9,2021-03-17
Switzerland,2020-08-20,1.2454170896391086,1.7209886293266117,0.7650222436381239,1.466567218447718,1.0231578274644386,9,2021-03-17
Switzerland,2020-08-21,1.2443910074889148,1.719097830072469,0.7684818640858344,1.4679929969108931,1.0192467483688168,9,2021-03-17
Switzerland,2020-08-22,1.238234580728125,1.7138703813440963,0.7575493900168793,1.4630781971535556,1.011671589327419,9,2021-03-17
Switzerland,2020-08-23,1.2313608918017225,1.7077867162287073,0.7425996296920567,1.458559780132204,1.0058506686060231,9,2021-03-17
Switzerland,2020-08-24,1.2240325521078432,1.7065209796497187,0.7374349937621858,1.4511713852281982,0.9972971771678008,9,2021-03-17
Switzerland,2020-08-25,1.227449512097831,1.7061722631295813,0.7392392736006809,1.4547307451877884,0.9996250424448636,9,2021-03-17
Switzerland,2020-08-26,1.235824475697161,1.7149052916529632,0.751442636602359,1.4652246930193031,1.007665134035294,9,2021-03-17
Switzerland,2020-08-27,1.2331308363260574,1.7170454274918483,0.7513571109266275,1.4611312137755224,1.004533557988301,9,2021-03-17
Switzerland,2020-08-28,1.2274924339192206,1.712536441276218,0.7418508454379398,1.4532606546217617,1.0012363040836516,9,2021-03-17
Switzerland,2020-08-29,1.2204170305986408,1.707851242468257,0.7373214767571041,1.4459234467407036,0.9924421714247852,9,2021-03-17
Switzerland,2020-08-30,1.2085838604899648,1.6888082042295909,0.7230889758592989,1.43592580539456,0.982481940379885,9,2021-03-17
Switzerland,2020-08-31,1.2005986499851675,1.6863120189077776,0.7222383481790631,1.4269998112404951,0.9722119256393352,9,2021-03-17
Switzerland,2020-09-01,1.2009014431540892,1.6878616411574336,0.7159295575767124,1.430383027508435,0.9710093766599152,9,2021-03-17
Switzerland,2020-09-02,1.2078081198256865,1.6882655530768438,0.7227772436262889,1.4361025472846856,0.9816661157533514,9,2021-03-17
Switzerland,2020-09-03,1.2108187345340335,1.6910141682694928,0.7250115731838221,1.439356369063124,0.980400645258023,9,2021-03-17
Switzerland,2020-09-04,1.2130701316333543,1.6935132313320485,0.7216446052127651,1.4395437499595232,0.9854438584627908,9,2021-03-17
Switzerland,2020-09-05,1.210968779683076,1.6982202979797627,0.7270522565961341,1.4387899817436298,0.9812528392845382,9,2021-03-17
Switzerland,2020-09-06,1.2056195391636302,1.689745485327972,0.7250545613136974,1.4342823876053044,0.9767031861408018,9,2021-03-17
Switzerland,2020-09-07,1.1970386657507954,1.6762639355204243,0.7142182259690124,1.428262263738017,0.9672240089769832,9,2021-03-17
Switzerland,2020-09-08,1.196525542859462,1.681173214897096,0.7085393853914554,1.4254427239964231,0.9690801380467524,9,2021-03-17
Switzerland,2020-09-09,1.2040030865954776,1.6908782518273795,0.7156886000157935,1.4320553221752732,0.9770290148593724,9,2021-03-17
Switzerland,2020-09-10,1.2045935173891082,1.6902258173022158,0.7224699819721079,1.4343991841530546,0.9764796127193812,9,2021-03-17
Switzerland,2020-09-11,1.2056351694981822,1.689893917496614,0.7237436915537341,1.4351980485590208,0.9784292796360722,9,2021-03-17
Switzerland,2020-09-12,1.1996352922311333,1.681821027631298,0.7124671577143131,1.4267221631213018,0.9736368962470628,9,2021-03-17
Switzerland,2020-09-13,1.1900754797572566,1.668725237808673,0.7002568983569393,1.4163193411143302,0.9620938724780838,9,2021-03-17
Switzerland,2020-09-14,1.1788671531768484,1.6650923243916111,0.6901971663842388,1.4106678983532897,0.9486008502292204,9,2021-03-17
Switzerland,2020-09-15,1.1755199796747169,1.6598406778037114,0.6876423116864452,1.4056167027263058,0.947646948780452,9,2021-03-17
Switzerland,2020-09-16,1.1785025955953812,1.6605885227441957,0.6885173583540987,1.409420017269685,0.9471996539058102,9,2021-03-17
Switzerland,2020-09-17,1.1769394148254069,1.6605821253236943,0.6797717634275307,1.4065884190189473,0.9477469907293348,9,2021-03-17
Switzerland,2020-09-18,1.1712780816904356,1.651657682569645,0.6792284887804529,1.4012570159335938,0.9420697066529704,9,2021-03-17
Switzerland,2020-09-19,1.1641108630003676,1.6435817582350147,0.6722993914726516,1.3932873263480312,0.9347311138758382,9,2021-03-17
Switzerland,2020-09-20,1.176563203048695,1.6604492144683536,0.6838178687684929,1.4059589777087789,0.9450011458398392,9,2021-03-17
Switzerland,2020-09-21,1.2073168804370324,1.6910473827170058,0.7186283027203918,1.4353108569472222,0.977932083928477,9,2021-03-17
Switzerland,2020-09-22,1.201816726844406,1.689733027976814,0.712284375388595,1.4349867371965237,0.9698076920824223,9,2021-03-17
Switzerland,2020-09-23,1.204767230701076,1.695942359326315,0.7148605183355691,1.436462067052269,0.9717508814445992,9,2021-03-17
Switzerland,2020-09-24,1.2089269968812235,1.69932826003338,0.7112472163655988,1.4423331357259843,0.97754767145341,9,2021-03-17
Switzerland,2020-09-25,1.2157482085600264,1.699138722416213,0.7118225927792654,1.4498493710190257,0.9835503865290413,9,2021-03-17
Switzerland,2020-09-26,1.2269619373335456,1.7134845016758171,0.7258113923929796,1.4600058457160934,0.99532429442054,9,2021-03-17
Switzerland,2020-09-27,1.2575023196499338,1.7408854064929566,0.752371465026019,1.4888690772722153,1.0254217610878098,9,2021-03-17
Switzerland,2020-09-28,1.3083333261108252,1.7868462173319015,0.8029829147778942,1.54065655065908,1.0756030531884353,9,2021-03-17
Switzerland,2020-09-29,1.3400457781739474,1.8258114162635648,0.8414939224714885,1.5694675333735462,1.1103454955365268,9,2021-03-17
Switzerland,2020-09-30,1.3824238052078242,1.8693926848786528,0.8864399365796674,1.612355802274097,1.1535023945127376,9,2021-03-17
Switzerland,2020-10-01,1.428060007625486,1.9099409245609769,0.9416432255093934,1.6573722656469851,1.1980347440913548,9,2021-03-17
Switzerland,2020-10-02,1.4711389079866923,1.9624040232623323,0.9803685977440344,1.6994678190135648,1.2411069375629529,9,2021-03-17
Switzerland,2020-10-03,1.5149717752116858,2.00043745998385,1.0315318997760508,1.7445824370574812,1.28662842846569,9,2021-03-17
Switzerland,2020-10-04,1.5830277733188685,2.0709059455074352,1.0997127652486227,1.8143399450349915,1.353017538927678,9,2021-03-17
Switzerland,2020-10-05,1.6766159810037211,2.1687343213303647,1.1989869970383231,1.9095861846938544,1.4426067690046944,9,2021-03-17
Switzerland,2020-10-06,1.7166759737140382,2.210889418168436,1.2393696507328569,1.947235864885584,1.4860087848896018,9,2021-03-17
Switzerland,2020-10-07,1.7608688273656845,2.2628407753568496,1.2772104012437504,1.991704383459784,1.528695040230193,9,2021-03-17
Switzerland,2020-10-08,1.7958214789847424,2.298234071745529,1.3153200581680715,2.0260923447615813,1.5621148487506975,9,2021-03-17
Switzerland,2020-10-09,1.826122483761148,2.323932601843599,1.3472977944169895,2.056240611734692,1.5942360162990052,9,2021-03-17
Switzerland,2020-10-10,1.8473030742723773,2.350370176807059,1.3711346340911112,2.0753070619129304,1.6153802577267822,9,2021-03-17
Switzerland,2020-10-11,1.8990261167621787,2.404477056403304,1.4218247864281597,2.130610216891092,1.6669887451947232,9,2021-03-17
Switzerland,2020-10-12,1.9811766679324168,2.4999921089044608,1.4995580397328316,2.217644209695957,1.7412609992023482,9,2021-03-17
Switzerland,2020-10-13,1.978053126512696,2.4988529745304047,1.4911820961279645,2.216393268893172,1.7374150966940272,9,2021-03-17
Switzerland,2020-10-14,1.9844434513033784,2.4983236300231555,1.494523043944232,2.221307628504808,1.7448021938240044,9,2021-03-17
Switzerland,2020-10-15,1.976988571639646,2.4841749482042697,1.4936354320480207,2.213049130948317,1.7398256323014256,9,2021-03-17
Switzerland,2020-10-16,1.967975223102724,2.4727303860381635,1.4845098758756632,2.202670086460201,1.7319276052025496,9,2021-03-17
Switzerland,2020-10-17,1.9553199872453773,2.454942348405872,1.470960749111741,2.187613103250558,1.7208282644814004,9,2021-03-17
Switzerland,2020-10-18,1.971840815475576,2.4745669489169857,1.4824944619960214,2.2081305413215304,1.7368240971428266,9,2021-03-17
Switzerland,2020-10-19,2.020383167118625,2.5391072794523355,1.5199300678783985,2.2611249891838288,1.7779042685661914,9,2021-03-17
Switzerland,2020-10-20,1.9882376267661843,2.505437325817709,1.496007722118162,2.227004314679814,1.7484827755578918,9,2021-03-17
Switzerland,2020-10-21,1.965661370571903,2.4802527656676383,1.4771720949360645,2.2026846403725013,1.7289298149059935,9,2021-03-17
Switzerland,2020-10-22,1.9335192299344093,2.44819567479166,1.4467059390685102,2.167729271020673,1.6966538596536185,9,2021-03-17
Switzerland,2020-10-23,1.8983504415509795,2.4096581799436825,1.4085140507079934,2.1322029385571595,1.6638282251213456,9,2021-03-17
Switzerland,2020-10-24,1.8566993329891768,2.3595719704115283,1.366844885590334,2.090023345738504,1.6225145654326765,9,2021-03-17
Switzerland,2020-10-25,1.84603091890456,2.349933000256692,1.3618524049312015,2.0814157458139206,1.6103001969446409,9,2021-03-17
Switzerland,2020-10-26,1.8655744483207213,2.37519830993229,1.3754371390165012,2.1025389676223973,1.6275341741050933,9,2021-03-17
Switzerland,2020-10-27,1.8050378369475075,2.3094551263163217,1.318368577528448,2.041006025969445,1.569998627422074,9,2021-03-17
Switzerland,2020-10-28,1.7525821934029318,2.249629156967897,1.2685323782725155,1.9832515583401933,1.517641267073767,9,2021-03-17
Switzerland,2020-10-29,1.6989389839139748,2.1944828996334453,1.2198596383891516,1.9304515048089288,1.4683089332472554,9,2021-03-17
Switzerland,2020-10-30,1.6418637131478782,2.136082449416872,1.1619755110343446,1.8710399474015151,1.4117549293970244,9,2021-03-17
Switzerland,2020-10-31,1.5832658534035455,2.06898993190466,1.10120170477936,1.8132153436570384,1.3531831676997568,9,2021-03-17
Switzerland,2020-11-01,1.550236486377946,2.0360750022708185,1.067964057049844,1.7791991860800294,1.322793976280334,9,2021-03-17
Switzerland,2020-11-02,1.5409201663581926,2.0326474019304985,1.059843999572443,1.7673802891957315,1.3118445554788352,9,2021-03-17
Switzerland,2020-11-03,1.4800815319560665,1.967751063294208,0.9921836805206072,1.7081096468020556,1.2521120693165466,9,2021-03-17
Switzerland,2020-11-04,1.4289300313705535,1.9052544921934933,0.9452486401672024,1.6560156973439772,1.204554323608552,9,2021-03-17
Switzerland,2020-11-05,1.373792461556394,1.8579947930558085,0.8858041922482152,1.6010532706989284,1.1467172071105989,9,2021-03-17
Switzerland,2020-11-06,1.3185104123443838,1.8005498388447263,0.8272210781073093,1.5449934904678484,1.0932144374454016,9,2021-03-17
Switzerland,2020-11-07,1.2634128659749264,1.7413759806810545,0.7689600654943728,1.4924755326235215,1.0385536658765642,9,2021-03-17
Switzerland,2020-11-08,1.2269002660769417,1.705709329431199,0.7375966794729263,1.4543879456888849,1.0004711671837168,9,2021-03-17
Switzerland,2020-11-09,1.2112520184897082,1.6929201178189794,0.7209193644892322,1.4383059091147528,0.9862729297465992,9,2021-03-17
Switzerland,2020-11-10,1.1688091492269828,1.6483463554153028,0.6799393533692869,1.395065112961458,0.9405212346017024,9,2021-03-17
Switzerland,2020-11-11,1.1312970592225535,1.6040248288353292,0.6338959510266317,1.3571883787635266,0.9045589097068174,9,2021-03-17
Switzerland,2020-11-12,1.093098595045508,1.5626429094211058,0.6047602999302257,1.3218717423471398,0.8675061024668955,9,2021-03-17
Switzerland,2020-11-13,1.0561781803653427,1.5267057533530513,0.5623009438251847,1.2878540806758232,0.8265091890319659,9,2021-03-17
Switzerland,2020-11-14,1.0221108318815633,1.4922170753710475,0.5306541005686629,1.2540020816320148,0.7918769355519466,9,2021-03-17
Switzerland,2020-11-15,1.0039863588976743,1.4787206282734804,0.5088316353673674,1.2362593819683083,0.7726160090257941,9,2021-03-17
