Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-08-18,1.28014963177303,1.5825775652716023,0.9713878296014062,1.4261061727592628,1.134615062620942,10,2021-09-10
Switzerland,2020-08-19,1.2770971263756716,1.5836905494326583,0.9674477609269296,1.4237098822599052,1.1286861715962624,10,2021-09-10
Switzerland,2020-08-20,1.2755820687426356,1.5869546018450869,0.9653495374916716,1.421540393093788,1.1294007651735514,10,2021-09-10
Switzerland,2020-08-21,1.276787579033586,1.5851546073574667,0.966792320507198,1.4235355565943268,1.1334517871307912,10,2021-09-10
Switzerland,2020-08-22,1.2753681029908006,1.5836455565879883,0.966120894819452,1.422571087608886,1.1275061715312078,10,2021-09-10
Switzerland,2020-08-23,1.2732644072149453,1.5788546565201218,0.9641800935296312,1.4215992983394443,1.1272314270618513,10,2021-09-10
Switzerland,2020-08-24,1.2688366016680686,1.5755228741342855,0.9652885367386722,1.4147743395549086,1.1208509972356595,10,2021-09-10
Switzerland,2020-08-25,1.26541715073933,1.5760330951838937,0.957609852622597,1.4110718821586707,1.1188079962234807,10,2021-09-10
Switzerland,2020-08-26,1.2675590297386852,1.5770661167767386,0.9568373860618422,1.4140879615615245,1.1218071339610258,10,2021-09-10
Switzerland,2020-08-27,1.2643508775110877,1.5725189589905035,0.9551931306620278,1.4112868284959268,1.11816181939975,10,2021-09-10
Switzerland,2020-08-28,1.2511557836891114,1.5578746846641696,0.941804760887228,1.3989162933362258,1.10476737184381,10,2021-09-10
Switzerland,2020-08-29,1.2368323695966008,1.5439576965215671,0.924982090705125,1.3824345598693035,1.0923189566732214,10,2021-09-10
Switzerland,2020-08-30,1.2136375946386515,1.5188421463462691,0.9022087663765724,1.3582972114853311,1.0707177184787455,10,2021-09-10
Switzerland,2020-08-31,1.1986175903401763,1.5048937339538528,0.8907195227562598,1.3458646656843605,1.0516883210165435,10,2021-09-10
Switzerland,2020-09-01,1.1942178969330746,1.501045379744737,0.8835970337184944,1.3388743112027788,1.0491437294368409,10,2021-09-10
Switzerland,2020-09-02,1.201020787321846,1.5106644269395044,0.8953248830701122,1.3479947254870293,1.0554072953639304,10,2021-09-10
Switzerland,2020-09-03,1.2201526600924664,1.5308496859996283,0.9178259377901068,1.36588006534101,1.0747872886190295,10,2021-09-10
Switzerland,2020-09-04,1.2398234805213806,1.5482544087392347,0.9367711035074876,1.3872582889061258,1.0951153362564596,10,2021-09-10
Switzerland,2020-09-05,1.2490097281623556,1.5598663637102457,0.9384605298691968,1.3967717481994026,1.1021721497966286,10,2021-09-10
Switzerland,2020-09-06,1.2392972333380812,1.5461643648982155,0.9296335784879276,1.3872732432358206,1.0907177006940856,10,2021-09-10
Switzerland,2020-09-07,1.2121297124906452,1.5162295380185506,0.9042223767095526,1.3584046437756416,1.0642962867565793,10,2021-09-10
Switzerland,2020-09-08,1.2070290190639377,1.5143429358443838,0.8974300097718648,1.3524735500378529,1.0614248378692823,10,2021-09-10
Switzerland,2020-09-09,1.2170128280542505,1.5218357261324649,0.9080466854859778,1.362106644689189,1.0711856227026098,10,2021-09-10
Switzerland,2020-09-10,1.2308986402571511,1.538839271965962,0.9225300723818304,1.3758217171742306,1.0841780594835138,10,2021-09-10
Switzerland,2020-09-11,1.24857859122548,1.5564663557339051,0.9402097600799104,1.3958129668814303,1.1010135794192482,10,2021-09-10
Switzerland,2020-09-12,1.2454551698405756,1.55208336062623,0.9382735822751558,1.391268166861844,1.0989017818707685,10,2021-09-10
Switzerland,2020-09-13,1.2043571824679302,1.5120521911401883,0.8955361338384134,1.3501465790756353,1.0597235164753758,10,2021-09-10
Switzerland,2020-09-14,1.1382759431615577,1.4435442090920771,0.8257333289801395,1.2866047550473478,0.992352615419568,10,2021-09-10
Switzerland,2020-09-15,1.1270169121156226,1.4343265799505025,0.8200163413191307,1.2733256459989168,0.980864769653625,10,2021-09-10
Switzerland,2020-09-16,1.1193093193643973,1.4265144302541528,0.8111468024620494,1.2656822934216951,0.9729419333206591,10,2021-09-10
Switzerland,2020-09-17,1.1100280745561493,1.4175295932881342,0.8008905073077337,1.255314131510595,0.9657399518021283,10,2021-09-10
Switzerland,2020-09-18,1.0912336390769986,1.3979981463006448,0.7797495899674215,1.2369356327575969,0.9455405036906476,10,2021-09-10
Switzerland,2020-09-19,1.075690778482981,1.3840339431004014,0.7663956276515067,1.2224324145823235,0.9299643871639436,10,2021-09-10
Switzerland,2020-09-20,1.0880245730475775,1.3926476845909488,0.7829548104832819,1.2348378486163032,0.9430177791374474,10,2021-09-10
Switzerland,2020-09-21,1.1191376415578764,1.4300374091964008,0.8114874305552353,1.2679028826296752,0.9722405975494764,10,2021-09-10
Switzerland,2020-09-22,1.085769699491442,1.3930172211763825,0.7765657082938356,1.2334921570584103,0.9409600433496742,10,2021-09-10
Switzerland,2020-09-23,1.0465365174481347,1.3562824488377467,0.7359401627317035,1.192726307847259,0.8992110928240253,10,2021-09-10
Switzerland,2020-09-24,1.0189402455944268,1.3286092232596516,0.7115027443130912,1.166983923449023,0.8704349304139161,10,2021-09-10
Switzerland,2020-09-25,1.0124109878739491,1.322362201366002,0.6965694770052001,1.1602100375191498,0.865252732192231,10,2021-09-10
Switzerland,2020-09-26,1.023686970697112,1.333062316098125,0.7123794922197325,1.171527460511962,0.8790400200387792,10,2021-09-10
Switzerland,2020-09-27,1.0329734211468764,1.3462129388095323,0.7219936139984422,1.1795232264366071,0.8864826776116818,10,2021-09-10
Switzerland,2020-09-28,1.0417571396340657,1.3578218842832768,0.7272413487158421,1.19189617963255,0.8928041241325473,10,2021-09-10
Switzerland,2020-09-29,1.106901674588214,1.4192935094075807,0.7903486130389891,1.2563990820338358,0.9565212700923535,10,2021-09-10
Switzerland,2020-09-30,1.1916542445146865,1.5050442941072153,0.8777344717895998,1.339355773315006,1.042542687622188,10,2021-09-10
Switzerland,2020-10-01,1.2944469432135697,1.6041672140121528,0.982554216519788,1.4420099763970615,1.148054465792365,10,2021-09-10
Switzerland,2020-10-02,1.3957631101094308,1.7047757986693832,1.0880716589404402,1.540362683686333,1.2512512669086049,10,2021-09-10
Switzerland,2020-10-03,1.5064845779788976,1.815076825823625,1.1990797629021204,1.651242834865706,1.3612726151818335,10,2021-09-10
Switzerland,2020-10-04,1.6194425666792998,1.92227847995206,1.311534779631824,1.7638178814831171,1.4755114627973844,10,2021-09-10
Switzerland,2020-10-05,1.7342963277438437,2.034933378300748,1.4309254289955375,1.8806678857776216,1.5888991206603749,10,2021-09-10
Switzerland,2020-10-06,1.845905262454588,2.154046957883047,1.5411593672443713,1.9911807487258484,1.6993262196196994,10,2021-09-10
Switzerland,2020-10-07,1.936798012179356,2.245923908138036,1.6292369445655677,2.0835080938721395,1.7897288917867815,10,2021-09-10
Switzerland,2020-10-08,2.0157278786467194,2.3240059323576863,1.7076935641563016,2.1636732712879416,1.868789444553459,10,2021-09-10
Switzerland,2020-10-09,2.085046579837888,2.3906544580597178,1.7747585526863603,2.2310690000009608,1.9381255606173613,10,2021-09-10
Switzerland,2020-10-10,2.1454659946806025,2.453449482848632,1.83121376981456,2.294057342726232,1.9994672522394448,10,2021-09-10
Switzerland,2020-10-11,2.2254201753685416,2.530915144741254,1.9180970506027133,2.372928439933463,2.0794039936841218,10,2021-09-10
Switzerland,2020-10-12,2.30991577607898,2.6225078481949446,1.9983764637958064,2.457408820572044,2.1616529964049223,10,2021-09-10
Switzerland,2020-10-13,2.328488928532196,2.639601279932412,2.01685215356845,2.4767336917971483,2.1807882941324035,10,2021-09-10
Switzerland,2020-10-14,2.328356073551474,2.6374507655117925,2.0178534613379653,2.4749669229343123,2.181620853439747,10,2021-09-10
Switzerland,2020-10-15,2.3054093840587773,2.6130939907380286,1.9959920922040744,2.4519285195300453,2.1580551885183143,10,2021-09-10
Switzerland,2020-10-16,2.2858889789242527,2.5938759376880425,1.982392749321304,2.4306691775560285,2.1416013373666933,10,2021-09-10
Switzerland,2020-10-17,2.281909185959903,2.5845705680959945,1.9763389844466144,2.4283670759225284,2.136974902005841,10,2021-09-10
Switzerland,2020-10-18,2.299810478368709,2.604528925643669,1.9942762914283745,2.4457529848737383,2.1539438299973384,10,2021-09-10
Switzerland,2020-10-19,2.3220804634415524,2.629426470668456,2.018278836591541,2.4678872527280022,2.175526194497609,10,2021-09-10
Switzerland,2020-10-20,2.307322129727276,2.615657987751184,1.9974789857762056,2.4534831202379146,2.1614531250923363,10,2021-09-10
Switzerland,2020-10-21,2.278231871792208,2.590382980754576,1.966064731341856,2.4258077801706888,2.1305844852022684,10,2021-09-10
Switzerland,2020-10-22,2.2376634861173232,2.5487290340315942,1.9242201617907595,2.3867588319759068,2.0894773382727427,10,2021-09-10
Switzerland,2020-10-23,2.200019625104593,2.511705323249408,1.8869523489538576,2.34852855085058,2.0514112466577346,10,2021-09-10
Switzerland,2020-10-24,2.1619470208500227,2.4732164087960387,1.8489574443772168,2.306742831011901,2.016496121711353,10,2021-09-10
Switzerland,2020-10-25,2.1413855104911583,2.4471849485328487,1.8279749464383368,2.287273803703904,1.9971812915444376,10,2021-09-10
Switzerland,2020-10-26,2.121917163717791,2.434853129248744,1.8098048776476787,2.267453291493569,1.976183390547961,10,2021-09-10
Switzerland,2020-10-27,2.053170720438628,2.359930714763576,1.7410877119853696,2.2000404196507457,1.90609215810026,10,2021-09-10
Switzerland,2020-10-28,1.9670896372686777,2.277439304203194,1.656261791569667,2.1153723005119804,1.8206898017777964,10,2021-09-10
Switzerland,2020-10-29,1.884979529775388,2.1965126475472125,1.5756014565682643,2.0307455418888,1.7391214102416948,10,2021-09-10
Switzerland,2020-10-30,1.7999103850335805,2.110301361101284,1.4854484928671945,1.946223814404885,1.6530197513804563,10,2021-09-10
Switzerland,2020-10-31,1.7217835361327465,2.0297159602542574,1.4146653276736332,1.869161929539623,1.5758630323277834,10,2021-09-10
Switzerland,2020-11-01,1.6517363067908617,1.9629554283090629,1.342531608705212,1.7988672699461108,1.504820615250932,10,2021-09-10
Switzerland,2020-11-02,1.5841786808320824,1.8926403004022312,1.2711405757386791,1.7309929016828716,1.435826784026328,10,2021-09-10
Switzerland,2020-11-03,1.5145330082845283,1.8263747680506608,1.200958395745221,1.6597200315397798,1.367065438822667,10,2021-09-10
Switzerland,2020-11-04,1.4508028679157343,1.7590061572115652,1.1414078729471264,1.5959718968456011,1.305400563864772,10,2021-09-10
Switzerland,2020-11-05,1.3870731803329153,1.6953120233803456,1.0798877136531182,1.5322401421707272,1.2418705046862657,10,2021-09-10
Switzerland,2020-11-06,1.3188007657967478,1.6229875775180176,1.0111598440561027,1.4628336654791694,1.1746283304171046,10,2021-09-10
Switzerland,2020-11-07,1.2477907808534296,1.5578885988670492,0.9422074499683748,1.3930895547420192,1.1030996042159948,10,2021-09-10
Switzerland,2020-11-08,1.1699602983902646,1.4795843022219566,0.8581060696673546,1.315037577145879,1.023338723896185,10,2021-09-10
Switzerland,2020-11-09,1.094890146337233,1.4002375775974338,0.7841893224186586,1.2417462855192545,0.948850010518433,10,2021-09-10
Switzerland,2020-11-10,1.0531737509617247,1.3584779017001942,0.7452764092844728,1.19931138058009,0.9072911086556024,10,2021-09-10
Switzerland,2020-11-11,1.0177693091178484,1.3188390276032838,0.7123010523371474,1.1632292797939512,0.8722900632057735,10,2021-09-10
Switzerland,2020-11-12,0.9868894792296709,1.2888226558026203,0.6749475893321701,1.132210436944681,0.8418846301472068,10,2021-09-10
Switzerland,2020-11-13,0.9587005110160428,1.2602703647998577,0.6515846108877967,1.1043053989697278,0.8136307995479801,10,2021-09-10
Switzerland,2020-11-14,0.92954714943685,1.2317432975621432,0.6220959839659004,1.073737682842279,0.786056008558335,10,2021-09-10
Switzerland,2020-11-15,0.889693738956538,1.1982280721131124,0.5812276694551485,1.0365197089818656,0.7437816396775974,10,2021-09-10
Switzerland,2020-11-16,0.8453526848056953,1.1554729519222202,0.5405798682232699,0.9907133479650444,0.7004271476211771,10,2021-09-10
Switzerland,2020-11-17,0.8264531372357655,1.1286728938752877,0.5214948187492779,0.9715663464702524,0.6799689983495886,10,2021-09-10
Switzerland,2020-11-18,0.8177568836034435,1.1223368617571865,0.5104869078396904,0.9631688029312112,0.6730518706193549,10,2021-09-10
Switzerland,2020-11-19,0.8142292929749112,1.1214494079435582,0.5066697160724242,0.958674145257874,0.6696492124951011,10,2021-09-10
Switzerland,2020-11-20,0.8126447574369384,1.1163874503377351,0.5078734740353184,0.9594646740615732,0.6658627498190817,10,2021-09-10
Switzerland,2020-11-21,0.8107072274044346,1.119638791871511,0.5074752953328452,0.9546856449163834,0.6640949918339505,10,2021-09-10
Switzerland,2020-11-22,0.7989948288460974,1.1037492696078477,0.4909010010646534,0.9447593137758168,0.6524551835570791,10,2021-09-10
Switzerland,2020-11-23,0.7839360667801328,1.0914921007584166,0.4767967164472867,0.9301373792345924,0.6373164955792627,10,2021-09-10
Switzerland,2020-11-24,0.787313670537086,1.0964593568670051,0.4815215086062039,0.9336817548172448,0.6413207310552824,10,2021-09-10
Switzerland,2020-11-25,0.7953757368729091,1.105608620306975,0.4845428857246537,0.942520400216279,0.6491268133056118,10,2021-09-10
Switzerland,2020-11-26,0.8096238438399715,1.121158254699143,0.5008913650949223,0.9561718646302472,0.6635106619172234,10,2021-09-10
Switzerland,2020-11-27,0.8235593006476614,1.1336698908429617,0.5168189137021565,0.9711133320194256,0.6783826920633603,10,2021-09-10
Switzerland,2020-11-28,0.8347626975424438,1.1448812230281002,0.5285102630784639,0.98178035489813,0.6884963384586484,10,2021-09-10
Switzerland,2020-11-29,0.8387733518654302,1.1456168797044084,0.5369282672284925,0.9839070584533732,0.6928167038520752,10,2021-09-10
Switzerland,2020-11-30,0.8419234471475319,1.1508726979034007,0.5346981704654096,0.988375101771695,0.6959807429215328,10,2021-09-10
Switzerland,2020-12-01,0.8575302350284608,1.1665673031250192,0.5483634971251616,1.0038593186859424,0.7106329622606865,10,2021-09-10
Switzerland,2020-12-02,0.8818341503767679,1.1877577309569,0.5724710449957706,1.0270516587359717,0.735682346066038,10,2021-09-10
Switzerland,2020-12-03,0.9063950726787512,1.216786843308403,0.5973408023003088,1.0524793366875098,0.761217436525208,10,2021-09-10
Switzerland,2020-12-04,0.9293260406254934,1.2397431993274703,0.6238038338532657,1.0765249960042984,0.7813449076062464,10,2021-09-10
Switzerland,2020-12-05,0.9495622674949687,1.2566269617005223,0.6399746155980064,1.0965100588367993,0.8032333865458736,10,2021-09-10
Switzerland,2020-12-06,0.9679618501573262,1.2780295366587104,0.6614779470920886,1.1142409948033356,0.8200549470225642,10,2021-09-10
Switzerland,2020-12-07,0.9861084406457712,1.2975798789588135,0.6819476976420913,1.1330996463133398,0.8392601452054583,10,2021-09-10
Switzerland,2020-12-08,1.0019873464376896,1.3049511752109249,0.6919122687368935,1.1487080796730256,0.856270368762728,10,2021-09-10
Switzerland,2020-12-09,1.017212406260576,1.325142674609265,0.7069590043180445,1.1627785233429488,0.8709054172777191,10,2021-09-10
Switzerland,2020-12-10,1.033261209959072,1.3403510479748126,0.7220898389388053,1.1798740882070962,0.8893676857505023,10,2021-09-10
Switzerland,2020-12-11,1.0441990550582558,1.3498873063665169,0.7378584692674806,1.19087629346576,0.8998924480157058,10,2021-09-10
Switzerland,2020-12-12,1.0424513031134008,1.3528875834855891,0.7373348814128472,1.1884475266525696,0.8971991158117434,10,2021-09-10
Switzerland,2020-12-13,1.0430778716357725,1.3543584151397745,0.7341086196492018,1.1881788196793608,0.8981535899391939,10,2021-09-10
Switzerland,2020-12-14,1.0444193664230648,1.3520777834790365,0.7351969743172722,1.1900269808533888,0.8986001641223832,10,2021-09-10
Switzerland,2020-12-15,1.038357681731537,1.3453015961106438,0.7273917803835066,1.1822418470303169,0.892513340464645,10,2021-09-10
Switzerland,2020-12-16,1.03492752543849,1.34246470787964,0.7229300339671589,1.1819960589196723,0.886621179354877,10,2021-09-10
Switzerland,2020-12-17,1.0298002849509935,1.3364877019589905,0.7199215175050199,1.1741510340444896,0.885458901467372,10,2021-09-10
Switzerland,2020-12-18,1.023137189797031,1.3326148790997565,0.7131772004290201,1.168884217000948,0.8776779576517706,10,2021-09-10
Switzerland,2020-12-19,1.0035818764146025,1.3075436059672745,0.6961130981827177,1.148858204702901,0.8582927331148856,10,2021-09-10
Switzerland,2020-12-20,0.9829456903446652,1.2871701526414523,0.6744124814938905,1.128308105923475,0.837337055619882,10,2021-09-10
Switzerland,2020-12-21,0.9597971111082476,1.2628854475368283,0.6531484507450653,1.106614915718341,0.814499378872947,10,2021-09-10
Switzerland,2020-12-22,0.9447002398433096,1.2515201430242129,0.6380639906127853,1.091086258747611,0.7984902065212812,10,2021-09-10
Switzerland,2020-12-23,0.9292703203584752,1.2367288606036646,0.6228110344484579,1.0753325958579851,0.7828636690609394,10,2021-09-10
Switzerland,2020-12-24,0.9159399958979968,1.2216372308866612,0.6059577294549972,1.0625471868875929,0.7689233630598529,10,2021-09-10
Switzerland,2020-12-25,0.9059002970003583,1.211700297564134,0.5967117367062192,1.052237724094804,0.7601030580271363,10,2021-09-10
Switzerland,2020-12-26,0.9253384742212885,1.2305874688950815,0.6199597446009649,1.0730506617161353,0.7771108393551046,10,2021-09-10
Switzerland,2020-12-27,0.9503008130545464,1.2575749616603311,0.6429027902309117,1.0958621560501782,0.8060130716722541,10,2021-09-10
Switzerland,2020-12-28,0.9701212577469428,1.2771950898802151,0.6663763469811792,1.116313783788883,0.8236133905788917,10,2021-09-10
Switzerland,2020-12-29,0.9716047967915435,1.2782076712828407,0.6680789268826092,1.1179133335385265,0.8267760472696413,10,2021-09-10
