Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-06-24,1.499998713871127,1.81679497569422,1.1818468888098297,1.650339847434096,1.3493096368206177,10,2021-12-27
Switzerland,2020-06-25,1.5843652601477227,1.905801731041428,1.2712453613536314,1.732782831810728,1.435034672428256,10,2021-12-27
Switzerland,2020-06-26,1.6509751398942505,1.97116102523272,1.3345830667584844,1.8022243871059016,1.5010527174004675,10,2021-12-27
Switzerland,2020-06-27,1.7106598100838135,2.0363691073772943,1.3898340232736204,1.8632516171590456,1.557138137229968,10,2021-12-27
Switzerland,2020-06-28,1.7395974326997918,2.062334429590929,1.4182665483580177,1.8910115386707669,1.5855197758653323,10,2021-12-27
Switzerland,2020-06-29,1.7671810611956191,2.0864531622732065,1.443674540250092,1.923551648844064,1.6125721764205254,10,2021-12-27
Switzerland,2020-06-30,1.8000284552739574,2.1252284323747457,1.4776435285830818,1.954293244502974,1.6476265237272691,10,2021-12-27
Switzerland,2020-07-01,1.81577499139685,2.1472789706443542,1.4889900531467222,1.9686700329829256,1.6604243513129389,10,2021-12-27
Switzerland,2020-07-02,1.777565097995525,2.100559497874478,1.4547168198924822,1.9305308607847167,1.6240721643007665,10,2021-12-27
Switzerland,2020-07-03,1.7074388684434991,2.028176367817548,1.3816285633822676,1.8618846522636427,1.553509544437941,10,2021-12-27
Switzerland,2020-07-04,1.612095380478932,1.926896101112712,1.2932728302231442,1.7637057149191078,1.461572479078164,10,2021-12-27
Switzerland,2020-07-05,1.5294216877363718,1.8414314880570348,1.2112473122374932,1.6789519645439142,1.3792152313567825,10,2021-12-27
Switzerland,2020-07-06,1.4648077258781167,1.778705054672479,1.1455779111177355,1.614504404719513,1.3166450637329024,10,2021-12-27
Switzerland,2020-07-07,1.4087855218673226,1.7256202710903588,1.0918094477742166,1.5588082724548322,1.2572371021249358,10,2021-12-27
Switzerland,2020-07-08,1.36794051786834,1.687476278989798,1.0502667372937622,1.5181015183648208,1.21692277527188,10,2021-12-27
Switzerland,2020-07-09,1.335389232230764,1.654927746416074,1.0217498546554629,1.4855605902729556,1.1846912313067377,10,2021-12-27
Switzerland,2020-07-10,1.3192031231573045,1.6338478446186642,1.0052420479767736,1.4714004273550132,1.1689185829425324,10,2021-12-27
Switzerland,2020-07-11,1.3092946112305786,1.6224102606273971,0.991858717688284,1.4600574870088563,1.1572082689895125,10,2021-12-27
Switzerland,2020-07-12,1.287694591689348,1.6004635576950743,0.969269411916064,1.4383423414938952,1.1387074553690832,10,2021-12-27
Switzerland,2020-07-13,1.275146574691456,1.5907362545275048,0.9537342823783777,1.425305779558656,1.12404891394256,10,2021-12-27
Switzerland,2020-07-14,1.2572535834260792,1.5730396183951172,0.9398319796448624,1.4076313777885283,1.1087462851602092,10,2021-12-27
Switzerland,2020-07-15,1.2446571008641951,1.5608631876751295,0.927510117050394,1.3941149733014608,1.0963837396563894,10,2021-12-27
Switzerland,2020-07-16,1.2351926147428764,1.557453728112324,0.9194850263958604,1.3831151131615678,1.087404491425494,10,2021-12-27
Switzerland,2020-07-17,1.2173608411147083,1.535025111602148,0.9010629761506482,1.3677475904968164,1.0676006913214444,10,2021-12-27
Switzerland,2020-07-18,1.2159061559099686,1.5319930716067265,0.9002640279610944,1.363061844476804,1.066042076360541,10,2021-12-27
Switzerland,2020-07-19,1.2239426309954309,1.5403530859836354,0.9114081847208628,1.3708943432004217,1.0765276352556172,10,2021-12-27
Switzerland,2020-07-20,1.2263275058225975,1.5413927288887863,0.9116751996721064,1.3734290804840654,1.079077476801777,10,2021-12-27
Switzerland,2020-07-21,1.2343876340717872,1.5508852749938498,0.9207760569657908,1.3842597114083912,1.0849879178365531,10,2021-12-27
Switzerland,2020-07-22,1.2333260703516633,1.5485587797839813,0.9198850901931273,1.383912022322602,1.08431001985346,10,2021-12-27
Switzerland,2020-07-23,1.239644602618326,1.5599046272124055,0.924599449510266,1.390187482765282,1.0895628115401226,10,2021-12-27
Switzerland,2020-07-24,1.2604013598690922,1.5745556649967132,0.9426903388867178,1.4092155282537204,1.1082529410579318,10,2021-12-27
Switzerland,2020-07-25,1.2738373000438084,1.590500187227044,0.9513880268055108,1.4244497360924018,1.1229078209993268,10,2021-12-27
Switzerland,2020-07-26,1.2849050863031686,1.599150906022058,0.9659269414558485,1.4353666060388663,1.1335094651808275,10,2021-12-27
Switzerland,2020-07-27,1.297700228203256,1.613464764410146,0.9782669249420476,1.4498123687483444,1.1460737960733518,10,2021-12-27
Switzerland,2020-07-28,1.311166184288909,1.6289588958351735,0.99382753113432,1.4623267109918117,1.1613789573274242,10,2021-12-27
Switzerland,2020-07-29,1.321635918695692,1.6398362694470574,1.005231183423937,1.4724182538336803,1.1696586326933145,10,2021-12-27
Switzerland,2020-07-30,1.3226683150211516,1.6405967692322956,1.0050480763953196,1.473613760207226,1.171977044130833,10,2021-12-27
Switzerland,2020-07-31,1.3034570153260152,1.6267752532531603,0.9877375287025076,1.4545069857197364,1.1525811453238035,10,2021-12-27
Switzerland,2020-08-01,1.272411537622124,1.5899635292058325,0.9544841425475274,1.4230994457135229,1.1221030309597435,10,2021-12-27
Switzerland,2020-08-02,1.2433521145125743,1.557214290828544,0.9285512001474692,1.392970220800818,1.0926265715382888,10,2021-12-27
Switzerland,2020-08-03,1.216377874074507,1.5311764495749292,0.8983824889492403,1.36871693761173,1.066066096274783,10,2021-12-27
Switzerland,2020-08-04,1.194747625089604,1.5113323968482515,0.8756287921690216,1.3462664097579626,1.0439854717710186,10,2021-12-27
Switzerland,2020-08-05,1.182293504532277,1.4980046651098509,0.864910457344582,1.3312823621199834,1.030376493388352,10,2021-12-27
Switzerland,2020-08-06,1.1823214538814275,1.4969561445399917,0.8648168186740532,1.333243665923554,1.0318808547477452,10,2021-12-27
Switzerland,2020-08-07,1.1909923968029752,1.5065807300400045,0.8727084771871393,1.3413646707801878,1.0390814696897837,10,2021-12-27
Switzerland,2020-08-08,1.2114318314206378,1.532629910156384,0.8977333611119681,1.3632653456798662,1.060738621057851,10,2021-12-27
Switzerland,2020-08-09,1.2360870939709525,1.5547378081150516,0.9212616885647764,1.3855284552587903,1.0848432165316044,10,2021-12-27
Switzerland,2020-08-10,1.2617430312579667,1.580199244831104,0.9444399716654608,1.4138925629794574,1.1095829755032611,10,2021-12-27
Switzerland,2020-08-11,1.2829432479167804,1.6046817207879007,0.966404410600064,1.4328705624544755,1.1323400496267342,10,2021-12-27
Switzerland,2020-08-12,1.2949172606221748,1.6148474178160293,0.9761741163438328,1.4456422718921922,1.1438367071835518,10,2021-12-27
Switzerland,2020-08-13,1.2972549638026247,1.6166882098412445,0.9820278094320004,1.4498437869329928,1.1470182288058817,10,2021-12-27
Switzerland,2020-08-14,1.2982810603581425,1.6186135468755911,0.9830749358585724,1.4493647710509632,1.1466553159044568,10,2021-12-27
Switzerland,2020-08-15,1.292355918444049,1.6092117263129706,0.9774383998338358,1.4420916498670908,1.1410934134003818,10,2021-12-27
Switzerland,2020-08-16,1.2839705817870033,1.5975884982279889,0.9694775207593312,1.4352289527846107,1.1353376471553964,10,2021-12-27
Switzerland,2020-08-17,1.279310967702142,1.5908078972610724,0.9650610257909296,1.4295523513140456,1.1284079940407858,10,2021-12-27
Switzerland,2020-08-18,1.2769571581717318,1.5903249578556875,0.9584515105319548,1.4259767520558788,1.1283943531910254,10,2021-12-27
Switzerland,2020-08-19,1.275545086198849,1.5880241580474286,0.956344977538744,1.4257127040036912,1.123780607344805,10,2021-12-27
Switzerland,2020-08-20,1.2749289435202793,1.5899730029583576,0.9560141779167198,1.4247563226948985,1.1257111422361927,10,2021-12-27
Switzerland,2020-08-21,1.2771135191715408,1.5905767102398145,0.959665570167522,1.4267038015459597,1.128603784307905,10,2021-12-27
Switzerland,2020-08-22,1.2750015342685173,1.5915284013966522,0.9599973901887988,1.4240486386413125,1.1260722832886274,10,2021-12-27
Switzerland,2020-08-23,1.2710121992082977,1.587460880259156,0.9572702990671574,1.4209646595485086,1.1206376881180269,10,2021-12-27
Switzerland,2020-08-24,1.2628470852106568,1.575717345899319,0.9476611324521644,1.4116905035907783,1.115030899191726,10,2021-12-27
Switzerland,2020-08-25,1.2573359351039457,1.5729107943124725,0.9385228667214788,1.40725203760812,1.1071000623411127,10,2021-12-27
Switzerland,2020-08-26,1.261270167660716,1.5780399336295965,0.9426642060581168,1.4093331219323049,1.112452696447946,10,2021-12-27
Switzerland,2020-08-27,1.2599516253909613,1.5730756780392503,0.9432676748183868,1.411401871545506,1.1108463573349685,10,2021-12-27
Switzerland,2020-08-28,1.2507202336304668,1.5674973904311966,0.9306251473177632,1.401335219145761,1.100810317047623,10,2021-12-27
Switzerland,2020-08-29,1.240857321412652,1.5605824030217397,0.9186204927600714,1.392808333601237,1.08851385903083,10,2021-12-27
Switzerland,2020-08-30,1.2202206903857888,1.53547999954,0.9009537943977142,1.372778775044014,1.0696043351993896,10,2021-12-27
Switzerland,2020-08-31,1.2037714885843709,1.518764278421659,0.8839186352710131,1.3547644429628258,1.0532394688833835,10,2021-12-27
Switzerland,2020-09-01,1.1995054932293994,1.51591603741681,0.8818729618589575,1.350491688214276,1.0477849399178358,10,2021-12-27
Switzerland,2020-09-02,1.2062561738610933,1.521068132357839,0.8912428271476383,1.3577456687928258,1.0545618632683311,10,2021-12-27
Switzerland,2020-09-03,1.2223919968449797,1.541224459174844,0.9098910606650028,1.3734563734874286,1.0695834642266802,10,2021-12-27
Switzerland,2020-09-04,1.23994152494378,1.5551612889332889,0.9200650348462672,1.3936337015537572,1.086024908093192,10,2021-12-27
Switzerland,2020-09-05,1.2490258455824736,1.56898056041753,0.9302350568957526,1.3994198566777405,1.097869717644802,10,2021-12-27
Switzerland,2020-09-06,1.2363599964571694,1.5550574892498708,0.9164588534021042,1.3891529355342511,1.0873072185078183,10,2021-12-27
Switzerland,2020-09-07,1.20623810964337,1.5202286583049656,0.8880977188520882,1.3572313509468483,1.0554237285472885,10,2021-12-27
Switzerland,2020-09-08,1.2008946025034914,1.5179723868636004,0.8767553647671213,1.3541680049703793,1.0497515445646084,10,2021-12-27
Switzerland,2020-09-09,1.2092054417073723,1.5285311382157194,0.8868561522896392,1.3614570018939487,1.057130828217682,10,2021-12-27
Switzerland,2020-09-10,1.2226160958256196,1.5433422102524357,0.9027438032183752,1.3749833947748251,1.0697204695007312,10,2021-12-27
Switzerland,2020-09-11,1.2380873527559315,1.5588932460728722,0.924404218703448,1.3883576763319532,1.0867544361777248,10,2021-12-27
Switzerland,2020-09-12,1.2351538757520948,1.5549967068408923,0.920423008010684,1.3850369629455952,1.084626765430284,10,2021-12-27
Switzerland,2020-09-13,1.2009478814864338,1.5194844029790848,0.8856183752075015,1.3511958075913608,1.0507526258718485,10,2021-12-27
Switzerland,2020-09-14,1.1419642414896467,1.4605338275322566,0.8223977778964964,1.292260272274747,0.9917629373911604,10,2021-12-27
Switzerland,2020-09-15,1.1315773803871707,1.4486386323744314,0.8107708580879458,1.2822553122654163,0.9827270965652382,10,2021-12-27
Switzerland,2020-09-16,1.1263446350241328,1.447289752456247,0.8093653124445737,1.277356356305103,0.9757704692474776,10,2021-12-27
Switzerland,2020-09-17,1.1207829734431374,1.4389830178560847,0.8036811613881422,1.2725030094722154,0.9693943643920008,10,2021-12-27
Switzerland,2020-09-18,1.1050969682378602,1.4215824265829886,0.787419519690812,1.2556882369435334,0.955752220228348,10,2021-12-27
Switzerland,2020-09-19,1.0924357409473329,1.411393294821969,0.7743598710250301,1.2421126716543178,0.942031671465784,10,2021-12-27
Switzerland,2020-09-20,1.1007237762079856,1.4172635767076454,0.780304791992593,1.25364258640109,0.9505654110388828,10,2021-12-27
Switzerland,2020-09-21,1.1253562356120748,1.440973802617547,0.8047558293550706,1.2774962967539347,0.97440556115233,10,2021-12-27
Switzerland,2020-09-22,1.0968687204914216,1.4139096770804809,0.7750571531546655,1.2474386824266743,0.94641246011424,10,2021-12-27
Switzerland,2020-09-23,1.0671347897513996,1.3916727133387938,0.7476825344021326,1.219631695013248,0.915470038946816,10,2021-12-27
Switzerland,2020-09-24,1.0482279580832632,1.3714309548093933,0.7271711860104624,1.2013593681844734,0.8942049091167571,10,2021-12-27
Switzerland,2020-09-25,1.0470936013093626,1.3738656818566086,0.7260625578497237,1.200985845679856,0.8933640747641932,10,2021-12-27
Switzerland,2020-09-26,1.0629816684473266,1.3862117129165157,0.746714761711567,1.2167761601685458,0.9090532676572805,10,2021-12-27
Switzerland,2020-09-27,1.0779522775250692,1.4067143657785288,0.7544618937152041,1.231101111535715,0.9263220751159956,10,2021-12-27
Switzerland,2020-09-28,1.0930672397488888,1.4217184478934726,0.7608327451499075,1.2475238823860602,0.9388226630813294,10,2021-12-27
Switzerland,2020-09-29,1.1549841333143545,1.4809296803174814,0.8298151756756026,1.3088295924439994,1.0005718073371708,10,2021-12-27
Switzerland,2020-09-30,1.2296785353367634,1.5539252955085048,0.9058225936038872,1.3830850904274254,1.0765200409795856,10,2021-12-27
Switzerland,2020-10-01,1.3203465578258395,1.6407219792430865,1.0014337198439174,1.4740494940952265,1.1660696411834262,10,2021-12-27
Switzerland,2020-10-02,1.4110427525285123,1.731991108673966,1.0939126072223988,1.5628634268708408,1.2576272383131082,10,2021-12-27
Switzerland,2020-10-03,1.512828764817609,1.8301212630992847,1.1908859272950167,1.6635503720176563,1.3607129174175951,10,2021-12-27
Switzerland,2020-10-04,1.6199325804307612,1.9364322862422485,1.305221131729973,1.7720058993870031,1.4666471719489995,10,2021-12-27
Switzerland,2020-10-05,1.7293780967279309,2.0457999192627017,1.4080311875940277,1.880742982671325,1.578407678566351,10,2021-12-27
Switzerland,2020-10-06,1.8320901540985668,2.148707494865681,1.513058729910603,1.9830827068996968,1.6805984183684748,10,2021-12-27
Switzerland,2020-10-07,1.9150819658794096,2.2326499864702125,1.5941684668609102,2.066885190972769,1.7634245444820518,10,2021-12-27
Switzerland,2020-10-08,1.9875784478328915,2.3091647612541086,1.6695565102382663,2.1407795397232623,1.834154627959112,10,2021-12-27
Switzerland,2020-10-09,2.052091617574885,2.3768286989708165,1.7267070883693836,2.204934299746234,1.899842642076126,10,2021-12-27
Switzerland,2020-10-10,2.109973293294484,2.429957608677652,1.7850383885905443,2.2651784492401994,1.9573542948801792,10,2021-12-27
Switzerland,2020-10-11,2.1887746153627066,2.5088098023180843,1.8640831763386367,2.3424546354678952,2.0358942665298727,10,2021-12-27
Switzerland,2020-10-12,2.273613017531234,2.601528365987591,1.9510603595233724,2.4267618418146304,2.120368560721854,10,2021-12-27
Switzerland,2020-10-13,2.291327337381012,2.615228272132755,1.9649048537993008,2.446629398691776,2.1367829796950204,10,2021-12-27
Switzerland,2020-10-14,2.2953908740421243,2.6189356618531594,1.9723048155007337,2.4499798252648697,2.141520569239458,10,2021-12-27
Switzerland,2020-10-15,2.277623314707084,2.60019755090939,1.954005600294592,2.43092188859254,2.123350573538559,10,2021-12-27
Switzerland,2020-10-16,2.2622766032913875,2.5806657440763376,1.9423980351073933,2.4132072780289384,2.109603428283384,10,2021-12-27
Switzerland,2020-10-17,2.2581394372602626,2.5778505903418525,1.9345532313239224,2.4095077371118894,2.107151872874516,10,2021-12-27
Switzerland,2020-10-18,2.2767020458663394,2.5929722258860823,1.9600243149545893,2.4284571209875114,2.124984182319762,10,2021-12-27
Switzerland,2020-10-19,2.302793744880515,2.624129394807168,1.984635087473827,2.4537762803575363,2.151240097141225,10,2021-12-27
Switzerland,2020-10-20,2.284963434915852,2.6061947144514326,1.964590792206624,2.436963632354451,2.1309196090188585,10,2021-12-27
Switzerland,2020-10-21,2.2545201809104367,2.576482726889958,1.9320225920680016,2.4074679054122634,2.1044792322014727,10,2021-12-27
Switzerland,2020-10-22,2.2123674345407283,2.5341519641626817,1.8928695671526352,2.3628779015555006,2.0615314556077187,10,2021-12-27
Switzerland,2020-10-23,2.173294434574489,2.49404473549552,1.85670279018828,2.3224050357752923,2.0233808379021943,10,2021-12-27
Switzerland,2020-10-24,2.1349921611590346,2.450549415463088,1.8249850584736595,2.2841227067612166,1.984387329625657,10,2021-12-27
Switzerland,2020-10-25,2.113223317166532,2.4301821025501966,1.7975596613047375,2.2639884873165186,1.9639525695120104,10,2021-12-27
Switzerland,2020-10-26,2.098903471345729,2.421878361526142,1.7799056605573225,2.2509948862464904,1.949105555342313,10,2021-12-27
Switzerland,2020-10-27,2.0326905084351647,2.3515752752177863,1.7136720660786988,2.1829657765650152,1.8826236364325224,10,2021-12-27
Switzerland,2020-10-28,1.9499973443890195,2.266502449510451,1.6326203737548295,2.1009183766821606,1.79984803860903,10,2021-12-27
Switzerland,2020-10-29,1.8717703625766149,2.1877650922054155,1.5561564923203768,2.0235988472675137,1.7207429742453306,10,2021-12-27
Switzerland,2020-10-30,1.790197040729383,2.1068827922857176,1.4712637349977842,1.9410553451757533,1.6417007097268417,10,2021-12-27
Switzerland,2020-10-31,1.7165528589411034,2.034692218322073,1.402443777251082,1.8668678652279864,1.5664658301436756,10,2021-12-27
Switzerland,2020-11-01,1.6501248489475335,1.9653494205055468,1.3334369333637903,1.8011009406332263,1.4982435097328226,10,2021-12-27
Switzerland,2020-11-02,1.5877099792555125,1.9037799738009904,1.2758308907596647,1.7371453640151582,1.4371267495940931,10,2021-12-27
Switzerland,2020-11-03,1.5206102589001875,1.8370631222782303,1.2049135103225088,1.6682570170383415,1.3712273908801895,10,2021-12-27
Switzerland,2020-11-04,1.45641591277655,1.7769235395667282,1.1399293471123115,1.6061391365415003,1.307508043564242,10,2021-12-27
Switzerland,2020-11-05,1.393129530595198,1.7120415968657747,1.076371926366767,1.5425530156706344,1.2446502822482062,10,2021-12-27
