Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1836906330882548,1.3734042707853464,0.9944641074348004,1.2729859090855555,1.0939770651946794,5,2021-10-06
Austria,2020-10-12,1.1950794345508609,1.3832386876715197,1.0061209345679816,1.284529115015249,1.1060591657141834,5,2021-10-06
Austria,2020-10-13,1.2003188839738617,1.3889306582231868,1.0108229691517765,1.2896449803635917,1.1104946302182503,5,2021-10-06
Austria,2020-10-14,1.2105895512094242,1.3968973920215932,1.0230901103604042,1.299956915425198,1.1213646414440406,5,2021-10-06
Austria,2020-10-15,1.2201592842341953,1.4056359335730058,1.030761746649724,1.309361774683704,1.1304976497422097,5,2021-10-06
Austria,2020-10-16,1.230905195857924,1.418341279887347,1.042348984719478,1.3199296919817929,1.1423221559648735,5,2021-10-06
Austria,2020-10-17,1.259858559233789,1.4490838613268469,1.0704246783467983,1.3483130500017482,1.171991505519368,5,2021-10-06
Austria,2020-10-18,1.2863291051955588,1.4745502705532307,1.100433228282042,1.3741950518267956,1.1984054094505352,5,2021-10-06
Austria,2020-10-19,1.2969062296386908,1.4818645859659618,1.11259536448879,1.3859604138049386,1.208092743268171,5,2021-10-06
Austria,2020-10-20,1.3193408540848512,1.5059603799620531,1.1349756693738065,1.407228592683207,1.2312716574399167,5,2021-10-06
Austria,2020-10-21,1.3461048263943425,1.5321309653044572,1.16006903868899,1.4361574016057512,1.2573359615367004,5,2021-10-06
Austria,2020-10-22,1.3754324408988947,1.5641028923555729,1.188426951135625,1.4648661887899852,1.2862934041829617,5,2021-10-06
Austria,2020-10-23,1.4020410963706655,1.5924167565303629,1.2148225984763266,1.4920005225685702,1.3124922943117832,5,2021-10-06
Austria,2020-10-24,1.421529356551065,1.6116042707570115,1.231823922136667,1.5112160011634672,1.3322719105823049,5,2021-10-06
Austria,2020-10-25,1.4146899001441988,1.6024893825262851,1.2273037642606344,1.5023102941887316,1.3262440430505742,5,2021-10-06
Austria,2020-10-26,1.4058037080639294,1.5927524251903171,1.2188096608839645,1.4943816786956887,1.31756576607429,5,2021-10-06
Austria,2020-10-27,1.3997475138253976,1.5872278386751213,1.2143714196074895,1.4871779254863684,1.3109600591702042,5,2021-10-06
Austria,2020-10-28,1.3991873004246758,1.58530788030281,1.2131907491859404,1.4881394577116465,1.310381808203346,5,2021-10-06
Austria,2020-10-29,1.4102546055471563,1.5993946361785538,1.221107460564261,1.4999918171778417,1.3196307463194057,5,2021-10-06
Austria,2020-10-30,1.4181909561713315,1.6084245608802543,1.229713921080053,1.5086638395647445,1.328346787173961,5,2021-10-06
Austria,2020-10-31,1.3963284517059409,1.5859791894932345,1.2081758801840288,1.4853186291688667,1.3068059296278225,5,2021-10-06
Austria,2020-11-01,1.3764277313515667,1.5643680177842998,1.1879517500733707,1.4649611676127592,1.2876464910124557,5,2021-10-06
Austria,2020-11-02,1.3508362260129398,1.5374439006403726,1.1642641644320573,1.4404083578080162,1.261690736286082,5,2021-10-06
Austria,2020-11-03,1.3286959394774565,1.5165641318365175,1.1461806551758509,1.416676404142058,1.2394283315221457,5,2021-10-06
Austria,2020-11-04,1.3207048523209193,1.509905357165632,1.1349445883035103,1.409285839515115,1.2320235229111507,5,2021-10-06
Austria,2020-11-05,1.2976832037935246,1.4821391116836906,1.1100600506329532,1.3856385011008467,1.20907986222332,5,2021-10-06
Austria,2020-11-06,1.271519562398859,1.4591308390670163,1.088885303317324,1.3593969259667849,1.1823232431856434,5,2021-10-06
Austria,2020-11-07,1.2521600775000512,1.4390874722012572,1.065352373550568,1.3407779122778267,1.1630858948104292,5,2021-10-06
Austria,2020-11-08,1.2235620706945598,1.4087969811721637,1.0391989702482192,1.3118984083155862,1.1350469362794524,5,2021-10-06
Austria,2020-11-09,1.199116817673611,1.3844578773772218,1.0129600412387754,1.2891685819388023,1.1103281854171552,5,2021-10-06
Austria,2020-11-10,1.1742202110417528,1.3590193247643172,0.9862740121314924,1.2633639954816438,1.0846813437451934,5,2021-10-06
Austria,2020-11-11,1.1511888018857503,1.3399841588681312,0.9635546622903832,1.240721647754789,1.0625858005186846,5,2021-10-06
Austria,2020-11-12,1.1306205078914386,1.3168413503707836,0.9430512150041704,1.219969822090438,1.041484282319574,5,2021-10-06
Austria,2020-11-13,1.1010758512487997,1.289572053576075,0.9120001672421804,1.1894669729436844,1.0123678374452556,5,2021-10-06
Austria,2020-11-14,1.056701054061962,1.243753716166342,0.8705154925488022,1.1478269852252343,0.9660331835411008,5,2021-10-06
Austria,2020-11-15,1.0265308048550146,1.215662869684602,0.8355725009202969,1.116229205021607,0.9369265164846164,5,2021-10-06
Austria,2020-11-16,1.0032923106869334,1.191690302312956,0.8124565641149493,1.0929065572841616,0.9124662068859848,5,2021-10-06
Austria,2020-11-17,0.9830564809778084,1.1688999824145352,0.7926934180428002,1.071888509268768,0.8937469833958605,5,2021-10-06
Austria,2020-11-18,0.9607679566962964,1.1494601841161785,0.7717539399521864,1.0505488587277876,0.8710696532864983,5,2021-10-06
Austria,2020-11-19,0.9398750957810132,1.1268475657601174,0.7503593364926016,1.0291943073718242,0.8502374701313178,5,2021-10-06
Austria,2020-11-20,0.9250626585089584,1.1133769158035969,0.7351260752993991,1.0146421422063805,0.8354302955433913,5,2021-10-06
Austria,2020-11-21,0.9122084900362758,1.1017203913275204,0.7218176181884381,1.0028211834676009,0.8220751538391148,5,2021-10-06
Austria,2020-11-22,0.8970031753559593,1.0850130621388647,0.7068197005408295,0.9875173279507364,0.8071921306723121,5,2021-10-06
Austria,2020-11-23,0.8797772418080809,1.0676729280842805,0.6913425253200622,0.9702826923412504,0.7895095000251153,5,2021-10-06
Austria,2020-11-24,0.8708080239844791,1.059655994202407,0.6832742456569787,0.9595443431943836,0.7819280896987035,5,2021-10-06
Austria,2020-11-25,0.8623125213177033,1.0496361176924591,0.6746400440963902,0.9519470842376604,0.7729236538347126,5,2021-10-06
Austria,2020-11-26,0.8512624704074181,1.035996353570177,0.6648399327231428,0.9412875472017124,0.7628170396854416,5,2021-10-06
Austria,2020-11-27,0.8433841071328695,1.0287696088823317,0.6564419876997712,0.93343536836361,0.7543714458267934,5,2021-10-06
Austria,2020-11-28,0.8381028149238092,1.0241141204435555,0.6515242417954679,0.9270090263950332,0.7492792701301487,5,2021-10-06
Austria,2020-11-29,0.8340611207639833,1.0207807549148968,0.6499074559659408,0.9226281677195002,0.7461751496519664,5,2021-10-06
Austria,2020-11-30,0.8244950600064285,1.0126340225607886,0.6394320351065303,0.9132654424723052,0.7361258080756149,5,2021-10-06
Austria,2020-12-01,0.8162318000769592,1.0024166743277816,0.6309409683487583,0.9056325097049108,0.7273832605125881,5,2021-10-06
Austria,2020-12-02,0.8131041457272701,0.9993232668681898,0.6245519331883255,0.9022381564160185,0.7253900469689177,5,2021-10-06
Austria,2020-12-03,0.8125536220254198,0.9994686135972553,0.6267165466925377,0.9007810421969802,0.7239613691935614,5,2021-10-06
Austria,2020-12-04,0.8166773641316029,1.003770729231539,0.6292350632564014,0.9061737654099812,0.7269958984993764,5,2021-10-06
Austria,2020-12-05,0.8185616302548839,1.0050514292661816,0.6319551020597163,0.9075288801645772,0.7300873298386863,5,2021-10-06
Austria,2020-12-06,0.8220101636358996,1.008248736606484,0.6370314537961665,0.9109019622400268,0.7332049047992057,5,2021-10-06
Austria,2020-12-07,0.8238318256583896,1.0109220557870324,0.6386276207207796,0.9123451684507704,0.7349510634460814,5,2021-10-06
Austria,2020-12-08,0.8234756036111943,1.0091774414537211,0.6392753880332183,0.9124293104932274,0.7341045683883908,5,2021-10-06
Austria,2020-12-09,0.8265192595720309,1.0109959373338426,0.6396155305392555,0.9163475106382728,0.7367541710824476,5,2021-10-06
Austria,2020-12-10,0.8362062839479614,1.0219722201831178,0.6481315529086863,0.924918882330238,0.7463269113608143,5,2021-10-06
Austria,2020-12-11,0.8602886577810671,1.047141547116618,0.6732542424432277,0.9504284725868276,0.7710660790446824,5,2021-10-06
Austria,2020-12-12,0.8821762300887614,1.07016025187743,0.6956903625736663,0.9721776448136896,0.7922234727797357,5,2021-10-06
Austria,2020-12-13,0.8924681905287325,1.080739004043253,0.7064755949612822,0.9828713314577834,0.80205853975576,5,2021-10-06
Austria,2020-12-14,0.8926840944688017,1.0788783321534678,0.7062872072626614,0.981465007279692,0.8031330791930642,5,2021-10-06
Austria,2020-12-15,0.8787502261122876,1.0677808747193276,0.6906711198581816,0.9668454913951268,0.7890241822798281,5,2021-10-06
Austria,2020-12-16,0.8574285567356229,1.0440390172266258,0.6686200038400207,0.9467059453738312,0.769276930236836,5,2021-10-06
Austria,2020-12-17,0.8418660760973845,1.0296665275984036,0.6525685291180786,0.9322403087597596,0.7515918938727686,5,2021-10-06
Austria,2020-12-18,0.8403374494875329,1.0278951895712625,0.6492159213602711,0.9307051745298638,0.7522163284657537,5,2021-10-06
Austria,2020-12-19,0.8493124377011955,1.037567701513438,0.6585381920680077,0.9389226632263628,0.7594518172659244,5,2021-10-06
Austria,2020-12-20,0.8561649097328865,1.0418861417421117,0.6640735074287191,0.945789109663538,0.7665404304231447,5,2021-10-06
Austria,2020-12-21,0.8664375416968528,1.0544790060449576,0.6754240033908269,0.955079076451762,0.7773733605403318,5,2021-10-06
Austria,2020-12-22,0.8776084398084512,1.0679608070009874,0.6895988568852234,0.9658938356616916,0.7885899283718039,5,2021-10-06
Austria,2020-12-23,0.8866177987444553,1.0763724534350465,0.6981035647787713,0.9769284032285882,0.7966892844019712,5,2021-10-06
Austria,2020-12-24,0.8978934492735291,1.0853130312257442,0.7086334684315493,0.9888680059206948,0.8071120797929368,5,2021-10-06
Austria,2020-12-25,0.8971477025916518,1.0852267212600306,0.7082118146691051,0.9858028706110862,0.8075565775806591,5,2021-10-06
Austria,2020-12-26,0.9043720292746812,1.0929396637404871,0.7154129962513808,0.9946013680042172,0.8146421591926677,5,2021-10-06
Austria,2020-12-27,0.9293089806318826,1.1197510584302508,0.7418202657498031,1.0199321198953124,0.8388473079140901,5,2021-10-06
Austria,2020-12-28,0.9587960715472535,1.1481099975654292,0.7705391815052636,1.0490256170914856,0.8681201188805553,5,2021-10-06
Austria,2020-12-29,0.9825983676424368,1.1731501028045197,0.7921462352820065,1.0724824097698729,0.8919028623016276,5,2021-10-06
Austria,2020-12-30,0.9993483648199112,1.1899548599744996,0.8113644325183953,1.0889224662064998,0.9096083480175916,5,2021-10-06
Austria,2020-12-31,0.9994911487780196,1.1889595268323458,0.8117047769674878,1.0894934028681107,0.9087866528059266,5,2021-10-06
Austria,2021-01-01,0.987498345776168,1.1766820102536504,0.8008534395378994,1.077525182412063,0.8971692176967654,5,2021-10-06
Austria,2021-01-02,0.9782095461759532,1.1675156959305228,0.7913829421277151,1.0684671270967023,0.8878528013224684,5,2021-10-06
Austria,2021-01-03,0.991496230568392,1.1813314817435712,0.8044392456126375,1.0807167819765544,0.9021012460681872,5,2021-10-06
Austria,2021-01-04,1.011166322639353,1.2003561758689398,0.8234725912508105,1.1004154399901018,0.9220823157265052,5,2021-10-06
Austria,2021-01-05,1.0256347370593275,1.2154788243644026,0.8367202316387973,1.1165044425160282,0.9349618918895596,5,2021-10-06
Austria,2021-01-06,1.0210502469904958,1.2093131925754144,0.8342994193547668,1.1118339767072598,0.930935491352214,5,2021-10-06
Austria,2021-01-07,1.0076211156545731,1.1950810020673328,0.8184186346328602,1.0978810794608442,0.9175440007735922,5,2021-10-06
Austria,2021-01-08,0.9995725844271388,1.186511186179004,0.8124157429107968,1.0897526573214282,0.9104955644658276,5,2021-10-06
Austria,2021-01-09,0.9952833546135024,1.1834613306954107,0.8083356875710697,1.085129866760551,0.9053968319519669,5,2021-10-06
Austria,2021-01-10,0.98337866214873,1.1729509544825474,0.7933539437527027,1.0731138332866372,0.8941082832556084,5,2021-10-06
Austria,2021-01-11,0.974201919619186,1.160636631799209,0.7876742419883369,1.0627850301726258,0.8860285935602105,5,2021-10-06
Austria,2021-01-12,0.9662270644241516,1.1549772950018051,0.7805879186098638,1.05437402606684,0.8769995924352068,5,2021-10-06
Austria,2021-01-13,0.9677439432474452,1.1535587196900303,0.7826451482624563,1.056380141198821,0.8780840627040019,5,2021-10-06
Austria,2021-01-14,0.974004516330726,1.1628592345168112,0.7877114603326483,1.0632373805567066,0.8848756985100059,5,2021-10-06
Austria,2021-01-15,0.9388572883962386,1.1249610640053311,0.7522443141364721,1.0284304959769304,0.8498733036122395,5,2021-10-06
Austria,2021-01-16,0.9211038191243534,1.1088464676893153,0.7352804503021373,1.0102776470682548,0.8320856838079125,5,2021-10-06
Austria,2021-01-17,0.9087971560552072,1.095485539639765,0.7229664933438749,0.9984867260953714,0.8204557820165258,5,2021-10-06
Austria,2021-01-18,0.9056099645588892,1.0935353432475543,0.7182489300570186,0.9955004890157134,0.8164218130510221,5,2021-10-06
Austria,2021-01-19,0.9065199827798968,1.094720353838723,0.7185467002182646,0.9950020099581488,0.8173248705376179,5,2021-10-06
Austria,2021-01-20,0.9073060534185096,1.09401717381126,0.7184035849008069,0.9968256663800668,0.8189495589797364,5,2021-10-06
Austria,2021-01-21,0.9116178770929286,1.0988538547044102,0.7236658319622156,1.0007409027619796,0.8228740018307756,5,2021-10-06
Austria,2021-01-22,0.9270518612239376,1.1166893425434783,0.7392623111322236,1.0156112766734215,0.8376430933661494,5,2021-10-06
Austria,2021-01-23,0.9240351047425918,1.112896099194187,0.7374884484637962,1.0125111314879558,0.8351255038148158,5,2021-10-06
Austria,2021-01-24,0.9180046041744768,1.1056034136786068,0.7332937522103995,1.0073357092651871,0.8291574997919178,5,2021-10-06
Austria,2021-01-25,0.9173754480707615,1.1034656837229615,0.7308237227581835,1.005941300195786,0.8305947195457721,5,2021-10-06
Austria,2021-01-26,0.9208342024615228,1.1083967396327086,0.7366685206319843,1.0093894706513946,0.8323281372645843,5,2021-10-06
Austria,2021-01-27,0.9203937802791688,1.1083522510641153,0.7334861750021067,1.0100892031135866,0.8307597576313077,5,2021-10-06
Austria,2021-01-28,0.9179516502668436,1.10643420690019,0.7300918396867822,1.0069133401692565,0.8300896169634681,5,2021-10-06
Austria,2021-01-29,0.9290129908492194,1.1165558323936384,0.7433845530647551,1.0182097889465964,0.8399976018387723,5,2021-10-06
Austria,2021-01-30,0.939759742027537,1.128435094273914,0.7520761217784566,1.0289635527541063,0.8499144599128594,5,2021-10-06
Austria,2021-01-31,0.9474213589307696,1.1367927056169518,0.7603722963251361,1.036177817165118,0.8576359907240403,5,2021-10-06
Austria,2021-02-01,0.9552056736874271,1.1441828496566728,0.7674595850371745,1.0449944549179349,0.8657013429176538,5,2021-10-06
Austria,2021-02-02,0.9572829071879816,1.1444942446491009,0.7706054158387556,1.047048598425742,0.8693690294636334,5,2021-10-06
Austria,2021-02-03,0.9605325959707386,1.1473308232776085,0.7725480317125141,1.0497491545305933,0.8725705898001879,5,2021-10-06
Austria,2021-02-04,0.962099885207973,1.1488163538526122,0.7752562858732729,1.050800535689784,0.8742231817152015,5,2021-10-06
Austria,2021-02-05,0.9690377074891646,1.154635326688232,0.7845715932814896,1.0573794079504542,0.881211007525663,5,2021-10-06
Austria,2021-02-06,0.980507666085436,1.1673635143354624,0.7938312845829211,1.06884613366734,0.8917852151444217,5,2021-10-06
Austria,2021-02-07,0.9949176013651628,1.1818351408060814,0.8083129050622311,1.0836368489212351,0.9065316000500416,5,2021-10-06
Austria,2021-02-08,1.0016641786819134,1.1877925208159268,0.8132696137871633,1.0910430144282564,0.9131591748421556,5,2021-10-06
Austria,2021-02-09,1.0069031277960598,1.1968922053570237,0.8233750434346707,1.095141096896963,0.9177182301376752,5,2021-10-06
Austria,2021-02-10,1.0165312027180151,1.2048095900658569,0.8316061989911651,1.1045687802109243,0.9271144854771964,5,2021-10-06
Austria,2021-02-11,1.0280025921774814,1.2162461119417298,0.8448939208302588,1.1172074394070777,0.9391472180376992,5,2021-10-06
Austria,2021-02-12,1.0419191973325006,1.229409360510448,0.8561414448742776,1.129378953280782,0.9532368479456416,5,2021-10-06
Austria,2021-02-13,1.0465897847139969,1.2325243109092914,0.8603170059016786,1.135500488798525,0.958030367428406,5,2021-10-06
Austria,2021-02-14,1.0553398194007466,1.2401355260773166,0.8702341261886815,1.1441092517561111,0.9665368969366932,5,2021-10-06
Austria,2021-02-15,1.0716669134445949,1.2596223171262082,0.8843034157467614,1.1602174832138932,0.983506640827011,5,2021-10-06
Austria,2021-02-16,1.0835247316502636,1.267327783999587,0.8950956059498791,1.1724845996919917,0.9946485356308412,5,2021-10-06
Austria,2021-02-17,1.0951471244711433,1.2831738632240866,0.9056931764892574,1.183857722697622,1.0062309940432608,5,2021-10-06
Austria,2021-02-18,1.1052344001425671,1.2940786487728997,0.9166248620964782,1.194733882807852,1.0173142084049809,5,2021-10-06
Austria,2021-02-19,1.1097886499397651,1.2984711065376269,0.921610229249026,1.198978362564192,1.020271503070418,5,2021-10-06
Austria,2021-02-20,1.1152172368241795,1.3055371285040258,0.926506649453254,1.204184394376437,1.0248396526546406,5,2021-10-06
Austria,2021-02-21,1.1187454493284303,1.3073069562813568,0.930413584241898,1.2080715614004056,1.0293276059440684,5,2021-10-06
Austria,2021-02-22,1.1140388447905574,1.2995351747553492,0.9247555359821396,1.2031531478389783,1.0243028911834922,5,2021-10-06
Austria,2021-02-23,1.1158659596748124,1.3028885921831297,0.9275280278721724,1.2048200476931408,1.0265914131141982,5,2021-10-06
Austria,2021-02-24,1.1182710676020449,1.3046453252026098,0.9305434516190572,1.206526172672027,1.0293442741314784,5,2021-10-06
Austria,2021-02-25,1.1228834485108947,1.3095713303504133,0.9365745695155004,1.2110687043436157,1.0340074000401862,5,2021-10-06
Austria,2021-02-26,1.1209558544504208,1.3086275721209293,0.932096454163498,1.2093295116864071,1.0328990927912385,5,2021-10-06
Austria,2021-02-27,1.123405760234382,1.3119031916776105,0.9351280873886936,1.212639560141168,1.0341111677697106,5,2021-10-06
Austria,2021-02-28,1.115743581286522,1.304920201242851,0.927017615264198,1.2049084622999384,1.0254222189860884,5,2021-10-06
