Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-06-21,1.195441177271236,1.5190899603156605,0.8787709338878008,1.3470375902748069,1.0432069805079156,8,2021-04-02
Germany,2020-06-22,1.1662972326502878,1.4846744976706103,0.8565310779171744,1.3162384064238577,1.015425186125788,8,2021-04-02
Germany,2020-06-23,1.1315513508126631,1.4481832219877708,0.8195923153698973,1.2807949639176737,0.9802800454863302,8,2021-04-02
Germany,2020-06-24,1.088956910358559,1.4062543971856014,0.7702702343110326,1.2393754605097709,0.938724393397742,8,2021-04-02
Germany,2020-06-25,1.0523010087292262,1.3647296540783116,0.7361171872793062,1.2016989011163408,0.9026505903245508,8,2021-04-02
Germany,2020-06-26,1.0348471715358365,1.3484272733269629,0.7179089804849692,1.1829702022334825,0.8859333419956033,8,2021-04-02
Germany,2020-06-27,1.0093755959970152,1.3221032974681024,0.6981692116042812,1.157207731962243,0.8618790554222454,8,2021-04-02
Germany,2020-06-28,0.9832158443816972,1.2952426302111624,0.6681792523643382,1.1320219897034172,0.8333047370370041,8,2021-04-02
Germany,2020-06-29,0.9664118687654798,1.2812535073144529,0.6509739545448459,1.1148272822094294,0.8151749454883149,8,2021-04-02
Germany,2020-06-30,0.9555147170670204,1.2655232681777295,0.6427689714092424,1.1043249071500043,0.8076964275109181,8,2021-04-02
Germany,2020-07-01,0.9515672645129402,1.2654259240261478,0.638591579953048,1.1010015274619167,0.8021966550471364,8,2021-04-02
Germany,2020-07-02,0.9425462848464948,1.256297556075273,0.6252441009235918,1.092120430449763,0.7937268427559496,8,2021-04-02
Germany,2020-07-03,0.9404331108289834,1.2541665818113732,0.6206003935932074,1.0904585332581531,0.7912140011451232,8,2021-04-02
Germany,2020-07-04,0.9476502185137584,1.25619362815548,0.6332178063370952,1.096774522000106,0.7982824175086938,8,2021-04-02
Germany,2020-07-05,0.9476335834855044,1.25822490296608,0.631599144608506,1.0967790316507016,0.7973892875542259,8,2021-04-02
Germany,2020-07-06,0.9407395411195296,1.2485132564303705,0.6293454624595058,1.0887832303009457,0.7911602918684657,8,2021-04-02
Germany,2020-07-07,0.9202851028471508,1.2309517612052658,0.605000824211223,1.069117240783444,0.7715944386478485,8,2021-04-02
Germany,2020-07-08,0.9088346027727752,1.2171956538390312,0.5936166995982491,1.0577745752545658,0.7603299648317206,8,2021-04-02
Germany,2020-07-09,0.9040840962378952,1.2140458819642623,0.5848000041365978,1.0530117631917528,0.756339841535909,8,2021-04-02
Germany,2020-07-10,0.9194148725788118,1.2360711548955114,0.5998392028017115,1.069027242291119,0.7680395839863301,8,2021-04-02
Germany,2020-07-11,0.9466809593706949,1.2560037176807777,0.6332624527748163,1.0964631469206798,0.797024160157273,8,2021-04-02
Germany,2020-07-12,0.9656514411077785,1.2779786211282946,0.6523397300294935,1.1160972640046785,0.8140557036377121,8,2021-04-02
Germany,2020-07-13,0.9855839832292224,1.2956553866958065,0.6695495985461766,1.135708528311648,0.8344427715850341,8,2021-04-02
Germany,2020-07-14,1.0184325231420526,1.3293083158797432,0.7050254290675247,1.1681046944176456,0.867372430480188,8,2021-04-02
Germany,2020-07-15,1.0562859456545444,1.3698227670153071,0.7456485144587479,1.2070999106544458,0.9085141849831476,8,2021-04-02
Germany,2020-07-16,1.0946277256825958,1.4085663716670591,0.7843405039400476,1.243636142026293,0.9452912462658678,8,2021-04-02
Germany,2020-07-17,1.122910751146312,1.4388629593670488,0.8097875533766705,1.2712887033025098,0.9741850478745392,8,2021-04-02
Germany,2020-07-18,1.1411874956805972,1.4590097942738474,0.8281034388397134,1.29036747902565,0.9909277333027164,8,2021-04-02
Germany,2020-07-19,1.1619015935838433,1.4802782153418548,0.8510348477262153,1.3113618720362583,1.012004309606131,8,2021-04-02
Germany,2020-07-20,1.1782933316906046,1.4921691403844006,0.8660752394878259,1.3279524663953106,1.0276118364965323,8,2021-04-02
Germany,2020-07-21,1.1839676180978012,1.4984636980012915,0.8706004151274083,1.3333449046274242,1.03411321992545,8,2021-04-02
Germany,2020-07-22,1.1957016088710384,1.51210909156423,0.882691579565372,1.3433546756080903,1.0469410569377513,8,2021-04-02
Germany,2020-07-23,1.2115408987123963,1.524478826514902,0.8999920462469412,1.3619415833466575,1.0633099406347883,8,2021-04-02
Germany,2020-07-24,1.2284850023412484,1.544675473397782,0.9181134933824716,1.3770569796253247,1.0795345413445638,8,2021-04-02
Germany,2020-07-25,1.2400348084716803,1.5540188197831366,0.9288010219343156,1.3888656696937187,1.0900863522512716,8,2021-04-02
Germany,2020-07-26,1.2377300869563044,1.555198624399452,0.9267149387422732,1.387068792679898,1.0879947719473602,8,2021-04-02
Germany,2020-07-27,1.2331155791231003,1.548098495009098,0.9233810151968772,1.3828493460963849,1.0841225576451026,8,2021-04-02
Germany,2020-07-28,1.247810712366788,1.5652277743445635,0.9338604244527304,1.3973991747512549,1.0976004701936384,8,2021-04-02
Germany,2020-07-29,1.2605464967023394,1.5764741529203872,0.9463381907159972,1.4087792057923572,1.1126470600643867,8,2021-04-02
Germany,2020-07-30,1.267720399857291,1.583792946195238,0.956052161380044,1.4174977081169744,1.1184543990370417,8,2021-04-02
Germany,2020-07-31,1.2606230058914265,1.5758097684598822,0.9458996255547384,1.4081507067823418,1.1124852751763146,8,2021-04-02
Germany,2020-08-01,1.2578796026929937,1.5713743464532213,0.9458683502419014,1.4072817386005276,1.109389841099598,8,2021-04-02
Germany,2020-08-02,1.2563191774618447,1.5700308773754852,0.9439179878781812,1.4041647212365589,1.1089246048265642,8,2021-04-02
Germany,2020-08-03,1.2672191341676866,1.5778376146477169,0.954821680644146,1.4150701649041648,1.1180198097803444,8,2021-04-02
Germany,2020-08-04,1.275516138123024,1.5904289874732191,0.9605673415594946,1.4254859404839153,1.1273079821376328,8,2021-04-02
Germany,2020-08-05,1.28433180355486,1.6031537243336549,0.9698743040909218,1.4323374115509735,1.135398446179904,8,2021-04-02
Germany,2020-08-06,1.2762436281941487,1.5953491558403738,0.9640052064216508,1.4249718717611546,1.1269622347547403,8,2021-04-02
Germany,2020-08-07,1.2738531493294991,1.5878221437514248,0.9566340424325,1.4227782309735917,1.1259738395921286,8,2021-04-02
Germany,2020-08-08,1.2715920474123836,1.5863262597018968,0.9608439049763262,1.4192402945322926,1.1232201452907689,8,2021-04-02
Germany,2020-08-09,1.272892659097555,1.5874037647126815,0.961128619631872,1.4208549495528526,1.1239509868812865,8,2021-04-02
Germany,2020-08-10,1.277834764185384,1.5883987228757968,0.967173788534917,1.4272929763154667,1.1294979305853892,8,2021-04-02
Germany,2020-08-11,1.2782978560705378,1.5878593559826473,0.96633708377783,1.426419841642515,1.1309358840727717,8,2021-04-02
Germany,2020-08-12,1.2757802249018697,1.589632460758835,0.9649022716271056,1.4258220149393237,1.1271303535802295,8,2021-04-02
Germany,2020-08-13,1.2704936717035882,1.5832219435645334,0.9572430354259144,1.4216088107298646,1.1213835587952734,8,2021-04-02
Germany,2020-08-14,1.2608593423470071,1.5762745193409486,0.9523373204583264,1.411494718164186,1.1129237044795282,8,2021-04-02
Germany,2020-08-15,1.248455113482006,1.5631269081086292,0.9352736992317422,1.396602688413172,1.0996472666114845,8,2021-04-02
Germany,2020-08-16,1.2449522887800366,1.5563402195407048,0.934345123427324,1.3924768558433742,1.0967714921739216,8,2021-04-02
Germany,2020-08-17,1.2457010235942871,1.5552731248085774,0.930682626856102,1.3938711967696618,1.0983112508804882,8,2021-04-02
Germany,2020-08-18,1.2338580334024971,1.5502691914135176,0.91676426271872,1.3815069347657565,1.0865015850460509,8,2021-04-02
Germany,2020-08-19,1.2154068997067329,1.5301899968354982,0.8982544142636704,1.3654125986455488,1.0675037410594383,8,2021-04-02
Germany,2020-08-20,1.194750676020276,1.5090074116750565,0.8832785906144205,1.3437141602224765,1.0459403572446466,8,2021-04-02
Germany,2020-08-21,1.174517542046546,1.4901935006026044,0.8661590768727527,1.3241507568938884,1.0270109438878348,8,2021-04-02
Germany,2020-08-22,1.153796479912096,1.4671210203038352,0.8380226302041344,1.3024762866773516,1.0062734351984928,8,2021-04-02
Germany,2020-08-23,1.1378905783660105,1.4462833008960412,0.8255566744115368,1.2866561529054716,0.9904691530911386,8,2021-04-02
Germany,2020-08-24,1.1217702765670818,1.430432293268134,0.8071781668693364,1.2719584669316155,0.9724044128368208,8,2021-04-02
Germany,2020-08-25,1.1050703816377228,1.4159795762975675,0.7891683768706929,1.254594096189311,0.95666006947437,8,2021-04-02
Germany,2020-08-26,1.0843515335348677,1.39357604169899,0.7685487623371194,1.2330296199010855,0.9364869451091178,8,2021-04-02
Germany,2020-08-27,1.0682532050449831,1.3762965430525282,0.7576148548744592,1.2166283038023569,0.9204734720747731,8,2021-04-02
Germany,2020-08-28,1.0546419919626977,1.367885032791052,0.7426179929201471,1.2028169073685322,0.9057758056145436,8,2021-04-02
Germany,2020-08-29,1.0446642457561768,1.36052013247377,0.7272460815755997,1.193827218923872,0.8954683351050329,8,2021-04-02
Germany,2020-08-30,1.0399648802251509,1.3544936788398791,0.7254235967755007,1.1903273897146138,0.8896172417461538,8,2021-04-02
Germany,2020-08-31,1.037995546433483,1.3507650074975834,0.7211677604118278,1.186987742311329,0.8905229235078185,8,2021-04-02
Germany,2020-09-01,1.0360541448748652,1.3480649832997975,0.7196811565948038,1.1860858801987595,0.8885969589492043,8,2021-04-02
Germany,2020-09-02,1.037637544340356,1.3472502467150471,0.7204934454558016,1.1863588681587487,0.8897900965331673,8,2021-04-02
Germany,2020-09-03,1.0408530829036415,1.3524523101663102,0.722555073230293,1.1893788198986526,0.8915061106229558,8,2021-04-02
Germany,2020-09-04,1.0498442134912078,1.3607180626760975,0.7307670775165523,1.1994358510294394,0.9004591403310803,8,2021-04-02
Germany,2020-09-05,1.061840398268135,1.3757825182495005,0.7468879553503717,1.2132995703716554,0.9120354652209824,8,2021-04-02
Germany,2020-09-06,1.0776333834650047,1.3873085223992607,0.7596899987533331,1.228627158254417,0.9290249588536044,8,2021-04-02
Germany,2020-09-07,1.0913448878781795,1.4028601837752075,0.7771412125398025,1.2389740854849776,0.941990254474838,8,2021-04-02
Germany,2020-09-08,1.0919945998177791,1.401112737102228,0.7762374731648961,1.2397228227221435,0.9440778759724208,8,2021-04-02
Germany,2020-09-09,1.0949717165314392,1.4064686391237262,0.7780019261093755,1.2419699104640307,0.9473778875526055,8,2021-04-02
Germany,2020-09-10,1.1019708596145767,1.4149111214447745,0.7844336804547726,1.2500547032584088,0.9545318358167872,8,2021-04-02
Germany,2020-09-11,1.108441532520681,1.4215667602121451,0.7919022059454027,1.2578316174150523,0.9597059051832476,8,2021-04-02
Germany,2020-09-12,1.1205525645139849,1.4305302741415178,0.8018424419676545,1.2718849333969968,0.9719636930590604,8,2021-04-02
Germany,2020-09-13,1.1314432479545404,1.448430666151198,0.8198754309282518,1.2813790939306182,0.9809095452268224,8,2021-04-02
Germany,2020-09-14,1.1385114071807985,1.4470213881942702,0.8248584065744607,1.289085954418677,0.9882134882486354,8,2021-04-02
Germany,2020-09-15,1.1528934790287244,1.4666285450997971,0.8394481666568043,1.3029880262734248,1.0036216859755291,8,2021-04-02
Germany,2020-09-16,1.1606770597663256,1.47496560064085,0.8454758395529638,1.3094272432256528,1.0120072867828058,8,2021-04-02
Germany,2020-09-17,1.1663901273897272,1.4808604893115938,0.8541867833335501,1.3151674377913074,1.017298297620367,8,2021-04-02
Germany,2020-09-18,1.1685759861304703,1.4844695762870586,0.8545873331753148,1.3181675137105695,1.0187566128040877,8,2021-04-02
Germany,2020-09-19,1.1675481220855404,1.4866857550687451,0.8564839876431088,1.3150377548881989,1.0190457781475832,8,2021-04-02
Germany,2020-09-20,1.1556327551771544,1.47106851938127,0.8444871361641345,1.3050754437883076,1.0047753173294738,8,2021-04-02
Germany,2020-09-21,1.144623297164763,1.4615083871603185,0.8325121430938244,1.294522720170939,0.9939976639286352,8,2021-04-02
Germany,2020-09-22,1.1457873772555356,1.4624002649988546,0.8311101334804962,1.2938627302373518,0.9977002991253549,8,2021-04-02
Germany,2020-09-23,1.1450897766679398,1.4595999076685815,0.8325536208015073,1.2946412966575291,0.995978011813374,8,2021-04-02
Germany,2020-09-24,1.1575922576480768,1.4705616719703716,0.846064061405372,1.3077182909755007,1.0074231748894271,8,2021-04-02
Germany,2020-09-25,1.1701460015300549,1.4854440210651003,0.8584871528403842,1.3192875134449575,1.0199198175278397,8,2021-04-02
Germany,2020-09-26,1.1815273512487772,1.4930945432708975,0.8635830946870914,1.3312334623659416,1.0328838436903016,8,2021-04-02
Germany,2020-09-27,1.1954221594496666,1.5112783512732548,0.8781131246295983,1.3442156408349182,1.0459163080219172,8,2021-04-02
Germany,2020-09-28,1.2056984966325346,1.5202746633504969,0.8925977273715741,1.3558692400231278,1.0572422122204586,8,2021-04-02
Germany,2020-09-29,1.2162954275580926,1.5288650034253302,0.9001570593892985,1.365089514154772,1.0676722582724114,8,2021-04-02
Germany,2020-09-30,1.2324227227846385,1.5443886535371416,0.9164129398058984,1.3822147443377215,1.0820391002862502,8,2021-04-02
Germany,2020-10-01,1.2531661001142076,1.569665585205206,0.9354964381507004,1.402692771187816,1.103148156068253,8,2021-04-02
Germany,2020-10-02,1.277474969978457,1.5928424053137311,0.9580949309996636,1.4271859851253768,1.1283981199955175,8,2021-04-02
Germany,2020-10-03,1.302299836707934,1.6172040299348585,0.9870580021873364,1.452753993064309,1.1533396731541483,8,2021-04-02
Germany,2020-10-04,1.3318948783517466,1.6418425817207278,1.0171196122713189,1.481739186910004,1.1830568389550518,8,2021-04-02
Germany,2020-10-05,1.3629106456579327,1.6757823692490916,1.0476657456525122,1.5136301835944843,1.2133704027013528,8,2021-04-02
Germany,2020-10-06,1.394974608275816,1.7129114700389223,1.079465752617169,1.543657265329632,1.2458181652905236,8,2021-04-02
Germany,2020-10-07,1.4304209036998377,1.7492762315975678,1.1167569814851577,1.579510603161102,1.2808504404514012,8,2021-04-02
Germany,2020-10-08,1.4612071835237608,1.7766404187220184,1.1492202231961068,1.611823281447737,1.3089274815176242,8,2021-04-02
Germany,2020-10-09,1.4791655820227794,1.7934294153208852,1.1668917323251744,1.6289977904465622,1.3294329931570312,8,2021-04-02
Germany,2020-10-10,1.4982150724059808,1.8152822956486951,1.1843385768629806,1.647223710692309,1.3487986640312282,8,2021-04-02
Germany,2020-10-11,1.5190612763453606,1.8331174698038213,1.2024284595753847,1.669646935385761,1.3673511302841532,8,2021-04-02
Germany,2020-10-12,1.539093551339167,1.8536701634227328,1.223387371248411,1.690382187586045,1.3880192159518834,8,2021-04-02
Germany,2020-10-13,1.5402729741015964,1.8555264903094868,1.2247791274329898,1.6896953653084972,1.389731400348842,8,2021-04-02
Germany,2020-10-14,1.5454561812506082,1.864838157044008,1.2232664975817995,1.6960038502899857,1.3950334753457656,8,2021-04-02
Germany,2020-10-15,1.5463096679680262,1.8652796541597527,1.2285395900843727,1.6968395543304045,1.3961387996551644,8,2021-04-02
Germany,2020-10-16,1.5384294765726665,1.8579814028662032,1.2209467979377708,1.688010365627636,1.3891187958063833,8,2021-04-02
Germany,2020-10-17,1.532478311003706,1.8499005348975657,1.2189946680657944,1.6820792356031018,1.3815447512798322,8,2021-04-02
Germany,2020-10-18,1.5327848445484156,1.8509107288128783,1.2210790744855191,1.6817358746341735,1.3832944383815498,8,2021-04-02
Germany,2020-10-19,1.5387233695186977,1.85678406000438,1.2244457709599454,1.6884042300167692,1.389549818838664,8,2021-04-02
Germany,2020-10-20,1.5447562311866054,1.8592813140855344,1.2315749687890476,1.694437748872292,1.3951877879514225,8,2021-04-02
Germany,2020-10-21,1.5396505218350949,1.857232013597919,1.2295016024967529,1.6898634967188575,1.389732101699514,8,2021-04-02
Germany,2020-10-22,1.5299637336223304,1.8506294940811976,1.2204579936474391,1.6797982922559815,1.3808258908624391,8,2021-04-02
Germany,2020-10-23,1.5487571474090247,1.8642186197906128,1.2365150276553234,1.6968076635261409,1.4016507382783892,8,2021-04-02
Germany,2020-10-24,1.5554627394349403,1.8742047401273736,1.2411902816324212,1.7035633470782376,1.406405707309676,8,2021-04-02
Germany,2020-10-25,1.5511933446963626,1.8687080146376327,1.2406002611658364,1.6984720681717602,1.4025806892766168,8,2021-04-02
Germany,2020-10-26,1.5360059318247556,1.851443225511012,1.220611280278258,1.6846844488649286,1.3871300924570953,8,2021-04-02
Germany,2020-10-27,1.5224612804972375,1.8352931188566053,1.209994867176026,1.6731550890183704,1.3715054776475235,8,2021-04-02
Germany,2020-10-28,1.5059269141186613,1.8230046879997703,1.1924374350184055,1.6560773235565809,1.3550818117780714,8,2021-04-02
Germany,2020-10-29,1.4992140907693554,1.808609550044297,1.1870263048204075,1.647820526995028,1.3521619319920346,8,2021-04-02
Germany,2020-10-30,1.48404277866969,1.801683528561135,1.1744449481761303,1.6317748392138327,1.336773453934205,8,2021-04-02
Germany,2020-10-31,1.465156229538262,1.7770252917819351,1.1553990642953826,1.6141705780807127,1.3155843137066174,8,2021-04-02
Germany,2020-11-01,1.4445053868663975,1.7620638725176212,1.1321908690900957,1.5914738325507578,1.2953550939853784,8,2021-04-02
Germany,2020-11-02,1.4187105230490886,1.7337921955082645,1.1075162536274106,1.5667178795881236,1.269848499968079,8,2021-04-02
Germany,2020-11-03,1.369714963814712,1.6796524459123208,1.0552663810988616,1.5170875993227615,1.2222737764302851,8,2021-04-02
Germany,2020-11-04,1.3529721891517663,1.6639114784202196,1.0430372367874865,1.5020541892187032,1.2035888483015451,8,2021-04-02
Germany,2020-11-05,1.3161084592485248,1.6238942229320066,1.006853523974948,1.4652396535908914,1.1675834185605671,8,2021-04-02
Germany,2020-11-06,1.279624790866987,1.590779383307702,0.9693844091363928,1.42893968262487,1.129919614209699,8,2021-04-02
Germany,2020-11-07,1.246344848090845,1.5593383350842251,0.9309584987883426,1.3970574332820327,1.0960173510585898,8,2021-04-02
Germany,2020-11-08,1.217626932536891,1.5295145851053915,0.9040606184783008,1.3676812161248404,1.0668401119897808,8,2021-04-02
