Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-05-31,0.9130403348244084,1.2272980018105737,0.601260521131944,1.0613473742133297,0.7653659908764173,5,2021-06-03
Switzerland,2021-06-01,0.8811230750925791,1.2160517865713558,0.5472635667073319,1.0391352302366432,0.7224256583139236,5,2021-06-03
Switzerland,2021-06-02,0.8788895739683231,1.2415002905393353,0.5162370435852964,1.0507225986342008,0.7063062946097038,5,2021-06-03
Switzerland,2020-03-06,2.3623038141210966,2.7409872473280785,1.9881250964619224,2.5413887471644245,2.184178792617605,6,2021-06-03
Switzerland,2020-03-07,2.3758164141931988,2.7194311345795663,2.036447332752413,2.5381682603539804,2.2139676257012257,6,2021-06-03
Switzerland,2020-03-08,2.3921121799554563,2.7083700528405297,2.0786343988184064,2.541497715357566,2.243089631080128,6,2021-06-03
Switzerland,2020-03-09,2.457791166063666,2.7588663964217885,2.166635696691088,2.600222830115906,2.3165710652594327,6,2021-06-03
Switzerland,2020-03-10,2.5277839537032083,2.818757202359357,2.2426207356114167,2.6649626345235733,2.391041946705659,6,2021-06-03
Switzerland,2020-03-11,2.58934887322061,2.881881187310244,2.3032011566806405,2.726338630014101,2.4517088843303485,6,2021-06-03
Switzerland,2020-03-12,2.630057659081189,2.925364546185323,2.3364827639715564,2.7689528349400634,2.489858427243892,6,2021-06-03
Switzerland,2020-03-13,2.717163391567216,3.0313566008298625,2.407704352710009,2.8656962875786816,2.5681920396855484,6,2021-06-03
Switzerland,2020-03-14,2.6940563670146203,3.0073487850225464,2.384630867172904,2.844534926021326,2.5435524198404016,6,2021-06-03
Switzerland,2020-03-15,2.655865252148792,2.9662301097948665,2.350710787029465,2.8034659351818174,2.505477466807736,6,2021-06-03
Switzerland,2020-03-16,2.5172464729133086,2.8088653226594804,2.231126204646152,2.654843925070407,2.3784529444759337,6,2021-06-03
Switzerland,2020-03-17,2.417765762005626,2.69945044272188,2.1369768032080927,2.5508852822364387,2.2822185848952348,6,2021-06-03
Switzerland,2020-03-18,2.334073690577984,2.6149626245794955,2.0564592287373507,2.4669728464836047,2.201837591187357,6,2021-06-03
Switzerland,2020-03-19,2.27763205830917,2.560778858042015,2.001608239056744,2.4108147865335408,2.1439175116950464,6,2021-06-03
Switzerland,2020-03-20,2.1432661988774218,2.41913566780922,1.8698915162362009,2.2737773884029417,2.012838333878575,6,2021-06-03
Switzerland,2020-03-21,2.0339314768414485,2.305562412606572,1.7648029665377167,2.16285058708697,1.903872008166038,6,2021-06-03
Switzerland,2020-03-22,1.9023426365398608,2.1743701229958217,1.6320798949875173,2.0318789134986166,1.7743022491796714,6,2021-06-03
Switzerland,2020-03-23,1.802087672776007,2.0760735086548148,1.5329177221927068,1.9307476026487191,1.6732611204209715,6,2021-06-03
Switzerland,2020-03-24,1.6685252033132716,1.9421786420290672,1.3977941315199125,1.798761764267557,1.53999809471102,6,2021-06-03
Switzerland,2020-03-25,1.535738000280265,1.8079937871335288,1.2596569791711176,1.6648971650180333,1.406637438178307,6,2021-06-03
Switzerland,2020-03-26,1.4107985812377253,1.6863345820353115,1.1292958412145155,1.5431663056760654,1.2790704456937456,6,2021-06-03
Switzerland,2020-03-27,1.3131916447936114,1.5920196794160946,1.031244870040969,1.4470316065021418,1.1788778487602083,6,2021-06-03
Switzerland,2020-03-28,1.2517378279120783,1.5294137067535123,0.9732615214086012,1.3848457792680926,1.116590602120747,6,2021-06-03
Switzerland,2020-03-29,1.2015463816683347,1.4744116374042038,0.9258597634278672,1.3331235243313366,1.0704994668625467,6,2021-06-03
Switzerland,2020-03-30,1.16333657114336,1.4396858651707816,0.8892298387538832,1.2938258887142395,1.0336418481672194,6,2021-06-03
Switzerland,2020-03-31,1.1134454096454394,1.3899472766090648,0.8417798812843635,1.2433232655657045,0.9840993027148264,6,2021-06-03
Switzerland,2020-04-01,1.0637692802862584,1.3360684062989772,0.7883742386437047,1.1935987524285554,0.9344233273395172,6,2021-06-03
Switzerland,2020-04-02,1.0077588578781052,1.2794066052207784,0.7356441369734968,1.1371333008659148,0.8797441205108824,6,2021-06-03
Switzerland,2020-04-03,0.9529919628633244,1.2181816229216331,0.6807062634752944,1.0823442098755451,0.8249116149466916,6,2021-06-03
Switzerland,2020-04-04,0.9193546296295504,1.1873526716589364,0.6529661403654661,1.0457248088646869,0.7916321747757911,6,2021-06-03
Switzerland,2020-04-05,0.8941297463588648,1.1659426378729565,0.6196206537649466,1.0214923305722754,0.7651593350340844,6,2021-06-03
Switzerland,2020-04-06,0.8749536821431181,1.1439417633257778,0.6028728419321487,1.0029763609424789,0.7475070667182943,6,2021-06-03
Switzerland,2020-04-07,0.8566962924383952,1.126695331550685,0.5871729202161324,0.9851629312438436,0.7293622714446675,6,2021-06-03
Switzerland,2020-04-08,0.8299945223402041,1.0964856088345665,0.5606653640507533,0.9569867920280336,0.7035393923743674,6,2021-06-03
Switzerland,2020-04-09,0.7874790035942818,1.0579127630778409,0.5181340843028648,0.9152501291059956,0.6593894320247727,6,2021-06-03
Switzerland,2020-04-10,0.7444181674729502,1.0124129463920517,0.4721886845691943,0.8729526387305439,0.6153415646955461,6,2021-06-03
Switzerland,2020-04-11,0.7130102281572379,0.982773496965022,0.4416647665459373,0.8411114389683441,0.586123897411525,6,2021-06-03
Switzerland,2020-04-12,0.6904577769402934,0.9585074710466128,0.4195143057264634,0.8195950163189499,0.5624562678509731,6,2021-06-03
Switzerland,2020-04-13,0.6767223637972897,0.9443968218757208,0.4113963305356743,0.8030785036747237,0.5498006972433799,6,2021-06-03
Switzerland,2020-04-14,0.6657675711265378,0.932041278591728,0.3978755537098686,0.7938899550633408,0.538543836556747,6,2021-06-03
Switzerland,2020-04-15,0.6551465209173368,0.9244543838739852,0.3842838144520564,0.7843947223861107,0.527522949326392,6,2021-06-03
Switzerland,2020-04-16,0.6475434263144078,0.9189908014241248,0.3761728385028322,0.7752793017732031,0.5204531025307526,6,2021-06-03
Switzerland,2020-04-17,0.6413871209925308,0.9135304937358149,0.3704837328850818,0.7694846345634649,0.5131624174794308,6,2021-06-03
Switzerland,2020-04-18,0.6358966893754722,0.9040896819434612,0.3608811895104369,0.7646666046224637,0.508045827875393,6,2021-06-03
Switzerland,2020-04-19,0.63305275027991,0.90261952980107,0.3615708280701251,0.759496818640607,0.5031234232678617,6,2021-06-03
Switzerland,2020-04-20,0.6231887113028554,0.8930970847585571,0.3542289042668532,0.7512501222039615,0.4956402513391749,6,2021-06-03
Switzerland,2020-04-21,0.6108237583509735,0.8774477009641763,0.3408247849349533,0.7385622432122141,0.4842669878309757,6,2021-06-03
Switzerland,2020-04-22,0.6008973470893559,0.8727562945519719,0.3295703544506852,0.7276067212860106,0.4723566373623418,6,2021-06-03
Switzerland,2020-04-23,0.5961660272347452,0.8664809188468364,0.323773205959076,0.7238303090418337,0.4691132260821586,6,2021-06-03
Switzerland,2020-04-24,0.5949763379769519,0.8635108086040217,0.3247851331945026,0.7219361501766933,0.4676673513026339,6,2021-06-03
Switzerland,2020-04-25,0.5973615858589799,0.8670172951326578,0.3275272803371245,0.7249260080704554,0.4687345645363359,6,2021-06-03
Switzerland,2020-04-26,0.5994200452529661,0.8651270065992339,0.329975973501734,0.7267284318257434,0.4716905362982689,6,2021-06-03
Switzerland,2020-04-27,0.598028120882833,0.8686811078462615,0.3294094470732157,0.7255593052778747,0.470515091805205,6,2021-06-03
Switzerland,2020-04-28,0.5971337337369664,0.864360123453757,0.3291278810168216,0.7244311783862407,0.4708131429963072,6,2021-06-03
Switzerland,2020-04-29,0.5928019529641789,0.8656288024360025,0.3234460347042423,0.7190629185388822,0.4661184371254862,6,2021-06-03
Switzerland,2020-04-30,0.5858530788727638,0.8548207918770351,0.3211934663632601,0.7122961182193563,0.4596420004062432,6,2021-06-03
Switzerland,2020-05-01,0.5742246641354476,0.8461426888517691,0.3085122412479535,0.7000304083634821,0.4488778059309514,6,2021-06-03
Switzerland,2020-05-02,0.5646566326745381,0.8300555447675337,0.2965776468916116,0.6910859792228252,0.4389973689647423,6,2021-06-03
Switzerland,2020-05-03,0.558059144791496,0.8263098501938386,0.2897800877271576,0.6863334379983703,0.43159174335336,6,2021-06-03
Switzerland,2020-05-04,0.5493545884099191,0.8153010822216569,0.279625475609,0.6754800089119197,0.4240478287257571,6,2021-06-03
Switzerland,2020-05-05,0.5368348520742325,0.802237667932342,0.2673729283472532,0.6640333430389175,0.4104955662231877,6,2021-06-03
Switzerland,2020-05-06,0.5313756486079629,0.7979454613725082,0.2626537547823569,0.659331924450141,0.4017689423276525,6,2021-06-03
Switzerland,2020-05-07,0.5329734913730948,0.7995862127921363,0.2670765911371512,0.6605227511180287,0.4061194630511522,6,2021-06-03
Switzerland,2020-05-08,0.5421753079557081,0.8104045626322496,0.2765067383593466,0.6684630188771407,0.4158124717562721,6,2021-06-03
Switzerland,2020-05-09,0.5489299241747918,0.8168242493747206,0.2834602469708914,0.6744074628934437,0.4235144415579997,6,2021-06-03
Switzerland,2020-05-10,0.5632830365891229,0.8303231743103019,0.2958286158471226,0.6903502430909629,0.4378571704187687,6,2021-06-03
Switzerland,2020-05-11,0.5711458451271623,0.8384777942562225,0.3027381043016892,0.6984041485465246,0.4455319392236969,6,2021-06-03
Switzerland,2020-05-12,0.574386813854463,0.8428430255209267,0.3065975024251759,0.7019497587578944,0.4483781215856804,6,2021-06-03
Switzerland,2020-05-13,0.5746004916577698,0.8439867892864019,0.3065909815272942,0.7026081352625588,0.4468784584680887,6,2021-06-03
Switzerland,2020-05-14,0.5823523600485199,0.8501124101051127,0.3134064843506945,0.7104062927670779,0.4552559901845339,6,2021-06-03
Switzerland,2020-05-15,0.5908098750733215,0.8624171149938606,0.3206502075126387,0.7188593961989815,0.4626122961813001,6,2021-06-03
Switzerland,2020-05-16,0.5947614516417288,0.8654848856027484,0.322951886785309,0.7211361090729211,0.4668942975060919,6,2021-06-03
Switzerland,2020-05-17,0.5883097189840344,0.8585915653685287,0.3209044715232057,0.7141444155844927,0.4602315811330186,6,2021-06-03
Switzerland,2020-05-18,0.5888346920900995,0.8566573023924158,0.3213938573699403,0.7160089753605037,0.461271006358769,6,2021-06-03
Switzerland,2020-05-19,0.5954576574125636,0.8657886212963615,0.3287981783751467,0.7212105712216228,0.4679433239119997,6,2021-06-03
Switzerland,2020-05-20,0.59776098762612,0.8625066784643238,0.3289920055721551,0.7243886467149553,0.4712308961549927,6,2021-06-03
Switzerland,2020-05-21,0.5902387671339506,0.8546589816782286,0.3233577540664175,0.7184379820434029,0.463544091690782,6,2021-06-03
Switzerland,2020-05-22,0.5816323051121716,0.8519646284664502,0.3135226992771438,0.7101568754392742,0.4529239762110825,6,2021-06-03
Switzerland,2020-05-23,0.593505063290207,0.8620724533557823,0.3229273973616292,0.7223978055356675,0.4653335739170272,6,2021-06-03
Switzerland,2020-05-24,0.6155564463588821,0.8854448178975933,0.3446475594509264,0.7441578851082569,0.4867713858700935,6,2021-06-03
Switzerland,2020-05-25,0.6423759114784106,0.9113709250004884,0.3743393575110812,0.7703799443663798,0.5139860704310919,6,2021-06-03
Switzerland,2020-05-26,0.6694052123420026,0.9410909529039184,0.400438366018059,0.7982145526572446,0.5414296073259355,6,2021-06-03
Switzerland,2020-05-27,0.6905632221183122,0.9577655202629242,0.418648557689216,0.8179083091532353,0.5642899640974203,6,2021-06-03
Switzerland,2020-05-28,0.7217310061814439,0.9916102706802956,0.4502167253432999,0.8496318182553831,0.5951666543143109,6,2021-06-03
Switzerland,2020-05-29,0.7565079582917356,1.0287440763537825,0.4878611707531258,0.8840368734305838,0.6284813253617112,6,2021-06-03
Switzerland,2020-05-30,0.7725919632316428,1.045905674679548,0.5070335499182774,0.9002814088167763,0.644568892723981,6,2021-06-03
Switzerland,2020-05-31,0.7917587431523685,1.061372800204005,0.5278712775596429,0.919914202275332,0.6635707872354752,6,2021-06-03
Switzerland,2020-06-01,0.8052185925200821,1.0740302526450431,0.5391748809112403,0.9330612712233436,0.6778459041381321,6,2021-06-03
Switzerland,2020-06-02,0.8203659304520825,1.0877368845733644,0.5531046183438768,0.94830798108859,0.692822009756753,6,2021-06-03
Switzerland,2020-06-03,0.8550170836011421,1.1241793595634026,0.5874351562894826,0.9814853332379958,0.7290277749070739,6,2021-06-03
Switzerland,2020-06-04,0.8895081176540693,1.1579986705267449,0.6197241768903988,1.0176802964411509,0.7611138722918296,6,2021-06-03
Switzerland,2020-06-05,0.9238126265155808,1.1942441045332504,0.6534420556138508,1.0500346156830178,0.7959516917583321,6,2021-06-03
Switzerland,2020-06-06,0.9511646534036458,1.2219934700324706,0.6829207269412844,1.0787548186954736,0.8241826766407909,6,2021-06-03
Switzerland,2020-06-07,0.9763626113996168,1.2456980152516186,0.7066648442819314,1.1021252056840931,0.849327541930703,6,2021-06-03
Switzerland,2020-06-08,1.017925457955822,1.2825630129995569,0.7521606376401669,1.144618404810313,0.8913519744661317,6,2021-06-03
Switzerland,2020-06-09,1.0654016664161872,1.3346459644645468,0.7990073081783655,1.1924909094536058,0.9370534908467034,6,2021-06-03
Switzerland,2020-06-10,1.1050438106602836,1.3742109184569342,0.8373849580898389,1.231874600578066,0.9792069609461792,6,2021-06-03
Switzerland,2020-06-11,1.1399376670763683,1.4087923355113636,0.8757067006199513,1.267321217656417,1.013468544852771,6,2021-06-03
Switzerland,2020-06-12,1.150139161991968,1.4220420739361468,0.883092632537017,1.2772888071678876,1.0221944124004507,6,2021-06-03
Switzerland,2020-06-13,1.1729138961326857,1.4413860272652177,0.9096949010282812,1.2995899145323344,1.0444724108848682,6,2021-06-03
Switzerland,2020-06-14,1.1786087893598585,1.4486674690291297,0.9110050692342428,1.3057824382760712,1.051307368480789,6,2021-06-03
Switzerland,2020-06-15,1.186300018686672,1.4564438441863616,0.9199989522130108,1.3141868213459724,1.0602987606362255,6,2021-06-03
Switzerland,2020-06-16,1.1897902364121595,1.461082283074853,0.92725860391251,1.3163115195465134,1.0621577937147495,6,2021-06-03
Switzerland,2020-06-17,1.1871131315470902,1.4559809258880358,0.9196656381720132,1.314250777556911,1.0605515533875036,6,2021-06-03
Switzerland,2020-06-18,1.1896905891915637,1.458154414435778,0.9229160941409874,1.3163245057221196,1.061907045474975,6,2021-06-03
Switzerland,2020-06-19,1.22681583004004,1.4947167586998182,0.9551694061054372,1.3539310066289991,1.0994200843170787,6,2021-06-03
Switzerland,2020-06-20,1.263396225712395,1.5309265622152466,0.9888040985315358,1.3909882155556217,1.1373177006242916,6,2021-06-03
Switzerland,2020-06-21,1.329178595363656,1.5987415286712705,1.0569461986137072,1.4578435028176442,1.2021511900845994,6,2021-06-03
Switzerland,2020-06-22,1.3619094881120657,1.6277162088007655,1.0946135952119864,1.4893274078463137,1.234625853142997,6,2021-06-03
Switzerland,2020-06-23,1.3898094015931757,1.655542897029197,1.1251839955292502,1.5173264981350347,1.2640273130543245,6,2021-06-03
Switzerland,2020-06-24,1.4259472313350805,1.6977844295843412,1.1571005498931246,1.5532787888665032,1.298472217854182,6,2021-06-03
Switzerland,2020-06-25,1.4707940809422118,1.7455535306787024,1.2037607109088468,1.5972940142951084,1.3434048675746202,6,2021-06-03
Switzerland,2020-06-26,1.5023346155125337,1.7773673514161836,1.2345251589222863,1.6314572172524298,1.3739322724675964,6,2021-06-03
Switzerland,2020-06-27,1.5280810443598658,1.8102637530248675,1.2541963461484436,1.6594014095449692,1.3976570624311404,6,2021-06-03
Switzerland,2020-06-28,1.5309468209173998,1.809382713917416,1.2599364077631632,1.661813739105522,1.4019534725116758,6,2021-06-03
Switzerland,2020-06-29,1.534904459962163,1.811103770728665,1.263186160010747,1.6653185256959075,1.4061763265556542,6,2021-06-03
Switzerland,2020-06-30,1.5431302343188338,1.8210546018937648,1.270623316133725,1.6747913408200952,1.413856799703359,6,2021-06-03
Switzerland,2020-07-01,1.5351011212959067,1.813058871824752,1.2634322959172393,1.665070857290917,1.4037850541281438,6,2021-06-03
Switzerland,2020-07-02,1.4937248390439235,1.7660632378094543,1.2236355463721729,1.6221626723583276,1.3646099602692208,6,2021-06-03
Switzerland,2020-07-03,1.4357913799099309,1.7031196784042428,1.1662973273110675,1.561932420170563,1.30854976460698,6,2021-06-03
Switzerland,2020-07-04,1.3665049348112692,1.6318335835934217,1.1008454670883292,1.4926497381507882,1.2391602552461434,6,2021-06-03
Switzerland,2020-07-05,1.307962134653186,1.5737664436586525,1.0372582717932664,1.4358824135548252,1.1799898045681334,6,2021-06-03
Switzerland,2020-07-06,1.2635860641702072,1.5338380165983807,0.9903398953415968,1.3918764125653096,1.134854113470275,6,2021-06-03
Switzerland,2020-07-07,1.2244051416543795,1.4935916282616288,0.9553272725336596,1.351334209514237,1.0960456166071466,6,2021-06-03
Switzerland,2020-07-08,1.1966491582206178,1.4617352520031568,0.9256141637008244,1.3220407495157682,1.0681961386805932,6,2021-06-03
Switzerland,2020-07-09,1.1767811179797405,1.4394021490457598,0.9037842309992536,1.3037203469295309,1.0503279751527073,6,2021-06-03
Switzerland,2020-07-10,1.1694604860150748,1.4322638348463663,0.8981863369242498,1.2976990570022595,1.042495328700929,6,2021-06-03
Switzerland,2020-07-11,1.164882055946228,1.4311311325194556,0.8986468972479769,1.2909008890065248,1.0404387496222949,6,2021-06-03
Switzerland,2020-07-12,1.1531858805939696,1.4179631197731444,0.8861900812656384,1.2799380623264849,1.0255143280446568,6,2021-06-03
Switzerland,2020-07-13,1.1479876143226235,1.4150765097261782,0.876485259849976,1.2745445788528074,1.0207674900408932,6,2021-06-03
Switzerland,2020-07-14,1.1393158854639092,1.4056720714193989,0.8698575697552174,1.267046067139311,1.0114164289269187,6,2021-06-03
Switzerland,2020-07-15,1.1329652350667414,1.397956863845329,0.8659306272914289,1.2595111121178812,1.0055494450678522,6,2021-06-03
Switzerland,2020-07-16,1.130092543597725,1.3999205965560455,0.8600268314550504,1.2572204538492873,1.0020960753151036,6,2021-06-03
Switzerland,2020-07-17,1.119631254133692,1.38550186225731,0.8474258835629486,1.24890381528898,0.991744989310402,6,2021-06-03
