Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2021-04-25,1.050454813344421,1.2928141450525663,0.8056331221906322,1.1648802386281645,0.9365216274726248,10,2021-05-12
Germany,2021-04-26,1.012651251776038,1.2537659598660782,0.7697673484799928,1.1273292358315088,0.8989553644061227,10,2021-05-12
Germany,2021-04-27,0.9864646337614518,1.227859897958378,0.74402319992547,1.1014873942824583,0.8715204432593847,10,2021-05-12
Germany,2021-04-28,0.9674710176445768,1.2105342479440049,0.7272992788220485,1.0820317514780728,0.8540675390050079,10,2021-05-12
Germany,2021-04-29,0.944712121652064,1.1866588628513437,0.7020668799278512,1.0603285752592997,0.8296303555989444,10,2021-05-12
Germany,2021-04-30,0.928306675481806,1.1699004732443898,0.6843943940003039,1.0436255784073027,0.8123625858567421,10,2021-05-12
Germany,2021-05-01,0.9307461352712908,1.1709774864910971,0.6865107454829015,1.046255894219589,0.8150156065601988,10,2021-05-12
Germany,2021-05-02,0.9208406588172442,1.1630008287539808,0.6776527277580676,1.0370926534338876,0.8052065254646682,10,2021-05-12
Germany,2021-05-03,0.8947570092668313,1.136994246624178,0.6483827170522833,1.012176615140833,0.7793379462477272,10,2021-05-12
Germany,2021-05-04,0.8717261302135866,1.119661362808595,0.6261707591845384,0.9886024805040564,0.7538361076948354,10,2021-05-12
Germany,2021-05-05,0.8469777840590209,1.0985331228981117,0.6024225477313264,0.9645899099484444,0.7284393780557183,10,2021-05-12
Germany,2021-05-06,0.8308523410045782,1.082586100804278,0.5802194799108358,0.9506381363927836,0.7118480564398582,10,2021-05-12
Germany,2021-05-07,0.8307529516860409,1.0866448931629715,0.5743723419116856,0.9539776211915432,0.7096025583262728,10,2021-05-12
Germany,2021-05-08,0.8294501845901461,1.100472867607811,0.5576353430612065,0.9593800673360078,0.6996843672034704,10,2021-05-12
Germany,2021-05-09,0.8283963450463148,1.121807605752836,0.5349993513686166,0.9692834040952262,0.6862852107305021,10,2021-05-12
Germany,2021-05-10,0.8398718660272356,1.169036932477,0.5057720313576438,0.9967569005320468,0.6812401097236511,10,2021-05-12
Switzerland,2020-03-06,2.0798603869330066,2.4286624204069835,1.7271951862755937,2.2473738052419763,1.911610192067144,5,2021-05-11
Switzerland,2020-03-07,2.1008439773212366,2.424311373004862,1.7808350943862714,2.255014949044143,1.9473937878760823,5,2021-05-11
Switzerland,2020-03-08,2.124752538953804,2.421992110893488,1.828639677609776,2.2656761109476067,1.9822363968959893,5,2021-05-11
Switzerland,2020-03-09,2.190218704120509,2.474166657391898,1.909334993723892,2.3241449100876244,2.055667102541304,5,2021-05-11
Switzerland,2020-03-10,2.258636886305982,2.5365628126563844,1.986137289187184,2.38941424171203,2.1298050321838,5,2021-05-11
Switzerland,2020-03-11,2.318742775076687,2.5963767464766123,2.0460422068149944,2.4495382287242995,2.1868205862284897,5,2021-05-11
Switzerland,2020-03-12,2.3621983480599447,2.644106524475469,2.0818695995231384,2.4966081282773995,2.227554106271524,5,2021-05-11
Switzerland,2020-03-13,2.443749148097406,2.7462410214655617,2.1494156056397697,2.584924996640431,2.299969841807622,5,2021-05-11
Switzerland,2020-03-14,2.421921140581173,2.72327821152944,2.12861187669148,2.5643282993034666,2.27958707856052,5,2021-05-11
Switzerland,2020-03-15,2.386488297147128,2.6839814732897,2.0938865181663457,2.5262731397354288,2.24524414516656,5,2021-05-11
Switzerland,2020-03-16,2.2692946220064245,2.5466633317438294,1.9962652971814248,2.4010150543909754,2.1379613376671847,5,2021-05-11
Switzerland,2020-03-17,2.184685989061879,2.4524696451985752,1.9199532924957068,2.311341947673233,2.056734513774831,5,2021-05-11
Switzerland,2020-03-18,2.1126408528881315,2.373558340628472,1.8532454904026965,2.238995332037076,1.98785418810848,5,2021-05-11
Switzerland,2020-03-19,2.0618475870938537,2.32470178487682,1.8001261579848111,2.187706079262393,1.9371164659635225,5,2021-05-11
Switzerland,2020-03-20,1.9457993214580256,2.2010075343726845,1.6880816488860462,2.068300758088264,1.8237809378223704,5,2021-05-11
Switzerland,2020-03-21,1.850890190641194,2.10507852728165,1.5929388696181106,1.9737091657722217,1.728760595003728,5,2021-05-11
Switzerland,2020-03-22,1.7388256936949056,1.9887881906764344,1.483053937265176,1.8607816263334995,1.6177008149438588,5,2021-05-11
Switzerland,2020-03-23,1.6511370079622436,1.9042663092351853,1.3989439276875186,1.772004250880594,1.5300434322976189,5,2021-05-11
Switzerland,2020-03-24,1.53647621701991,1.7878891162593258,1.2838399404589838,1.6556372529802548,1.417408569694724,5,2021-05-11
Switzerland,2020-03-25,1.42459817299871,1.6740957022277954,1.166910535031241,1.545653719870066,1.303676431818158,5,2021-05-11
Switzerland,2020-03-26,1.3204477440352311,1.5750395905560266,1.0589447536503762,1.4440519369342777,1.197721692202973,5,2021-05-11
Switzerland,2020-03-27,1.2396620277542238,1.49572170552979,0.978770898621938,1.3626552675516228,1.116056727555086,5,2021-05-11
Switzerland,2020-03-28,1.1896458401403571,1.449702617121002,0.9264985129562572,1.3125269766551269,1.0676683663763389,5,2021-05-11
Switzerland,2020-03-29,1.148786711103264,1.4066710629238377,0.8920408336663715,1.2715665634407436,1.0256194670950387,5,2021-05-11
Switzerland,2020-03-30,1.1168436756046691,1.3701208414079793,0.859456229471725,1.2386488091408994,0.9957137970676704,5,2021-05-11
Switzerland,2020-03-31,1.0738185823892326,1.3281511369366672,0.818103579238628,1.1953493490989675,0.9542295265791688,5,2021-05-11
Switzerland,2020-04-01,1.032320392328541,1.2878936718521714,0.7786382507798886,1.1527190550170847,0.9124488617190416,5,2021-05-11
Switzerland,2020-04-02,0.9854392765581924,1.236138057668987,0.7302889257151115,1.1059250641526588,0.8658100936281927,5,2021-05-11
Switzerland,2020-04-03,0.9396264523546626,1.1909083929243764,0.6827529008757733,1.0611287210111002,0.8199017665618893,5,2021-05-11
Switzerland,2020-04-04,0.9121383733464666,1.1681622168995025,0.6544433901879834,1.03131581937457,0.7923196569907462,5,2021-05-11
Switzerland,2020-04-05,0.8914781656010659,1.1457647126624748,0.6358257622839691,1.0095467287957924,0.7720962686466051,5,2021-05-11
Switzerland,2020-04-06,0.8761731356886353,1.1312916849793646,0.6272118765595407,0.9954868477838232,0.7564182725808837,5,2021-05-11
Switzerland,2020-04-07,0.8613943176414691,1.1178142712637884,0.6079686102964074,0.9816743729901172,0.740554700683389,5,2021-05-11
Switzerland,2020-04-08,0.8384112093792374,1.0921185722967726,0.585521284899173,0.9602955151228212,0.7171697906838969,5,2021-05-11
Switzerland,2020-04-09,0.8017489361986676,1.0555025234541588,0.5457586879577639,0.9238359999169428,0.6806378311729585,5,2021-05-11
Switzerland,2020-04-10,0.7646798139708559,1.01659598411845,0.5088480240592648,0.8869074849068903,0.6424226074724841,5,2021-05-11
Switzerland,2020-04-11,0.7378368190034693,0.9910219570284124,0.4788844754287518,0.859046471070548,0.6160165708713835,5,2021-05-11
Switzerland,2020-04-12,0.7183645693728455,0.9721324575086284,0.4617085893462425,0.8396103888228805,0.5969439166855586,5,2021-05-11
Switzerland,2020-04-13,0.7082441538492763,0.9639089497175568,0.4531858557784564,0.8275225759709126,0.5874270051234526,5,2021-05-11
Switzerland,2020-04-14,0.7008646414800193,0.956557271211308,0.444744703118141,0.822176448583646,0.5816776995934801,5,2021-05-11
Switzerland,2020-04-15,0.6934128912917619,0.9489557740817902,0.438813867762945,0.8118524443469619,0.5749532819134764,5,2021-05-11
Switzerland,2020-04-16,0.6883624535878281,0.9481651749951108,0.4357686710792877,0.8070381235841975,0.5694681296745251,5,2021-05-11
Switzerland,2020-04-17,0.6844764964630314,0.9423926069290444,0.4320359218900622,0.8038230118081027,0.5658137311677479,5,2021-05-11
Switzerland,2020-04-18,0.681477332838233,0.9369745532424428,0.4297538726115985,0.8008710833213475,0.5612458282044057,5,2021-05-11
Switzerland,2020-04-19,0.6800605538983155,0.933131087635412,0.4269330912523032,0.7984836728194724,0.5622070515043287,5,2021-05-11
Switzerland,2020-04-20,0.6712397569045053,0.9211511072111912,0.4224077428720867,0.7896195733463278,0.552731886665673,5,2021-05-11
Switzerland,2020-04-21,0.6610341161565624,0.9144273460831488,0.4071740650820227,0.7807302211686913,0.5416229809430209,5,2021-05-11
Switzerland,2020-04-22,0.6535588857756685,0.9040747397155076,0.4019078768335639,0.7747747522753416,0.5343465051627887,5,2021-05-11
Switzerland,2020-04-23,0.6509266980541704,0.9034574739245176,0.4013902960179429,0.7693294649473997,0.5306515861077408,5,2021-05-11
Switzerland,2020-04-24,0.6532705757435299,0.9033728427588856,0.4017115759858863,0.7712340090513881,0.5351365847308134,5,2021-05-11
Switzerland,2020-04-25,0.6577318166327442,0.9073527126213982,0.4046273986411524,0.7748404886354457,0.5394747775110995,5,2021-05-11
Switzerland,2020-04-26,0.6596041405668911,0.912683097207888,0.4086262314795636,0.7781275501464706,0.5414543412628828,5,2021-05-11
Switzerland,2020-04-27,0.6588550644328292,0.9090236315041804,0.4086370311778204,0.7777745270862446,0.5392977853993265,5,2021-05-11
Switzerland,2020-04-28,0.6598852260558371,0.9096100265054315,0.4119825734829161,0.777489463485162,0.542004088121654,5,2021-05-11
Switzerland,2020-04-29,0.6565053141226252,0.9066206313304136,0.4044148574638657,0.7754757569357631,0.5387148431912281,5,2021-05-11
Switzerland,2020-04-30,0.6497294654835418,0.9005726185608179,0.3993868735102985,0.7686103014300788,0.5310158149561512,5,2021-05-11
Switzerland,2020-05-01,0.6385630586738945,0.8937255585959524,0.3871035142563406,0.7568122461522269,0.5206047744394741,5,2021-05-11
Switzerland,2020-05-02,0.6301287199570339,0.8794181468790567,0.3812724656042586,0.7490764179061065,0.5124184905085134,5,2021-05-11
Switzerland,2020-05-03,0.6227804119472843,0.8715589574017615,0.3710673556617435,0.7411935995812602,0.5041870934249048,5,2021-05-11
Switzerland,2020-05-04,0.6160314706327377,0.8647441893160593,0.3635306424201202,0.7353625709260511,0.4977792707552975,5,2021-05-11
Switzerland,2020-05-05,0.6048381683494755,0.855478623625443,0.3494567653277977,0.7240633987165059,0.4864103331535736,5,2021-05-11
Switzerland,2020-05-06,0.6001329219687945,0.8476796094451383,0.3516105852631859,0.7203835833791175,0.4824318275233698,5,2021-05-11
Switzerland,2020-05-07,0.6037027115213659,0.8517206675108623,0.3535238229049273,0.7221958859905522,0.4841555861978159,5,2021-05-11
Switzerland,2020-05-08,0.6142778411911556,0.8618915227756052,0.3642044193802638,0.7335196705266498,0.4947315796290445,5,2021-05-11
Switzerland,2020-05-09,0.6228625030812736,0.8726374752312085,0.3735276156663377,0.7422739506343881,0.5031939412677905,5,2021-05-11
Switzerland,2020-05-10,0.6383781347106954,0.8879537212614572,0.3896073566334392,0.7580205286891991,0.519426357267804,5,2021-05-11
Switzerland,2020-05-11,0.6475092860234668,0.8998273959187938,0.3952945078067779,0.7661564769795672,0.5273978745097632,5,2021-05-11
Switzerland,2020-05-12,0.6512194664231615,0.9046814888805252,0.3999462199370529,0.7699583906307791,0.5304653116750094,5,2021-05-11
Switzerland,2020-05-13,0.6522599602739892,0.9015119293362556,0.4001649467203088,0.7719902940576278,0.5336785074547657,5,2021-05-11
Switzerland,2020-05-14,0.6603393289768682,0.9098865866516292,0.4084452499427178,0.7795414294225005,0.5405584878472488,5,2021-05-11
Switzerland,2020-05-15,0.6698076790749021,0.9214355028925608,0.4163897465551253,0.7899944256452829,0.5507898648191394,5,2021-05-11
Switzerland,2020-05-16,0.6743410571724671,0.9265431538721576,0.4237115051812339,0.7936867711633029,0.5555595352397271,5,2021-05-11
Switzerland,2020-05-17,0.6669047119297247,0.9208722107917412,0.413439262263942,0.7867455418616277,0.5473124160544294,5,2021-05-11
Switzerland,2020-05-18,0.6670373097434598,0.9169355665764168,0.4184304264420669,0.7869778449220257,0.5454370527159221,5,2021-05-11
Switzerland,2020-05-19,0.6733129292702494,0.9234034774888036,0.4252216865644564,0.7930400483551341,0.5532517759252024,5,2021-05-11
Switzerland,2020-05-20,0.6775531060916701,0.9286410378210292,0.4247340824127945,0.7977273089109438,0.5578703341069903,5,2021-05-11
Switzerland,2020-05-21,0.6686482183670253,0.9217695773146845,0.4136903079343393,0.7892978981500884,0.5486055408925163,5,2021-05-11
Switzerland,2020-05-22,0.6588275854811012,0.9089862586114412,0.4025617969207038,0.7804754696077528,0.5383969219992032,5,2021-05-11
Switzerland,2020-05-23,0.670538630180622,0.9230187972549913,0.4108838690909412,0.7910334992933689,0.5510468840520064,5,2021-05-11
Switzerland,2020-05-24,0.6930086073238242,0.9451357362013748,0.4362803506048902,0.8119272135189257,0.5737572311846264,5,2021-05-11
Switzerland,2020-05-25,0.7205975159174836,0.9700936621959796,0.4719477788551222,0.8395553778787347,0.6017517603843094,5,2021-05-11
Switzerland,2020-05-26,0.7482971907732769,0.9967181401602332,0.4974857561577124,0.8685190597014303,0.6294287696313021,5,2021-05-11
Switzerland,2020-05-27,0.7694082632308183,1.0177887748923826,0.5156848376541132,0.8902399316927334,0.6493727671529206,5,2021-05-11
Switzerland,2020-05-28,0.8012051201697173,1.051088834499809,0.5488865267561295,0.9208243560847488,0.6814262106708462,5,2021-05-11
Switzerland,2020-05-29,0.8343556587537413,1.088951230580112,0.5834617780671677,0.9536733133924816,0.7149206068896798,5,2021-05-11
Switzerland,2020-05-30,0.8488331530323685,1.1000790242723082,0.5977385700537765,0.9684298228184473,0.7282466178395184,5,2021-05-11
Switzerland,2020-05-31,0.8633582982730188,1.1165552537985968,0.6130817052304786,0.9828378361165652,0.7442081274977393,5,2021-05-11
Switzerland,2020-06-01,0.8731744559213481,1.1271989885842697,0.6201517885800606,0.9924953449314629,0.754329806465931,5,2021-05-11
Switzerland,2020-06-02,0.8858613618382345,1.140527389642646,0.6335436661293675,1.0061227966756472,0.7657736445424745,5,2021-05-11
Switzerland,2020-06-03,0.9171879438530082,1.1689426893376378,0.6651680128774689,1.0373861243180171,0.7963632181411999,5,2021-05-11
Switzerland,2020-06-04,0.94737083365501,1.1981438669277304,0.6946511221531454,1.067104387237516,0.8278199285205345,5,2021-05-11
Switzerland,2020-06-05,0.9761537977249756,1.2306771928258038,0.7250176193443381,1.095601260716164,0.8565698516582567,5,2021-05-11
Switzerland,2020-06-06,0.998446053620015,1.2521179828405655,0.7481679828168275,1.1180837149505978,0.8787227619530429,5,2021-05-11
Switzerland,2020-06-07,1.019319479467155,1.2682204315439305,0.7682143320318031,1.140537675926056,0.8993021855217415,5,2021-05-11
Switzerland,2020-06-08,1.0544358868816526,1.306383418143013,0.8001310034903635,1.1741013301265948,0.9338018615763892,5,2021-05-11
Switzerland,2020-06-09,1.0955279533962343,1.3513446543527257,0.8407507231913696,1.2152523682487404,0.97554240969287,5,2021-05-11
Switzerland,2020-06-10,1.1281313205480126,1.3816478074372631,0.8744902222918364,1.2488610485765903,1.007544667234054,5,2021-05-11
Switzerland,2020-06-11,1.1546723353111137,1.4092503967918228,0.9006193285319073,1.2739197204407915,1.0345180896496458,5,2021-05-11
Switzerland,2020-06-12,1.1598655657240746,1.412585281926722,0.9103650198135796,1.2787227454366097,1.0397178819189037,5,2021-05-11
Switzerland,2020-06-13,1.1757411912894231,1.4276537553547322,0.9236888058902945,1.294167232999247,1.0564622412947289,5,2021-05-11
Switzerland,2020-06-14,1.176670137497124,1.4283432030693657,0.9222018478802556,1.2958350118447972,1.0584810531787123,5,2021-05-11
Switzerland,2020-06-15,1.18044686187825,1.4322160154591477,0.9301754102270932,1.2989936119810206,1.0604581805603497,5,2021-05-11
Switzerland,2020-06-16,1.1808070255921703,1.4316307249747924,0.9286502617133868,1.2990931903745804,1.0619249092094734,5,2021-05-11
Switzerland,2020-06-17,1.176018583076885,1.4266572986945605,0.92080337355832,1.296427497128804,1.056303346851463,5,2021-05-11
Switzerland,2020-06-18,1.1778231866586208,1.4302600557507446,0.9254738113915736,1.2996309910102208,1.058439934090267,5,2021-05-11
Switzerland,2020-06-19,1.2106571963801005,1.4603008873867869,0.955158684787174,1.3323344371509287,1.0907242295364694,5,2021-05-11
Switzerland,2020-06-20,1.2435202041343452,1.498163427341238,0.9931376273942744,1.3623268712908971,1.1233745183235313,5,2021-05-11
Switzerland,2020-06-21,1.3032041944271928,1.5573802511778698,1.0482875585270892,1.422399020224951,1.1849752357275891,5,2021-05-11
Switzerland,2020-06-22,1.3295673256138465,1.581427744445545,1.0757083106651784,1.448538933712462,1.2106235691143643,5,2021-05-11
Switzerland,2020-06-23,1.3505416197575166,1.6035321191821943,1.0949344864975925,1.471278657863092,1.231423613701824,5,2021-05-11
Switzerland,2020-06-24,1.37925441318875,1.636405396828472,1.1272528492505802,1.4979753598146113,1.2576908508248723,5,2021-05-11
Switzerland,2020-06-25,1.4148156624409416,1.6719219885415098,1.1599817664622338,1.5355006495845671,1.294633956134846,5,2021-05-11
Switzerland,2020-06-26,1.4393712386581925,1.7033182659627082,1.1844426964591543,1.5599811117276712,1.317501508635762,5,2021-05-11
Switzerland,2020-06-27,1.4582786474236336,1.722589201718367,1.2032216013986985,1.5817856871006934,1.3349086699576804,5,2021-05-11
Switzerland,2020-06-28,1.4569435471402832,1.7208184464309628,1.2000936607494423,1.5781714663678232,1.334001920940251,5,2021-05-11
Switzerland,2020-06-29,1.456926976953724,1.7185089910930262,1.1993784418466544,1.5773504926368966,1.3352912778671384,5,2021-05-11
Switzerland,2020-06-30,1.4590918146832204,1.719098280504446,1.2037664147892737,1.58154515297591,1.336875939168535,5,2021-05-11
Switzerland,2020-07-01,1.449845998233542,1.706905782073261,1.1917107948763446,1.5723705790569382,1.3274836685269125,5,2021-05-11
Switzerland,2020-07-02,1.4102965475155058,1.6653093216429202,1.155926073666353,1.5321525697746683,1.2887731503847475,5,2021-05-11
