Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-01-27,0.8598428792496435,1.3293203966512122,0.3882185321231526,1.0815074973517922,0.6392257618497692,7,2021-02-16
Switzerland,2021-01-28,0.8541083673042955,1.3284668069901593,0.3836592517366169,1.0786860664947917,0.6330717464500775,7,2021-02-16
Switzerland,2021-01-29,0.8488151883283224,1.3181073992362409,0.3807824191037069,1.073641636023323,0.6255150756707217,7,2021-02-16
Switzerland,2021-01-30,0.8423975721025769,1.3101093604573348,0.3733234744239973,1.0657555702421568,0.6198413068426174,7,2021-02-16
Switzerland,2021-01-31,0.8457301175095187,1.3168642064168932,0.3700454743792699,1.07037007498873,0.6201395383699023,7,2021-02-16
Switzerland,2021-02-01,0.8608662996829054,1.3369894753751186,0.3827978366944369,1.0875726609788765,0.637091792151081,7,2021-02-16
Switzerland,2021-02-02,0.8548834541881374,1.3340088564298556,0.3716404147273025,1.0839198000639414,0.6269712158632723,7,2021-02-16
Switzerland,2021-02-03,0.8472119957151143,1.324412859849991,0.3700345809011122,1.0755342320838597,0.6193981453248627,7,2021-02-16
Switzerland,2021-02-04,0.8386562900493586,1.319698428109001,0.355495186930782,1.0707354751251918,0.607735126368551,7,2021-02-16
Switzerland,2021-02-05,0.8279079662805329,1.3184688350466998,0.335180382348877,1.0616596427815037,0.5955826339123449,7,2021-02-16
Switzerland,2021-02-06,0.8167146056990526,1.3088121053448254,0.3208150269471504,1.0530904711030469,0.580318738198041,7,2021-02-16
Switzerland,2021-02-07,0.8154333733409243,1.31732829791074,0.3068598907910689,1.0533005583116548,0.5762299662771111,7,2021-02-16
Switzerland,2021-02-08,0.8242099179255833,1.333540733733274,0.3102656082036926,1.0674811526869716,0.5783915870194164,7,2021-02-16
Switzerland,2021-02-09,0.8103967190934716,1.3342601223374595,0.2750641752782257,1.0616662910504866,0.5632936693460253,7,2021-02-16
Switzerland,2021-02-10,0.796170047133923,1.3380811128379129,0.2457589100633893,1.053938992503619,0.5381322580268073,7,2021-02-16
Switzerland,2021-02-11,0.7783010354604291,1.3395633445840394,0.2081480910270947,1.0452423414302916,0.5123972962470857,7,2021-02-16
Switzerland,2021-02-12,0.7597400275776243,1.3399239006262431,0.1640579323892308,1.0379879564094554,0.4812818426286946,7,2021-02-16
Switzerland,2021-02-13,0.7409138174046489,1.349795045815706,0.1173294660104324,1.0315741115214023,0.4530497335338772,7,2021-02-16
Switzerland,2021-02-14,0.7311661121629116,1.3713454752919874,0.0746783350698128,1.0372781762613432,0.4254986706794249,7,2021-02-16
Switzerland,2020-03-06,3.1548008479404057,3.914380787688324,2.415398190449764,3.510437153444513,2.7971251990736903,8,2021-02-16
Switzerland,2020-03-07,3.092831906228577,3.809724076466552,2.408233419905112,3.425349473723702,2.7579240305712585,8,2021-02-16
Switzerland,2020-03-08,3.046369192039125,3.7219265735782727,2.39313450985396,3.3611110281557983,2.7294542055425413,8,2021-02-16
Switzerland,2020-03-09,3.0102669038905,3.652582571427143,2.3890551619858083,3.3094940714828547,2.7090247889476124,8,2021-02-16
Switzerland,2020-03-10,3.0070166759507124,3.6301291005092966,2.397486052943294,3.301164006646632,2.7135791723253817,8,2021-02-16
Switzerland,2020-03-11,2.9962193600119487,3.6179899460496783,2.3988647959497493,3.280465241440281,2.7060349087439968,8,2021-02-16
Switzerland,2020-03-12,2.9766282454861464,3.587188876605118,2.38457278668442,3.2593892421607173,2.6950269179670365,8,2021-02-16
Switzerland,2020-03-13,3.0062077575350745,3.631919058155729,2.4143836516458737,3.2943899440049984,2.7168860492359896,8,2021-02-16
Switzerland,2020-03-14,2.931660826134753,3.5399045392556885,2.352356551180561,3.2111630230567103,2.648966633235573,8,2021-02-16
Switzerland,2020-03-15,2.8729195907191007,3.4771256947769005,2.300329074961816,3.147067866793161,2.595094360723909,8,2021-02-16
Switzerland,2020-03-16,2.747232079836888,3.3158120855633224,2.199232685914119,3.0092345290780607,2.479794753390641,8,2021-02-16
Switzerland,2020-03-17,2.6656357970490308,3.2255163805032163,2.134177247523006,2.9234577558978074,2.406248910322284,8,2021-02-16
Switzerland,2020-03-18,2.583546548268181,3.1321780681904774,2.0523554064874263,2.8400782754757645,2.3269512131645333,8,2021-02-16
Switzerland,2020-03-19,2.521190681022587,3.0616497300176744,2.0065743365399795,2.7722334614500306,2.2666426679109004,8,2021-02-16
Switzerland,2020-03-20,2.4279516425061565,2.9675300830331555,1.914494992253552,2.675144457271057,2.1773078184602586,8,2021-02-16
Switzerland,2020-03-21,2.316238227078792,2.841643448461069,1.8060779142371084,2.5585286337731947,2.0720516970305773,8,2021-02-16
Switzerland,2020-03-22,2.1959481628691684,2.708819033761756,1.692634105071459,2.4345932995145496,1.9568859711131816,8,2021-02-16
Switzerland,2020-03-23,2.084909612193772,2.587937412052689,1.5768333100094871,2.3228584504964283,1.8470291968966512,8,2021-02-16
Switzerland,2020-03-24,1.971908342291095,2.469090548742324,1.464387433816108,2.212434482983076,1.7340278219345242,8,2021-02-16
Switzerland,2020-03-25,1.8664334093636217,2.3678745105529693,1.360906468653065,2.1056226328231524,1.6275468420140378,8,2021-02-16
Switzerland,2020-03-26,1.7684503215574234,2.2685746034653578,1.2567396620833011,2.007680593552396,1.5301517666972255,8,2021-02-16
Switzerland,2020-03-27,1.6801338550542548,2.183008767337543,1.1646368047714917,1.917681381676246,1.441565472964068,8,2021-02-16
Switzerland,2020-03-28,1.592782837524536,2.091366905603067,1.0805918294355334,1.832390393796956,1.356368695153203,8,2021-02-16
Switzerland,2020-03-29,1.5107941165921042,2.0146314243956995,0.9938963537940116,1.7512039551244538,1.2720415071023796,8,2021-02-16
Switzerland,2020-03-30,1.4389478606863395,1.9386874714867444,0.9211642946791188,1.6798969915120625,1.1982636509684914,8,2021-02-16
Switzerland,2020-03-31,1.3695554331011446,1.8708359380323736,0.8471815046002378,1.6119208119557418,1.1287522409256183,8,2021-02-16
Switzerland,2020-04-01,1.3081133286932338,1.8092884092318704,0.7900603209266763,1.5479989025440648,1.0682210664871288,8,2021-02-16
Switzerland,2020-04-02,1.2473995048117985,1.7468434893099842,0.7257015875055552,1.4872056091875268,1.0069968649771666,8,2021-02-16
Switzerland,2020-04-03,1.1885451625762564,1.6925459518222223,0.6686750123618928,1.4303786749975085,0.9468729555719696,8,2021-02-16
Switzerland,2020-04-04,1.1341199116204037,1.637430439200095,0.6109134351762092,1.3747858407708369,0.8966071195887613,8,2021-02-16
Switzerland,2020-04-05,1.0803647029545251,1.5814744169505828,0.5550162180205893,1.320968690440191,0.8431774047300038,8,2021-02-16
Switzerland,2020-04-06,1.0336155457309524,1.5343179277186618,0.5021767540489575,1.2766575276626124,0.7920636051245373,8,2021-02-16
Switzerland,2020-04-07,0.9921661896050727,1.4946180887423155,0.4619736890182266,1.2335887643313257,0.7485599384832169,8,2021-02-16
Switzerland,2020-04-08,0.956883152065276,1.4572637555372463,0.4327695409689653,1.2003643521406908,0.7139318675446006,8,2021-02-16
Switzerland,2020-04-09,0.9150169610160668,1.4156810676116591,0.3872492401082811,1.158725197289937,0.671778132292901,8,2021-02-16
Switzerland,2020-04-10,0.8718651029244459,1.37066571254668,0.3444532180891825,1.1148430736889094,0.6303652728795941,8,2021-02-16
Switzerland,2020-04-11,0.8333661194088209,1.3315855309717015,0.3084667260241592,1.0765990746436742,0.5906050298368668,8,2021-02-16
Switzerland,2020-04-12,0.7939673600284256,1.2972276376066278,0.2673680567028076,1.0370976168947197,0.5500563320211056,8,2021-02-16
Switzerland,2020-04-13,0.762826364665178,1.26178134154847,0.2409099698431313,1.0062288549348612,0.5203526426738617,8,2021-02-16
Switzerland,2020-04-14,0.7379767511484769,1.2396553172870497,0.2127332446267194,0.9822460569414692,0.4981193567571451,8,2021-02-16
Switzerland,2020-04-15,0.7164976876412947,1.2206802638850691,0.1983053267348508,0.9589564782183596,0.4741834310485116,8,2021-02-16
Switzerland,2020-04-16,0.6976120171872847,1.191254705109069,0.1780771843300557,0.9369828440215766,0.4585672190998655,8,2021-02-16
Switzerland,2020-04-17,0.6775724439452924,1.1751280170601088,0.1609461291730308,0.916343996894971,0.4391970879318694,8,2021-02-16
Switzerland,2020-04-18,0.6587063455155364,1.1550336430480677,0.1447697198876845,0.8943986874939787,0.4240775552532485,8,2021-02-16
Switzerland,2020-04-19,0.639383826399784,1.1321353442472537,0.1263397714671744,0.8761345203873293,0.4012080880210982,8,2021-02-16
Switzerland,2020-04-20,0.619519979495323,1.116604612151288,0.1047844006600073,0.8585264791006726,0.3832821314080452,8,2021-02-16
Switzerland,2020-04-21,0.6047960655554925,1.1002393090045988,0.0845474175195485,0.8457892400895333,0.3657375001929891,8,2021-02-16
Switzerland,2020-04-22,0.5936666857236662,1.098025724930219,0.0758166160316036,0.8313295349199312,0.3582894311789253,8,2021-02-16
Switzerland,2020-04-23,0.5829831000813626,1.0825092008287327,0.0673624078877783,0.8205198565890423,0.3471534595473082,8,2021-02-16
Switzerland,2020-04-24,0.5716397765013645,1.069846904025997,0.0600780544856468,0.8097770909085074,0.3358094961670254,8,2021-02-16
Switzerland,2020-04-25,0.5625726261260691,1.0664335347574865,0.04937862542209,0.8009819137192744,0.3251641566763419,8,2021-02-16
Switzerland,2020-04-26,0.5520395748788658,1.048812747288053,0.0395100995180508,0.7902947609317841,0.3129993576492839,8,2021-02-16
Switzerland,2020-04-27,0.5396645754387293,1.0408686593138623,0.0283533271725707,0.7796608214973177,0.3004886302785981,8,2021-02-16
Switzerland,2020-04-28,0.5326764603947975,1.0338553321505928,0.0235413355343373,0.7714986723528527,0.2947970347203592,8,2021-02-16
Switzerland,2020-04-29,0.5271040329140753,1.0255153291038834,0.0129692282199767,0.7677403479431717,0.2880122941176475,8,2021-02-16
Switzerland,2020-04-30,0.5231181861475066,1.0153864183214134,0.0172778804880817,0.7622027038585337,0.28423284334172,8,2021-02-16
Switzerland,2020-05-01,0.5136480378155712,1.0119660224123528,0.0063453016278975,0.7525205327036497,0.2736806754134107,8,2021-02-16
Switzerland,2020-05-02,0.5048378198579221,1.004251059331495,0.0,0.7430560347033149,0.2671813934260956,8,2021-02-16
Switzerland,2020-05-03,0.4949600672852033,0.9935832942675124,0.0,0.7340594476943971,0.2578601876758875,8,2021-02-16
Switzerland,2020-05-04,0.4861848540413982,0.9871576623167392,0.0,0.7224925230731909,0.2476676929071166,8,2021-02-16
Switzerland,2020-05-05,0.4780521283618303,0.9785144390414976,0.0,0.7168000392789072,0.2390975553352577,8,2021-02-16
Switzerland,2020-05-06,0.4751242542095934,0.9702659183729389,0.0,0.7143816166713322,0.235107214735714,8,2021-02-16
Switzerland,2020-05-07,0.4737034383407371,0.9646372052836022,0.0,0.7101297137282665,0.2358623060695257,8,2021-02-16
Switzerland,2020-05-08,0.4732790556913359,0.9662838778890356,0.0,0.7131482262244256,0.2341437351605788,8,2021-02-16
Switzerland,2020-05-09,0.4720837621035833,0.9670050532605692,0.0,0.7119099965529193,0.2339489568378867,8,2021-02-16
Switzerland,2020-05-10,0.4735663445111251,0.9695426638320396,0.0,0.7118320509116951,0.2356597131491508,8,2021-02-16
Switzerland,2020-05-11,0.4736468641084562,0.9701188629717408,0.0,0.7129613926928118,0.2367324218346309,8,2021-02-16
Switzerland,2020-05-12,0.4770091383522176,0.9754972149209958,0.0,0.7158722192624334,0.2378672691491483,8,2021-02-16
Switzerland,2020-05-13,0.4799153819496104,0.9777265001529168,0.0,0.7214628400815319,0.2388557007870157,8,2021-02-16
Switzerland,2020-05-14,0.4879487697676164,0.9872566381617864,0.0,0.7294273640314747,0.2457524262663895,8,2021-02-16
Switzerland,2020-05-15,0.4922523964239997,0.991633814185389,0.0,0.733073033175712,0.2527443713192185,8,2021-02-16
Switzerland,2020-05-16,0.4942940329736859,1.0018451551555192,0.0,0.7368561450125907,0.2551075386225508,8,2021-02-16
Switzerland,2020-05-17,0.4919987659892922,0.9976583961305368,0.0,0.733515962229677,0.2516679546753857,8,2021-02-16
Switzerland,2020-05-18,0.4939617732646197,1.0012489014246568,0.0,0.7336304883680392,0.2546219030743969,8,2021-02-16
Switzerland,2020-05-19,0.5018706087480715,0.9997118680737906,0.0,0.7401396484162223,0.2608315039740932,8,2021-02-16
Switzerland,2020-05-20,0.5126143942000263,1.0172237980238852,0.0,0.7525275506612947,0.2746248152852264,8,2021-02-16
Switzerland,2020-05-21,0.5199890295711832,1.0270689119773235,0.0009897738071636,0.7605941909891012,0.2805380826742433,8,2021-02-16
Switzerland,2020-05-22,0.5253300063728858,1.0239104676526525,0.0111118713471735,0.7641015169896568,0.2870894297990278,8,2021-02-16
Switzerland,2020-05-23,0.534063266955608,1.037072090332351,0.0180447204871091,0.7738224907650921,0.2943336267597186,8,2021-02-16
Switzerland,2020-05-24,0.5444386327680537,1.0458113618382356,0.0245600615696995,0.7835600745549105,0.3041088379609889,8,2021-02-16
Switzerland,2020-05-25,0.5596453370670555,1.0594251793958296,0.0480159482912652,0.7985021059590838,0.3190502614001611,8,2021-02-16
Switzerland,2020-05-26,0.5780111712955806,1.075707019795779,0.0625018892346888,0.8166689454852649,0.3394173918743225,8,2021-02-16
Switzerland,2020-05-27,0.6012106884630315,1.0974940864543212,0.0937642303927263,0.841137577658932,0.3640428694904077,8,2021-02-16
Switzerland,2020-05-28,0.6261977728877333,1.1282789006391607,0.1218018157034488,0.8632401629998615,0.3860807744223113,8,2021-02-16
Switzerland,2020-05-29,0.6492538253462501,1.1550579742913238,0.1415763989869152,0.8880744537007821,0.4084319808995368,8,2021-02-16
Switzerland,2020-05-30,0.6649528401389881,1.1709762450441348,0.1574370961397677,0.9034149818300322,0.4265448267201293,8,2021-02-16
Switzerland,2020-05-31,0.6831833017157348,1.1844446197831964,0.1799695504467343,0.92135966616845,0.4441009497117608,8,2021-02-16
Switzerland,2020-06-01,0.7023706350710577,1.2046657024302718,0.2013476654055668,0.9403409254849502,0.4629633341276126,8,2021-02-16
Switzerland,2020-06-02,0.7265230979102429,1.2295965014784165,0.2137986606317642,0.9658429826588568,0.4883771084738482,8,2021-02-16
Switzerland,2020-06-03,0.761085424939419,1.2679277997212963,0.2517384242458772,1.0005027723726987,0.5238434310408093,8,2021-02-16
Switzerland,2020-06-04,0.7937040481063412,1.299379338471685,0.2868856672231032,1.0323291979413982,0.5570788507222293,8,2021-02-16
Switzerland,2020-06-05,0.8247019009917971,1.3261050928528773,0.3156644566495032,1.059699211019536,0.5881091270978567,8,2021-02-16
Switzerland,2020-06-06,0.8502443987151517,1.3514843310524642,0.3422969226537975,1.08634607525304,0.6158057904752313,8,2021-02-16
Switzerland,2020-06-07,0.8742323812569223,1.373684520135181,0.3675666276485936,1.110126851477253,0.6378119046641632,8,2021-02-16
Switzerland,2020-06-08,0.9074013521132038,1.41069373894046,0.4046985868674609,1.1433791323929845,0.6701337934149961,8,2021-02-16
Switzerland,2020-06-09,0.946384642967108,1.4518215513708317,0.4428876040336158,1.183705112078386,0.7120346512871618,8,2021-02-16
Switzerland,2020-06-10,0.9898721767762604,1.4997613081781125,0.4848501879096799,1.2252040350606983,0.7550822646870675,8,2021-02-16
Switzerland,2020-06-11,1.0265382333133466,1.532997714831215,0.5207941576770949,1.262215952184382,0.7916234789360834,8,2021-02-16
Switzerland,2020-06-12,1.0518613801047445,1.5569204932758671,0.5536727283902341,1.2882483133927916,0.8177627917034356,8,2021-02-16
Switzerland,2020-06-13,1.0787680675605629,1.5858318042619823,0.5762930498821863,1.3116198173322071,0.8433907129590563,8,2021-02-16
Switzerland,2020-06-14,1.0971451919682769,1.6087159768781083,0.5927396144948461,1.331315683280918,0.8600128226305115,8,2021-02-16
Switzerland,2020-06-15,1.118401319109774,1.6230792578506903,0.6230770229162228,1.3547860761486703,0.8818676774974445,8,2021-02-16
Switzerland,2020-06-16,1.1444492169180172,1.6504789038882228,0.6455333784529252,1.3819146577033776,0.907849063811118,8,2021-02-16
Switzerland,2020-06-17,1.1721084284433774,1.6824168659618386,0.6705091754407857,1.4043198229802256,0.935969700075981,8,2021-02-16
Switzerland,2020-06-18,1.19445839856536,1.7071516994338332,0.7009196955875778,1.4312780969039411,0.954569619099478,8,2021-02-16
Switzerland,2020-06-19,1.2258588480412629,1.7393547075132532,0.734572099948409,1.4605723676525182,0.9895692929772608,8,2021-02-16
Switzerland,2020-06-20,1.2501223966467878,1.7576470254854852,0.7535353257015773,1.485202715094875,1.0143794940267814,8,2021-02-16
Switzerland,2020-06-21,1.2913640432175248,1.8039807460733384,0.7913546851412785,1.527185720653767,1.0551037631697158,8,2021-02-16
Switzerland,2020-06-22,1.3149769002468803,1.8265165985524945,0.8204262466616516,1.5514115940758062,1.0739132013601174,8,2021-02-16
Switzerland,2020-06-23,1.3494097259272806,1.8644147005352407,0.8564812469222691,1.5867152968561091,1.1113908442036968,8,2021-02-16
Switzerland,2020-06-24,1.390544377628352,1.912667003532604,0.8941120265453446,1.6290720788518458,1.1517854157951777,8,2021-02-16
Switzerland,2020-06-25,1.4222890079628736,1.942264003360476,0.9247265271124224,1.6642183316788612,1.177478812485751,8,2021-02-16
Switzerland,2020-06-26,1.4461963012326626,1.972332512918404,0.9494049548767292,1.6881543252056284,1.2041019385961786,8,2021-02-16
Switzerland,2020-06-27,1.4620567361453674,1.9946494321950987,0.960345860066447,1.7028374690772758,1.2163109899937343,8,2021-02-16
Switzerland,2020-06-28,1.467219444259305,2.00617143084012,0.9695998303438896,1.7076151740861356,1.2228608180083396,8,2021-02-16
Switzerland,2020-06-29,1.4702497896079008,2.000575888988555,0.9662312233867252,1.7117552002322158,1.2276367585670869,8,2021-02-16
Switzerland,2020-06-30,1.4824747020289455,2.0186711232019188,0.9826236826612914,1.7250059390455943,1.23684274812563,8,2021-02-16
Switzerland,2020-07-01,1.4943965827042265,2.028629585360358,0.988009664742471,1.7367427722057545,1.2474482743270223,8,2021-02-16
Switzerland,2020-07-02,1.4784832357525572,2.010777875293452,0.9734016343808032,1.7207171120407043,1.2359897924011023,8,2021-02-16
