iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
DEU,Europe,Germany,2020-09-12,260817.0,1082.0,1394.143,9352.0,4.0,3.286,3112.971,12.914,16.64,111.62,0.048,0.039,1.11,231.0,2.757,,,,,,,,,,,162117.0,1.935,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-13,261737.0,920.0,1429.857,9354.0,2.0,3.429,3123.952,10.981,17.066,111.644,0.024,0.041,1.12,234.0,2.793,,,,,395.917,4.725,,14503345.0,173.104,,164066.0,1.958,0.009,111.1,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-14,263222.0,1485.0,1370.857,9356.0,2.0,3.571,3141.676,17.724,16.362,111.668,0.024,0.043,1.13,233.0,2.781,,,,,,,,,,,164054.0,1.958,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-15,265014.0,1792.0,1436.714,9367.0,11.0,4.429,3163.064,21.388,17.148,111.799,0.131,0.053,1.14,232.0,2.769,,,,,,,,,,,164043.0,1.958,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-16,266869.0,1855.0,1490.857,9373.0,6.0,4.429,3185.205,22.14,17.794,111.871,0.072,0.053,1.15,228.0,2.721,,,,,,,,,,,164031.0,1.958,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-17,269048.0,2179.0,1557.0,9376.0,3.0,4.429,3211.212,26.007,18.584,111.907,0.036,0.053,1.15,234.0,2.793,,,,,,,,,,,164019.0,1.958,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-18,271247.0,2199.0,1644.571,9386.0,10.0,5.429,3237.458,26.246,19.629,112.026,0.119,0.065,1.15,243.0,2.9,,,,,,,,,,,164007.0,1.957,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-19,272932.0,1685.0,1730.714,9388.0,2.0,5.143,3257.569,20.111,20.657,112.05,0.024,0.061,1.15,253.0,3.02,,,,,,,,,,,163995.0,1.957,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-20,273965.0,1033.0,1746.857,9390.0,2.0,5.143,3269.899,12.329,20.85,112.074,0.024,0.061,1.14,265.0,3.163,,,,,572.215,6.83,,15651224.0,186.805,,163983.0,1.957,0.012,83.3,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-21,275560.0,1595.0,1762.571,9390.0,0.0,4.857,3288.936,19.037,21.037,112.074,0.0,0.058,1.13,265.0,3.163,,,,,,,,,,,165460.0,1.975,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-22,277412.0,1852.0,1771.143,9405.0,15.0,5.429,3311.04,22.104,21.139,112.253,0.179,0.065,1.13,274.0,3.27,,,,,,,,,,,166938.0,1.992,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-23,279025.0,1613.0,1736.571,9423.0,18.0,7.143,3330.292,19.252,20.727,112.468,0.215,0.085,1.14,289.0,3.449,,,,,,,,,,,168415.0,2.01,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-24,281346.0,2321.0,1756.857,9436.0,13.0,8.571,3357.994,27.702,20.969,112.623,0.155,0.102,1.15,291.0,3.473,,,,,,,,,,,169893.0,2.028,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-25,283712.0,2366.0,1780.714,9451.0,15.0,9.286,3386.233,28.239,21.254,112.802,0.179,0.111,1.16,297.0,3.545,,,,,,,,,,,171370.0,2.045,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-26,285026.0,1314.0,1727.714,9459.0,8.0,10.143,3401.917,15.683,20.621,112.898,0.095,0.121,1.17,309.0,3.688,,,,,,,,,,,172848.0,2.063,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-27,286339.0,1313.0,1767.714,9464.0,5.0,10.571,3417.588,15.671,21.098,112.957,0.06,0.126,1.18,324.0,3.867,,,,,602.438,7.19,,16871503.0,201.369,,174326.0,2.081,0.012,83.3,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-28,288631.0,2292.0,1867.286,9468.0,4.0,11.143,3444.944,27.356,22.287,113.005,0.048,0.133,1.19,352.0,4.201,,,,,,,,,,,172465.0,2.058,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-29,290471.0,1840.0,1865.571,9483.0,15.0,11.143,3466.905,21.961,22.266,113.184,0.179,0.133,1.2,351.0,4.189,,,,,,,,,,,170605.0,2.036,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-09-30,292913.0,2442.0,1984.0,9495.0,12.0,10.286,3496.052,29.146,23.68,113.327,0.143,0.123,1.22,354.0,4.225,,,,,,,,,,,168745.0,2.014,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-01,295539.0,2626.0,2027.571,9509.0,14.0,10.429,3527.394,31.343,24.2,113.494,0.167,0.124,1.23,360.0,4.297,,,,,,,,,,,166885.0,1.992,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-02,298374.0,2835.0,2094.571,9518.0,9.0,9.571,3561.231,33.837,25.0,113.602,0.107,0.114,1.25,370.0,4.416,,,,,,,,,,,165024.0,1.97,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-03,300027.0,1653.0,2143.0,9531.0,13.0,10.286,3580.961,19.729,25.578,113.757,0.155,0.123,1.28,401.0,4.786,,,,,,,,,,,163164.0,1.947,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-04,301573.0,1546.0,2176.286,9533.0,2.0,9.857,3599.413,18.452,25.975,113.781,0.024,0.118,1.3,422.0,5.037,,,,,855.301,10.208,,18000630.0,214.846,,161304.0,1.925,0.018,55.6,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-05,304673.0,3100.0,2291.714,9554.0,21.0,12.286,3636.413,37.0,27.353,114.031,0.251,0.147,1.33,444.0,5.299,,,,,,,,,,,163138.0,1.947,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-06,307127.0,2454.0,2379.429,9566.0,12.0,11.857,3665.702,29.29,28.4,114.175,0.143,0.142,1.36,448.0,5.347,,,,,,,,,,,164972.0,1.969,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-07,311137.0,4010.0,2603.429,9582.0,16.0,12.429,3713.563,47.861,31.073,114.366,0.191,0.148,1.39,470.0,5.61,,,,,,,,,,,166806.0,1.991,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-08,315941.0,4804.0,2914.571,9594.0,12.0,12.143,3770.901,57.338,34.787,114.509,0.143,0.145,1.41,487.0,5.813,,,,,,,,,,,168639.0,2.013,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-09,320495.0,4554.0,3160.143,9599.0,5.0,11.571,3825.256,54.354,37.718,114.568,0.06,0.138,1.43,510.0,6.087,,,,,,,,,,,170473.0,2.035,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-10,323463.0,2968.0,3348.0,9620.0,21.0,12.714,3860.68,35.424,39.96,114.819,0.251,0.152,1.44,531.0,6.338,,,,,,,,,,,172307.0,2.057,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-11,326309.0,2846.0,3533.714,9626.0,6.0,13.286,3894.648,33.968,42.177,114.891,0.072,0.159,1.46,545.0,6.505,,,,,1330.804,15.884,,19219618.0,229.395,,174141.0,2.078,0.025,40.0,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-12,332850.0,6541.0,4025.286,9640.0,14.0,12.286,3972.718,78.07,48.044,115.058,0.167,0.147,1.48,589.0,7.03,,,,,,,,,,,175475.0,2.094,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-13,337314.0,4464.0,4312.429,9682.0,42.0,16.571,4025.998,53.28,51.471,115.559,0.501,0.198,1.47,617.0,7.364,,,,,,,,,,,176809.0,2.11,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-14,344487.0,7173.0,4764.286,9716.0,34.0,19.143,4111.611,85.613,56.864,115.965,0.406,0.228,1.48,601.0,7.173,,,,,,,,,,,178143.0,2.126,,,tests performed,,,,,,,,,,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-15,352107.0,7620.0,5166.571,9739.0,23.0,20.714,4202.559,90.948,61.665,116.239,0.275,0.247,1.48,651.0,7.77,,,,,,,,,,,179477.0,2.142,,,tests performed,,,,,,,,,,58.8,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-16,359802.0,7695.0,5615.286,9773.0,34.0,24.857,4294.403,91.843,67.021,116.645,0.406,0.297,1.47,688.0,8.212,,,,,,,,,,,180811.0,2.158,,,tests performed,,,,,,,,,,58.8,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-17,364664.0,4862.0,5885.857,9785.0,12.0,23.571,4352.433,58.03,70.25,116.788,0.143,0.281,1.47,726.0,8.665,,,,,,,,,,,182145.0,2.174,,,tests performed,,,,,,,,,,58.8,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-18,368671.0,4007.0,6051.714,9798.0,13.0,24.571,4400.258,47.825,72.23,116.944,0.155,0.293,1.47,766.0,9.143,,,,,1956.413,23.351,,20503967.0,244.724,,183478.0,2.19,0.036,27.8,tests performed,,,,,,,,,,58.8,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-19,377068.0,8397.0,6316.857,9842.0,44.0,28.857,4500.48,100.222,75.395,117.469,0.525,0.344,1.47,846.0,10.097,,,,,,,,,,,186766.0,2.229,,,tests performed,,,,,,,,,,58.8,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-20,385591.0,8523.0,6896.714,9882.0,40.0,28.571,4602.206,101.726,82.315,117.946,0.477,0.341,1.48,875.0,10.444,,,,,,,,,,,190055.0,2.268,,,tests performed,,,,,,,,,,58.8,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-21,397922.0,12331.0,7633.571,9911.0,29.0,27.857,4749.382,147.176,91.11,118.292,0.346,0.332,1.47,940.0,11.219,,,,,,,,,,,193343.0,2.308,,,tests performed,,,,,,,,,,58.8,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-22,403874.0,5952.0,7395.286,9960.0,49.0,31.571,4820.422,71.04,88.266,118.877,0.585,0.377,1.46,1025.0,12.234,,,,,,,,,,,196631.0,2.347,,,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-23,417350.0,13476.0,8221.143,9978.0,18.0,29.286,4981.265,160.842,98.123,119.092,0.215,0.35,1.48,1116.0,13.32,,,,,,,,,,,199919.0,2.386,,,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-24,427808.0,10458.0,9020.571,10035.0,57.0,35.714,5106.086,124.821,107.665,119.772,0.68,0.426,1.48,1193.0,14.239,,,,,,,,,,,203207.0,2.425,,,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-25,437698.0,9890.0,9861.0,10062.0,27.0,37.714,5224.127,118.042,117.696,120.095,0.322,0.45,1.48,1286.0,15.349,,,,,3046.443,36.361,,21949430.0,261.977,,206495.0,2.465,0.055,18.2,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-26,450258.0,12560.0,10455.714,10091.0,29.0,35.571,5374.037,149.909,124.794,120.441,0.346,0.425,1.46,1352.0,16.137,,,,,,,,,,,210954.0,2.518,,,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-27,463419.0,13161.0,11118.286,10121.0,30.0,34.143,5531.119,157.083,132.702,120.799,0.358,0.408,1.45,1462.0,17.45,,,,,,,,,,,215414.0,2.571,,,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-28,479621.0,16202.0,11671.286,10218.0,97.0,43.857,5724.498,193.378,139.302,121.957,1.158,0.523,1.44,1563.0,18.655,,,,,,,,,,,219874.0,2.624,,,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-29,498354.0,18733.0,13497.143,10305.0,87.0,49.286,5948.085,223.587,161.095,122.995,1.038,0.588,1.43,1689.0,20.159,,,,,,,,,,,224334.0,2.678,,,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-30,517736.0,19382.0,14340.857,10391.0,86.0,59.0,6179.418,231.333,171.165,124.021,1.026,0.704,1.41,1832.0,21.866,,,,,,,,,,,228794.0,2.731,,,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-10-31,531790.0,14054.0,14854.571,10483.0,92.0,64.0,6347.159,167.741,177.296,125.119,1.098,0.764,1.4,1935.0,23.095,,,,,,,,,,,233253.0,2.784,,,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-01,544346.0,12556.0,15235.429,10513.0,30.0,64.429,6497.02,149.862,181.842,125.478,0.358,0.769,1.38,2056.0,24.539,,,,,4294.638,51.258,,23613422.0,281.837,,237713.0,2.837,0.071,14.1,tests performed,,,,,,,,,,60.65,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-02,569598.0,25252.0,17048.571,10669.0,156.0,82.571,6798.415,301.394,203.483,127.339,1.862,0.986,1.36,2234.0,26.664,,,,,,,,,,,237116.0,2.83,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-03,577131.0,7533.0,16244.571,10717.0,48.0,85.143,6888.324,89.91,193.886,127.912,0.573,1.016,1.31,2374.0,28.335,,,,,,,,,,,236519.0,2.823,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-04,608611.0,31480.0,18427.143,10949.0,232.0,104.429,7264.053,375.728,219.936,130.681,2.769,1.246,1.3,2542.0,30.34,,,,,,,,,,,235922.0,2.816,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-05,631172.0,22561.0,18974.0,11110.0,161.0,115.0,7533.329,269.276,226.463,132.603,1.922,1.373,1.27,2647.0,31.593,,,,,,,,,,,235324.0,2.809,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-06,653992.0,22820.0,19465.143,11240.0,130.0,121.286,7805.696,272.367,232.325,134.155,1.552,1.448,1.24,2745.0,32.763,,,,,,,,,,,234727.0,2.802,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-07,668114.0,14122.0,19474.857,11306.0,66.0,117.571,7974.249,168.553,232.441,134.942,0.788,1.403,1.21,2830.0,33.777,,,,,,,,,,,234130.0,2.794,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-08,682624.0,14510.0,19754.0,11372.0,66.0,122.714,8147.432,173.184,235.773,135.73,0.788,1.465,1.18,2897.0,34.577,,,,,4960.544,59.206,,25248151.0,301.348,,233533.0,2.787,0.079,12.7,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-09,689146.0,6522.0,17078.286,11408.0,36.0,105.571,8225.275,77.843,203.837,136.16,0.43,1.26,1.15,3001.0,35.818,,,,,,,,,,,230119.0,2.747,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-10,715693.0,26547.0,19794.571,11781.0,373.0,152.0,8542.126,316.851,236.257,140.612,4.452,1.814,1.15,3053.0,36.439,,,,,,,,,,,226705.0,2.706,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-11,738094.0,22401.0,18497.571,11994.0,213.0,149.286,8809.492,267.366,220.777,143.154,2.542,1.782,1.12,3118.0,37.215,,,,,,,,,,,223291.0,2.665,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-12,762832.0,24738.0,18808.571,12216.0,222.0,158.0,9104.752,295.259,224.489,145.804,2.65,1.886,1.11,3177.0,37.919,,,,,,,,,,,219878.0,2.624,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-13,785093.0,22261.0,18728.714,12404.0,188.0,166.286,9370.447,265.695,223.536,148.047,2.244,1.985,1.09,3289.0,39.256,,,,,,,,,,,216464.0,2.584,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-14,799733.0,14640.0,18802.714,12511.0,107.0,172.143,9545.182,174.735,224.419,149.325,1.277,2.055,1.08,3315.0,39.566,,,,,,,,,,,213050.0,2.543,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-15,802946.0,3213.0,17188.857,12573.0,62.0,171.571,9583.531,38.349,205.157,150.065,0.74,2.048,1.07,3376.0,40.294,,,,,5591.19,66.733,,26715605.0,318.863,,209636.0,2.502,0.088,11.4,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-16,817526.0,14580.0,18340.0,12833.0,260.0,203.571,9757.55,174.019,218.896,153.168,3.103,2.43,1.07,3425.0,40.879,,,,,,,,,,,208263.0,2.486,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-17,843757.0,26231.0,18294.857,13138.0,305.0,193.857,10070.629,313.079,218.358,156.808,3.64,2.314,1.07,3507.0,41.858,,,,,,,,,,,206889.0,2.469,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-18,867484.0,23727.0,18484.286,13390.0,252.0,199.429,10353.821,283.193,220.618,159.816,3.008,2.38,1.05,3551.0,42.383,,,,,,,,,,,205515.0,2.453,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-19,891525.0,24041.0,18384.714,13662.0,272.0,206.571,10640.762,286.94,219.43,163.062,3.246,2.466,1.05,3581.0,42.741,,,,,,,,,,,204142.0,2.437,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-20,914118.0,22593.0,18432.143,13918.0,256.0,216.286,10910.42,269.658,219.996,166.118,3.055,2.581,1.04,3603.0,43.003,,,,,,,,,,,202768.0,2.42,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-21,927990.0,13872.0,18322.429,14061.0,143.0,221.429,11075.988,165.569,218.687,167.825,1.707,2.643,1.03,3621.0,43.218,,,,,,,,,,,201394.0,2.404,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-22,932367.0,4377.0,18488.714,14159.0,98.0,226.571,11128.23,52.242,220.671,168.994,1.17,2.704,1.03,3696.0,44.113,,,,,5649.621,67.431,,28115750.0,335.574,,200021.0,2.387,0.094,10.6,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DEU,Europe,Germany,2020-11-23,946822.0,14455.0,18470.857,14460.0,301.0,232.429,11300.757,172.527,220.458,172.587,3.593,2.774,1.03,3726.0,44.472,,,,,,,,,,,199632.0,2.383,,,tests performed,,,,,,,,,,62.04,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
