iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
DEU,Europe,Germany,2020-09-30,292913.0,2442.0,1984.0,9495.0,12.0,10.286,3491.196,29.106,23.647,113.17,0.143,0.123,1.21,355.0,4.231,,,,,823.0,9.809,,,,,168745.0,2.011,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-01,295539.0,2626.0,2027.571,9509.0,14.0,10.429,3522.495,31.299,24.166,113.337,0.167,0.124,1.23,362.0,4.315,,,,,834.0,9.94,,,,,166885.0,1.989,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-02,298374.0,2835.0,2094.571,9518.0,9.0,9.571,3556.285,33.79,24.965,113.444,0.107,0.114,1.25,373.0,4.446,,,,,828.0,9.869,,,,,165024.0,1.967,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-03,300027.0,1653.0,2143.0,9531.0,13.0,10.286,3575.987,19.702,25.542,113.599,0.155,0.123,1.28,403.0,4.803,,,,,851.0,10.143,,,,,163164.0,1.945,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-04,301573.0,1546.0,2176.286,9533.0,2.0,9.857,3594.414,18.427,25.939,113.623,0.024,0.117,1.31,424.0,5.054,,,,,881.0,10.501,,17998083.0,214.517,,161304.0,1.923,0.018,55.6,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-6902.2,-0.94,3.54,-82.26652268
DEU,Europe,Germany,2020-10-05,304673.0,3100.0,2291.714,9554.0,21.0,12.286,3631.362,36.949,27.315,113.873,0.25,0.146,1.33,446.0,5.316,,,,,891.0,10.62,,,,,163138.0,1.944,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-06,307127.0,2454.0,2379.429,9566.0,12.0,11.857,3660.611,29.249,28.36,114.016,0.143,0.141,1.36,449.0,5.352,,,,,962.0,11.466,,,,,164972.0,1.966,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-07,311137.0,4010.0,2603.429,9582.0,16.0,12.429,3708.406,47.795,31.03,114.207,0.191,0.148,1.39,470.0,5.602,,,,,1070.0,12.753,,,,,166806.0,1.988,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-08,315941.0,4804.0,2914.571,9594.0,12.0,12.143,3765.664,57.258,34.738,114.35,0.143,0.145,1.42,487.0,5.804,,,,,1212.0,14.446,,,,,168639.0,2.01,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-09,320495.0,4554.0,3160.143,9599.0,5.0,11.571,3819.943,54.279,37.665,114.409,0.06,0.138,1.43,510.0,6.079,,,,,1350.0,16.09,,,,,170473.0,2.032,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-10,323463.0,2968.0,3348.0,9620.0,21.0,12.714,3855.318,35.375,39.904,114.66,0.25,0.152,1.45,531.0,6.329,,,,,1487.0,17.723,,,,,172307.0,2.054,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-11,326309.0,2846.0,3533.714,9626.0,6.0,13.286,3889.239,33.921,42.118,114.731,0.072,0.158,1.47,545.0,6.496,,,,,1567.0,18.677,,19217071.0,229.046,,174141.0,2.076,0.025,40.0,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-7086.1,-0.94,-1.04,-84.45840548
DEU,Europe,Germany,2020-10-12,332850.0,6541.0,4025.286,9640.0,14.0,12.286,3967.201,77.961,47.977,114.898,0.167,0.146,1.48,590.0,7.032,,,,,1624.0,19.356,,,,,175475.0,2.091,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-13,337314.0,4464.0,4312.429,9682.0,42.0,16.571,4020.407,53.206,51.399,115.399,0.501,0.198,1.48,618.0,7.366,,,,,1735.0,20.679,,,,,176809.0,2.107,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-14,344487.0,7173.0,4764.286,9716.0,34.0,19.143,4105.901,85.494,56.785,115.804,0.405,0.228,1.48,602.0,7.175,,,,,1793.0,21.371,,,,,178143.0,2.123,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-15,352107.0,7620.0,5166.571,9739.0,23.0,20.714,4196.723,90.822,61.58,116.078,0.274,0.247,1.48,655.0,7.807,,,,,1898.0,22.622,,,,,179477.0,2.139,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-16,359802.0,7695.0,5615.286,9773.0,34.0,24.857,4288.438,91.716,66.928,116.483,0.405,0.296,1.48,690.0,8.224,,,,,2035.0,24.255,,,,,180811.0,2.155,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-17,364664.0,4862.0,5885.857,9785.0,12.0,23.571,4346.388,57.95,70.153,116.626,0.143,0.281,1.47,731.0,8.713,,,,,2183.0,26.019,,,,,182145.0,2.171,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-18,368671.0,4007.0,6051.714,9798.0,13.0,24.571,4394.147,47.759,72.13,116.781,0.155,0.293,1.47,769.0,9.166,,,,,2264.0,26.984,,20501420.0,244.354,,183478.0,2.187,0.036,27.8,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-6920.8,-0.9,0.94,-82.48821392
DEU,Europe,Germany,2020-10-19,377068.0,8397.0,6316.857,9842.0,44.0,28.857,4494.23,100.083,75.29,117.306,0.524,0.344,1.48,851.0,10.143,,,,,2362.0,28.152,,,,,186766.0,2.226,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-20,385591.0,8523.0,6896.714,9882.0,40.0,28.571,4595.814,101.585,82.201,117.782,0.477,0.341,1.48,879.0,10.477,,,,,2527.0,30.119,,,,,190055.0,2.265,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-21,397922.0,12331.0,7633.571,9911.0,29.0,27.857,4742.786,146.972,90.984,118.128,0.346,0.332,1.48,943.0,11.24,,,,,2795.0,33.313,,,,,193343.0,2.304,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-22,403874.0,5952.0,7395.286,9960.0,49.0,31.571,4813.727,70.941,88.144,118.712,0.584,0.376,1.46,1030.0,12.276,,,,,3104.0,36.996,,,,,196631.0,2.344,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-23,417350.0,13476.0,8221.143,9978.0,18.0,29.286,4974.346,160.619,97.987,118.927,0.215,0.349,1.48,1121.0,13.361,,,,,3416.0,40.715,,,,,199919.0,2.383,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-24,427808.0,10458.0,9020.571,10035.0,57.0,35.714,5098.994,124.648,107.515,119.606,0.679,0.426,1.48,1200.0,14.303,,,,,3714.0,44.267,,,,,203207.0,2.422,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-25,437698.0,9890.0,9861.0,10062.0,27.0,37.714,5216.872,117.878,117.532,119.928,0.322,0.45,1.48,1294.0,15.423,,,,,3992.0,47.58,,21946883.0,261.582,,206495.0,2.461,0.055,18.2,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-5935.5,-0.76,5.6,-70.7445373
DEU,Europe,Germany,2020-10-26,450258.0,12560.0,10455.714,10091.0,29.0,35.571,5366.573,149.701,124.62,120.273,0.346,0.424,1.47,1360.0,16.21,,,,,4185.0,49.881,,,,,210954.0,2.514,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-27,463419.0,13161.0,11118.286,10121.0,30.0,34.143,5523.437,156.864,132.518,120.631,0.358,0.407,1.45,1468.0,17.497,,,,,4518.0,53.85,,,,,215414.0,2.567,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-28,479621.0,16202.0,11671.286,10218.0,97.0,43.857,5716.547,193.11,139.109,121.787,1.156,0.523,1.44,1569.0,18.701,,,,,4868.0,58.021,,,,,219874.0,2.621,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-29,498354.0,18733.0,13497.143,10305.0,87.0,49.286,5939.824,223.276,160.871,122.824,1.037,0.587,1.43,1696.0,20.214,,,,,5148.0,61.358,,,,,224334.0,2.674,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-30,517736.0,19382.0,14340.857,10391.0,86.0,59.0,6170.835,231.012,170.927,123.849,1.025,0.703,1.42,1839.0,21.919,,,,,5391.0,64.255,,,,,228794.0,2.727,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-31,531790.0,14054.0,14854.571,10483.0,92.0,64.0,6338.343,167.508,177.05,124.946,1.097,0.763,1.4,1944.0,23.17,,,,,5680.0,67.699,,,,,233253.0,2.78,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-01,544346.0,12556.0,15235.429,10513.0,30.0,64.429,6487.997,149.654,181.589,125.303,0.358,0.768,1.38,2061.0,24.565,,,,,5842.0,69.63,,23610875.0,281.415,,237713.0,2.833,0.071,14.1,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-4874.0,-0.61,6.06,-58.0926417
DEU,Europe,Germany,2020-11-02,569598.0,25252.0,17048.571,10669.0,156.0,82.571,6788.973,300.976,203.2,127.163,1.859,0.984,1.36,2243.0,26.734,,,,,6008.0,71.609,,,,,237116.0,2.826,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-03,577131.0,7533.0,16244.571,10717.0,48.0,85.143,6878.758,89.785,193.617,127.735,0.572,1.015,1.31,2380.0,28.367,,,,,6253.0,74.529,,,,,236519.0,2.819,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-04,608611.0,31480.0,18427.143,10949.0,232.0,104.429,7253.964,375.206,219.631,130.5,2.765,1.245,1.3,2546.0,30.345,,,,,6491.0,77.365,,,,,235922.0,2.812,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-05,631172.0,22561.0,18974.0,11110.0,161.0,115.0,7522.866,268.902,226.149,132.419,1.919,1.371,1.27,2653.0,31.621,,,,,6632.0,79.046,,,,,235324.0,2.805,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-06,653992.0,22820.0,19465.143,11240.0,130.0,121.286,7794.855,271.989,232.003,133.968,1.549,1.446,1.24,2753.0,32.813,,,,,6813.0,81.203,,,,,234727.0,2.798,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-07,668114.0,14122.0,19474.857,11306.0,66.0,117.571,7963.173,168.318,232.119,134.755,0.787,1.401,1.21,2839.0,33.838,,,,,6864.0,81.811,,,,,234130.0,2.791,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-08,682624.0,14510.0,19754.0,11372.0,66.0,122.714,8136.116,172.943,235.446,135.542,0.787,1.463,1.18,2905.0,34.624,,,,,6898.0,82.216,,25245604.0,300.899,,233533.0,2.783,0.079,12.7,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-3813.5,-0.46,5.91,-45.45266498
DEU,Europe,Germany,2020-11-09,689146.0,6522.0,17078.286,11408.0,36.0,105.571,8213.851,77.735,203.554,135.971,0.429,1.258,1.15,3007.0,35.84,,,,,6921.0,82.491,,,,,230119.0,2.743,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-10,715693.0,26547.0,19794.571,11781.0,373.0,152.0,8530.262,316.411,235.929,140.416,4.446,1.812,1.15,3058.0,36.448,,,,,6917.0,82.443,,,,,226705.0,2.702,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-11,738094.0,22401.0,18497.571,11994.0,213.0,149.286,8797.257,266.995,220.47,142.955,2.539,1.779,1.12,3124.0,37.235,,,,,6914.0,82.407,,,,,223291.0,2.661,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-12,762832.0,24738.0,18808.571,12216.0,222.0,158.0,9092.106,294.849,224.177,145.601,2.646,1.883,1.11,3185.0,37.962,,,,,7051.0,84.04,,,,,219878.0,2.621,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-13,785093.0,22261.0,18728.714,12404.0,188.0,166.286,9357.433,265.326,223.225,147.842,2.241,1.982,1.09,3298.0,39.308,,,,,7247.0,86.376,,,,,216464.0,2.58,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-14,799733.0,14640.0,18802.714,12511.0,107.0,172.143,9531.925,174.492,224.107,149.117,1.275,2.052,1.08,3324.0,39.618,,,,,7438.0,88.653,,,,,213050.0,2.539,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-15,802946.0,3213.0,17188.857,12573.0,62.0,171.571,9570.22,38.295,204.872,149.856,0.739,2.045,1.07,3385.0,40.345,,,,,7630.0,90.941,,26713058.0,318.39,,209636.0,2.499,0.088,11.4,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-2082.4,-0.25,9.62,-24.8198845
DEU,Europe,Germany,2020-11-16,817526.0,14580.0,18340.0,12833.0,260.0,203.571,9743.998,173.777,218.592,152.955,3.099,2.426,1.07,3435.0,40.941,,,,,7620.0,90.822,,,,,208263.0,2.482,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-17,843757.0,26231.0,18294.857,13138.0,305.0,193.857,10056.642,312.644,218.054,156.59,3.635,2.311,1.07,3517.0,41.919,,,,,7750.0,92.371,,,,,206889.0,2.466,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-18,867484.0,23727.0,18484.286,13390.0,252.0,199.429,10339.441,282.799,220.312,159.594,3.004,2.377,1.06,3561.0,42.443,,,,,8067.0,96.15,,,,,205515.0,2.45,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-19,891525.0,24041.0,18384.714,13662.0,272.0,206.571,10625.983,286.542,219.125,162.836,3.242,2.462,1.05,3593.0,42.825,,,,,8107.0,96.626,,,,,204142.0,2.433,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-20,914118.0,22593.0,18432.143,13918.0,256.0,216.286,10895.267,269.283,219.691,165.887,3.051,2.578,1.04,3615.0,43.087,,,,,8150.0,97.139,,,,,202768.0,2.417,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-21,927990.0,13872.0,18322.429,14061.0,143.0,221.429,11060.605,165.339,218.383,167.591,1.704,2.639,1.03,3632.0,43.289,,,,,8215.0,97.914,,,,,201394.0,2.4,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-22,932367.0,4377.0,18488.714,14159.0,98.0,226.571,11112.774,52.169,220.365,168.759,1.168,2.7,1.03,3709.0,44.207,,,,,8111.0,96.674,,28113203.0,335.078,,200021.0,2.384,0.094,10.6,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-70.1,-0.01,11.08,-0.835513784
DEU,Europe,Germany,2020-11-23,946822.0,14455.0,18470.857,14460.0,301.0,232.429,11285.062,172.287,220.152,172.347,3.588,2.77,1.03,3740.0,44.577,,,,,8163.0,97.294,,,,,199632.0,2.379,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-24,963192.0,16370.0,17062.143,14832.0,372.0,242.0,11480.174,195.112,203.362,176.781,4.434,2.884,1.03,3767.0,44.898,,,,,8259.0,98.438,,,,,199244.0,2.375,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-25,995879.0,32687.0,18342.143,15210.0,378.0,260.0,11869.766,389.593,218.618,181.286,4.505,3.099,1.04,3778.0,45.03,,,,,8174.0,97.425,,,,,198856.0,2.37,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-26,1017830.0,21951.0,18043.571,15640.0,430.0,282.571,12131.398,261.631,215.059,186.411,5.125,3.368,1.03,3826.0,45.602,,,,,8328.0,99.26,,,,,198467.0,2.366,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-27,1038649.0,20819.0,17790.143,16011.0,371.0,299.0,12379.537,248.139,212.039,190.833,4.422,3.564,1.03,3855.0,45.947,,,,,8322.0,99.189,,,,,198079.0,2.361,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-28,1052494.0,13845.0,17786.286,16181.0,170.0,302.857,12544.554,165.017,211.993,192.859,2.026,3.61,1.03,3888.0,46.341,,,,,8307.0,99.01,,,,,197691.0,2.356,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-29,1055691.0,3197.0,17617.714,16306.0,125.0,306.714,12582.659,38.105,209.983,194.349,1.49,3.656,1.03,3899.0,46.472,,,,,8409.0,100.226,,29494320.0,351.539,,197302.0,2.352,0.093,10.8,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,2916.0,0.33,16.3,34.75546639
DEU,Europe,Germany,2020-11-30,1069912.0,14221.0,17584.286,16694.0,388.0,319.143,12752.157,169.498,209.585,198.974,4.625,3.804,1.04,3926.0,46.794,,,,,8405.0,100.178,,,,,197602.0,2.355,,,tests performed,,,,,,,,,,,,,,67.59,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-12-01,1094678.0,24766.0,18783.714,17177.0,483.0,335.0,13047.34,295.183,223.881,204.731,5.757,3.993,1.05,3921.0,46.734,,,,,8387.0,99.964,,,,,197901.0,2.359,,,tests performed,,,,,,,,,,,,,,67.59,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-12-02,1117953.0,23275.0,17439.143,17659.0,482.0,349.857,13324.752,277.412,207.855,210.476,5.745,4.17,1.05,3958.0,47.175,,,,,8507.0,101.394,,,,,198201.0,2.362,,,tests performed,,,,,,,,,,,,,,67.59,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-12-03,1141544.0,23591.0,17673.429,18097.0,438.0,351.0,13605.931,281.178,210.648,215.696,5.22,4.184,1.06,3980.0,47.437,,,,,8600.0,102.502,,,,,198500.0,2.366,,,tests performed,,,,,,,,,,,,,,67.59,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-12-04,1157514.0,15970.0,16980.714,18577.0,480.0,366.571,13796.275,190.345,202.391,221.417,5.721,4.369,1.07,4011.0,47.807,,,,,8885.0,105.899,,,,,198800.0,2.369,,,tests performed,,,,,,,,,,,,,,67.59,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
