Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-06-13,0.8384281968398088,1.0806844097907633,0.5983880277767671,0.9542263806402708,0.7222422549956445,10,2021-11-07
Austria,2020-06-14,0.9364892579878602,1.1786891474364114,0.6958457871007446,1.0512345286268068,0.8212687105416914,10,2021-11-07
Austria,2020-06-15,0.9926724360742898,1.2348473597866965,0.7538698934540461,1.1083441454580898,0.8762467767487963,10,2021-11-07
Austria,2020-06-16,1.0707176722637513,1.3113442047463142,0.8289893215640862,1.1853231828490711,0.9565771893962968,10,2021-11-07
Austria,2020-06-17,1.014528343455917,1.253185762489073,0.7762209772060221,1.1283000869068411,0.9004625995489886,10,2021-11-07
Austria,2020-06-18,1.0362645079522363,1.2762941265067858,0.7955373950498503,1.1496211799658926,0.923066372417625,10,2021-11-07
Austria,2020-06-19,1.1062870509204807,1.3421118376197498,0.8725589784204855,1.219571514651699,0.9921861157353508,10,2021-11-07
Austria,2020-06-20,1.1333357460002071,1.3704244241047128,0.8957037273381872,1.2472296319052003,1.0198036115216724,10,2021-11-07
Austria,2020-06-21,1.1041950961434828,1.3454982768888932,0.8618205449676821,1.2184756937097418,0.9904397370127204,10,2021-11-07
Austria,2020-06-22,1.1442791199698066,1.3823450158755164,0.904192089834638,1.258098886324677,1.029714411344984,10,2021-11-07
Austria,2020-06-23,1.1721409987882692,1.4105549283669565,0.9317637594386188,1.2866081316681528,1.0569884945694592,10,2021-11-07
Austria,2020-06-24,1.2139646022648518,1.452000494999491,0.9771614767452615,1.3284977411704388,1.0996901868092404,10,2021-11-07
Austria,2020-06-25,1.2627608372227603,1.5009866170579014,1.0219412483738048,1.3779350046914958,1.1483084987472956,10,2021-11-07
Austria,2020-06-26,1.355599801081116,1.5927917975905408,1.1153175258881751,1.4698236219820309,1.2410763376019829,10,2021-11-07
Austria,2020-06-27,1.4888686414740098,1.7284079658944282,1.2536156978567805,1.602958851899588,1.374111629914612,10,2021-11-07
Austria,2020-06-28,1.6118270121531462,1.8524208842508296,1.3741566991176912,1.7260626654610327,1.4969729612726108,10,2021-11-07
Austria,2020-06-29,1.6536374432972083,1.896815456336084,1.4122545415630232,1.7690198580526988,1.5392239208015683,10,2021-11-07
Austria,2020-06-30,1.6669802267592644,1.9080974318454524,1.4271878256934614,1.7815383463886787,1.5518492213820894,10,2021-11-07
Austria,2020-07-01,1.724874992262782,1.9664802753852688,1.4859013330446391,1.840223553022578,1.6096960019558746,10,2021-11-07
Austria,2020-07-02,1.69687961910025,1.938639196514156,1.4561846021401168,1.8120913694594456,1.5795572150047577,10,2021-11-07
Austria,2020-07-03,1.6957924550523598,1.9378690712574551,1.4558918747785177,1.8111476924703784,1.5809318116449786,10,2021-11-07
Austria,2020-07-04,1.6667889569836625,1.9089691363972232,1.4271415814810486,1.7814017244838634,1.5529454669152782,10,2021-11-07
Austria,2020-07-05,1.592103708670601,1.8340496311712224,1.354899086833048,1.7054323726489622,1.4793387548472272,10,2021-11-07
Austria,2020-07-06,1.484761566219202,1.7223817013745155,1.2507534248653878,1.5973450859973322,1.371600497011774,10,2021-11-07
Austria,2020-07-07,1.3830660981428409,1.6213388235435602,1.1457763189060666,1.4957081957616458,1.2709110416107676,10,2021-11-07
Austria,2020-07-08,1.3173761514937512,1.5542283817254856,1.076586201504018,1.4314089931663667,1.2043022563917096,10,2021-11-07
Austria,2020-07-09,1.2874188380162788,1.5270063835971748,1.044567769256054,1.4014660519935849,1.1726273264505014,10,2021-11-07
Austria,2020-07-10,1.2291343607160226,1.4702241270308811,0.9885383216009332,1.343579083349406,1.1125484847510292,10,2021-11-07
Austria,2020-07-11,1.2106427910982631,1.4462814103647528,0.969794351735502,1.324400909505408,1.096863277811282,10,2021-11-07
Austria,2020-07-12,1.2377974114270318,1.480320272532642,1.0000010385200746,1.3508427282346007,1.124660547159186,10,2021-11-07
Austria,2020-07-13,1.2336509477674522,1.4716425054903417,0.9951456551530288,1.3458076228397708,1.1213336561681653,10,2021-11-07
Austria,2020-07-14,1.2762002509042447,1.51229935354583,1.0385186418560477,1.3874768478867416,1.1640754361498564,10,2021-11-07
Austria,2020-07-15,1.3252571350060227,1.5624439474398135,1.0881755592959437,1.4394426612072446,1.2116980000080952,10,2021-11-07
Austria,2020-07-16,1.337008529139696,1.5757146120215584,1.098988559677425,1.4501980807021069,1.2235189502796655,10,2021-11-07
Austria,2020-07-17,1.343269975885708,1.5846791705839267,1.104271413266605,1.4566262003970898,1.2289056994110203,10,2021-11-07
Austria,2020-07-18,1.2883359521775994,1.5282677995491267,1.0459199673688837,1.4024795756237742,1.1740649382158188,10,2021-11-07
Austria,2020-07-19,1.2135618297769508,1.454034742192738,0.9714976380148184,1.327875209364474,1.0978564381030078,10,2021-11-07
Austria,2020-07-20,1.1963092635602968,1.4393263695871572,0.9559372997429306,1.31029207659733,1.081881922706345,10,2021-11-07
Austria,2020-07-21,1.176817378700192,1.4165430585261622,0.9372864402981892,1.2912530517937155,1.063544891081104,10,2021-11-07
Austria,2020-07-22,1.1715898372543685,1.4132755502225225,0.9288786627291624,1.284452359427295,1.0585949821019107,10,2021-11-07
Austria,2020-07-23,1.2047188921863188,1.4434769912337204,0.9649880488950284,1.316223519351294,1.0923980399428457,10,2021-11-07
Austria,2020-07-24,1.1657361303459652,1.4043285883953471,0.9263970997529686,1.2781257218101378,1.0543999191918831,10,2021-11-07
Austria,2020-07-25,1.1791139600679117,1.4145935035861108,0.9438031660905776,1.2930929269792404,1.0670199480651867,10,2021-11-07
Austria,2020-07-26,1.191287710744632,1.4262519093770625,0.9548449036503978,1.30283214289351,1.0788723093023802,10,2021-11-07
Austria,2020-07-27,1.1794702167085247,1.4151534997863928,0.939293081555364,1.2939741969173593,1.066451023548713,10,2021-11-07
Austria,2020-07-28,1.1734752848308294,1.4098233841384311,0.9362540979200566,1.285940937021626,1.060338795684731,10,2021-11-07
Austria,2020-07-29,1.1501756871844275,1.3905630291340203,0.9111460944764312,1.2635509965630147,1.0379154228334886,10,2021-11-07
Austria,2020-07-30,1.0764958992992593,1.3137608050157434,0.8345192060917508,1.189373147984532,0.9639576518965468,10,2021-11-07
Austria,2020-07-31,1.0436887818225016,1.2827121591371613,0.8058076564759487,1.1584728114292582,0.9295642778238978,10,2021-11-07
Austria,2020-08-01,0.9878042971613168,1.225975525973534,0.7470770880557267,1.1017490703996131,0.8739416029362383,10,2021-11-07
Austria,2020-08-02,0.9755138630558624,1.2195329470400182,0.7363570624140781,1.0891128798108165,0.8600951044195884,10,2021-11-07
Austria,2020-08-03,0.978104500527731,1.217256471643781,0.7407610612213317,1.0919426206651457,0.8641127840852421,10,2021-11-07
Austria,2020-08-04,0.9650862481915448,1.2038193572005178,0.7298584325706621,1.0780621195348532,0.8524353177996791,10,2021-11-07
Austria,2020-08-05,0.9557595840817024,1.1935909891993035,0.7167949346663308,1.0689064908703116,0.8417561364211653,10,2021-11-07
Austria,2020-08-06,0.9947154690015452,1.2319530042455171,0.7543031484620091,1.1086434208849,0.8801729779443863,10,2021-11-07
Austria,2020-08-07,1.0146400830239388,1.2544477386266144,0.7747405474102755,1.128777412540875,0.8996926050526561,10,2021-11-07
Austria,2020-08-08,1.0495843160789713,1.2888372461473043,0.8063713321089349,1.1636954795942471,0.9362236782328884,10,2021-11-07
Austria,2020-08-09,1.1389652523099052,1.3768690847171712,0.9026110207090136,1.2522770077013328,1.0251566293129235,10,2021-11-07
Austria,2020-08-10,1.2191906127751448,1.4538799559267088,0.9799322176892332,1.332320757529546,1.1056522171439596,10,2021-11-07
Austria,2020-08-11,1.3243474942299964,1.5634174779737084,1.0862810712603612,1.4380865806924743,1.208554426817573,10,2021-11-07
Austria,2020-08-12,1.4256990347109266,1.6665657126679303,1.189496437755161,1.5386490388428942,1.3117594800953256,10,2021-11-07
Austria,2020-08-13,1.4918017055947967,1.7313195682115228,1.2539335248915489,1.6050638073792831,1.3784729287592754,10,2021-11-07
Austria,2020-08-14,1.6006438794231084,1.8430006910428407,1.3621241128587993,1.7166021312139097,1.4846882509703816,10,2021-11-07
Austria,2020-08-15,1.6406945751819504,1.887025784081288,1.4005819206909929,1.7566015534954982,1.5245110901906769,10,2021-11-07
Austria,2020-08-16,1.6028106990953015,1.8428860120184385,1.3635297340127706,1.7164995879794578,1.4895378323614974,10,2021-11-07
Austria,2020-08-17,1.5760061533910883,1.8184306639638648,1.333828162388402,1.6897703727730384,1.4624708054889968,10,2021-11-07
Austria,2020-08-18,1.5755604155393392,1.819810438843108,1.338921856942796,1.6892221806705845,1.4608250040950286,10,2021-11-07
Austria,2020-08-19,1.5286112555105702,1.7650881120199755,1.2900042260468865,1.6417643764303749,1.4147681495291409,10,2021-11-07
Austria,2020-08-20,1.5021187370339877,1.7379320127136446,1.2636259060799109,1.6147344227827845,1.3906039739142555,10,2021-11-07
Austria,2020-08-21,1.4388278064294284,1.6757478825251535,1.2014392191206733,1.5508961295468744,1.3253137692925605,10,2021-11-07
Austria,2020-08-22,1.3695226196019847,1.6082589447982387,1.133138447627286,1.4827232425409949,1.2566865191350172,10,2021-11-07
Austria,2020-08-23,1.3269829615200095,1.565437654155431,1.0874875030852775,1.44018079843723,1.2134547121220614,10,2021-11-07
Austria,2020-08-24,1.2961305253966489,1.5363616597509897,1.0535720728837084,1.4112581337490513,1.181332890013977,10,2021-11-07
Austria,2020-08-25,1.2499711184252107,1.490315336935133,1.0099940747060512,1.365214510183069,1.1350289830592404,10,2021-11-07
Austria,2020-08-26,1.2370588333424326,1.4768921890898816,0.994133780935182,1.3511340311260724,1.122965146769905,10,2021-11-07
Austria,2020-08-27,1.2032812607762169,1.4409030834498116,0.9636569931679372,1.3174725460397458,1.0894589721819044,10,2021-11-07
Austria,2020-08-28,1.1750916193413832,1.4165212539683385,0.93567008818195,1.2890127563814793,1.0609787759769889,10,2021-11-07
Austria,2020-08-29,1.201039858008093,1.4401749670260633,0.9651527365608992,1.314429514255763,1.0883620047024127,10,2021-11-07
Austria,2020-08-30,1.1993694584562924,1.4375845802099712,0.9604994461453452,1.3138346849739926,1.0850397181784903,10,2021-11-07
Austria,2020-08-31,1.2023635580498808,1.4410309653732951,0.9626200140688264,1.3157701117714915,1.089572904400408,10,2021-11-07
Austria,2020-09-01,1.1812862557482398,1.4197666383377672,0.9430880009016198,1.2942434959738915,1.066498480573974,10,2021-11-07
Austria,2020-09-02,1.2075096529086258,1.4443381080689814,0.9707130824042108,1.320112011880954,1.0934076386731653,10,2021-11-07
Austria,2020-09-03,1.2335181656403107,1.4694026455167375,0.9963083249983123,1.3464054676930344,1.1217937649160057,10,2021-11-07
Austria,2020-09-04,1.2464177221556074,1.4829086499310202,1.0048547571919035,1.35931454901015,1.1342994534531747,10,2021-11-07
Austria,2020-09-05,1.2570910563402895,1.4910395628465225,1.0180863449926731,1.3700263804902997,1.143420733893785,10,2021-11-07
Austria,2020-09-06,1.3145850676528443,1.549615244645201,1.0759662070667717,1.4285034764893003,1.2005448041837252,10,2021-11-07
Austria,2020-09-07,1.4144164179521863,1.6538915977925623,1.173208014973938,1.5271717106777531,1.3008387843279474,10,2021-11-07
Austria,2020-09-08,1.5171558044349691,1.7592741935595035,1.2789459767893498,1.6313504443653044,1.4027186774773146,10,2021-11-07
Austria,2020-09-09,1.5631809323462442,1.8034095072613068,1.3245493283859824,1.6776479805322524,1.4477134856605858,10,2021-11-07
Austria,2020-09-10,1.6006295981889325,1.8417798406974168,1.362723449474175,1.7164094830088952,1.4858519650394415,10,2021-11-07
Austria,2020-09-11,1.6084106425960492,1.8477677553273817,1.3692871431855256,1.722913981863624,1.4932394564423346,10,2021-11-07
Austria,2020-09-12,1.616447448988587,1.855946341690676,1.3761005424440038,1.7293185259807402,1.5034945442015604,10,2021-11-07
Austria,2020-09-13,1.5603870735012428,1.8009837399978608,1.3217328610634052,1.673255726001324,1.4475256607305749,10,2021-11-07
Austria,2020-09-14,1.5205975637350633,1.7590067474573543,1.2837365697711414,1.6349237673184338,1.4056347574701051,10,2021-11-07
Austria,2020-09-15,1.5223092137666068,1.7635506333318325,1.2820231629671828,1.6358529898766323,1.4082839378208087,10,2021-11-07
Austria,2020-09-16,1.4871661930132831,1.7277634630714458,1.2474505116349357,1.6006701881845409,1.3743289832994487,10,2021-11-07
Austria,2020-09-17,1.4340686154020987,1.6745598182369643,1.1921253670969951,1.5471057984008485,1.320643434966727,10,2021-11-07
Austria,2020-09-18,1.3972117507602888,1.6327817163882012,1.1606491976394857,1.5110623393045668,1.284642212857137,10,2021-11-07
Austria,2020-09-19,1.3450238256625309,1.5828776146429204,1.1081967292937949,1.4582266294013402,1.2325063274047945,10,2021-11-07
Austria,2020-09-20,1.3122043593370565,1.5505544991505298,1.0716829905855227,1.4255237106883518,1.1992138591815975,10,2021-11-07
Austria,2020-09-21,1.2673590444114318,1.5063948908989429,1.0323288812261835,1.379213894265124,1.1555632399350548,10,2021-11-07
Austria,2020-09-22,1.21328605714807,1.4494438178548132,0.9756523808512896,1.3271654313249963,1.1003890413489374,10,2021-11-07
Austria,2020-09-23,1.1719235203682616,1.4069951953149813,0.9324353560942924,1.2847096596788177,1.058926582325205,10,2021-11-07
Austria,2020-09-24,1.147848300312008,1.3859920849910723,0.9085735287373274,1.260512713018744,1.0346715867295406,10,2021-11-07
Austria,2020-09-25,1.127235421616593,1.3642357759878827,0.888061437672268,1.2414268386697092,1.0150176351302729,10,2021-11-07
Austria,2020-09-26,1.1189144819347852,1.3573185399935586,0.8821175894083979,1.2325319245861557,1.0051213157713563,10,2021-11-07
Austria,2020-09-27,1.1434761502492958,1.3799325816123322,0.9087887268459964,1.2564463379397206,1.0314886625110076,10,2021-11-07
Austria,2020-09-28,1.1458252231720314,1.3831105991282835,0.9049049075167817,1.2599273260529948,1.0322097402036572,10,2021-11-07
Austria,2020-09-29,1.1385102540837286,1.377804620567722,0.8986201899643894,1.2506277656183389,1.0259957474453132,10,2021-11-07
Austria,2020-09-30,1.1466710374743911,1.3867810975408057,0.9060603467828766,1.2603150980544322,1.033543998855974,10,2021-11-07
Austria,2020-10-01,1.154538512668394,1.3929552653419257,0.9130522415430992,1.2690287382846934,1.040729950714038,10,2021-11-07
Austria,2020-10-02,1.1761451747680334,1.4166234168101062,0.9352972752998964,1.2915243406348205,1.0608319288224992,10,2021-11-07
Austria,2020-10-03,1.2257982067576405,1.4678601539108196,0.9841956593859652,1.3402181415908383,1.1120953229736117,10,2021-11-07
Austria,2020-10-04,1.2589480013492067,1.5006167714054268,1.0209660400049414,1.3712111627769432,1.144917881281021,10,2021-11-07
Austria,2020-10-05,1.292935841388022,1.5358051021902086,1.0528624409591751,1.4058087619104929,1.1800005589629747,10,2021-11-07
Austria,2020-10-06,1.3125450932523035,1.5527602585603637,1.0713809989171046,1.4274789096209242,1.1989334562142615,10,2021-11-07
Austria,2020-10-07,1.3145144385576002,1.5578928046380955,1.0749321639308833,1.4285407796098089,1.1988182047532725,10,2021-11-07
Austria,2020-10-08,1.3152650750965629,1.5588849812464127,1.0766853433695809,1.430100655048311,1.1994621442837134,10,2021-11-07
Austria,2020-10-09,1.3146380974308027,1.5566484428295448,1.072049547435462,1.4291781440113152,1.1997335473023658,10,2021-11-07
Austria,2020-10-10,1.3059676878377886,1.5486133749185529,1.0643019750804823,1.4203322145212105,1.191543646822648,10,2021-11-07
Austria,2020-10-11,1.3147209884206044,1.5565273985288974,1.071910958404685,1.4294495930718754,1.1995754726663113,10,2021-11-07
Austria,2020-10-12,1.3388987614569785,1.5787231013426433,1.0958701957434491,1.453409251698833,1.2255903144033349,10,2021-11-07
Austria,2020-10-13,1.3447373779033551,1.5856265113089032,1.1073503657592572,1.4585879263381842,1.2310098550196014,10,2021-11-07
Austria,2020-10-14,1.357451817126089,1.5991597835350624,1.1195859575790068,1.471397072157142,1.2426835008689865,10,2021-11-07
Austria,2020-10-15,1.3655600622679342,1.6057223512449648,1.1251750141677146,1.4806678380931553,1.2509521128014578,10,2021-11-07
Austria,2020-10-16,1.3762897845609046,1.6161903205647106,1.1343263521320253,1.4921317673061547,1.2611655435329123,10,2021-11-07
Austria,2020-10-17,1.4276477570387156,1.6670274662563336,1.1850529187958891,1.5427040526515143,1.3123828226131535,10,2021-11-07
Austria,2020-10-18,1.4807244398761448,1.7188948167898466,1.242253994589524,1.5954950407828832,1.3664659219058708,10,2021-11-07
Austria,2020-10-19,1.500749423911912,1.7384564121838009,1.2604062309503703,1.6144180268659318,1.386513666756636,10,2021-11-07
Austria,2020-10-20,1.5457151331212966,1.7847579428761575,1.3050748533811898,1.6591941214578596,1.4308595989936748,10,2021-11-07
Austria,2020-10-21,1.6000618988168709,1.8384936687705595,1.3602860023130616,1.7129335988403485,1.4864231671129402,10,2021-11-07
Austria,2020-10-22,1.66320650887811,1.904167306422328,1.4239056646996442,1.7766399239295678,1.549225176108435,10,2021-11-07
Austria,2020-10-23,1.7289204463455947,1.9689039850115788,1.4879079889021742,1.842186786756371,1.61387343283236,10,2021-11-07
Austria,2020-10-24,1.7825495307344053,2.021785762469882,1.5421000684454955,1.8971157931782647,1.6669464556423648,10,2021-11-07
Austria,2020-10-25,1.777513586714571,2.0148611910004752,1.535776859335194,1.892525041148673,1.662834737731036,10,2021-11-07
Austria,2020-10-26,1.7682443057340635,2.009744314815984,1.5249809759232469,1.8831150598421635,1.6530623027362898,10,2021-11-07
Austria,2020-10-27,1.767507453440021,2.0073259786410547,1.5281861585209358,1.8819350149334613,1.6535295968720671,10,2021-11-07
Austria,2020-10-28,1.77671716484365,2.0164420715695264,1.5367320441756818,1.889332800158924,1.66286989434932,10,2021-11-07
Austria,2020-10-29,1.8147404045733584,2.057094989409204,1.5702128495372054,1.9308398441261856,1.7001664884353054,10,2021-11-07
