Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-09-01,1.1884538087247531,1.454240320966148,0.9241303153754435,1.3146556439495014,1.0629521743250987,10,2021-05-01
Austria,2020-09-02,1.2103758514441805,1.4745009452555218,0.943553414099762,1.3362498174626602,1.0853085745586075,10,2021-05-01
Austria,2020-09-03,1.2355812675043032,1.5000846647895305,0.9713961391466668,1.3625987867766756,1.1087639991333476,10,2021-05-01
Austria,2020-09-04,1.2521580387709863,1.5182240196111552,0.9879299099597012,1.3786450108731425,1.1243406721720903,10,2021-05-01
Austria,2020-09-05,1.266428294076106,1.5327057362994174,1.0002336926222968,1.391435417129955,1.1404503057911093,10,2021-05-01
Austria,2020-09-06,1.3239855681957813,1.5921930586387882,1.0606637762444349,1.4511997547014517,1.1964256070612689,10,2021-05-01
Austria,2020-09-07,1.4139911793878102,1.6793684193915346,1.1497404249171068,1.5391185842636586,1.2883860906398028,10,2021-05-01
Austria,2020-09-08,1.506783146656355,1.7745926885561778,1.2426730237988095,1.6341963826456885,1.3791208846473304,10,2021-05-01
Austria,2020-09-09,1.5530930152705738,1.8246039610747853,1.2868608974975009,1.6805713285189603,1.4256520990982913,10,2021-05-01
Austria,2020-09-10,1.5900778481622295,1.855094535479841,1.3194222273934495,1.7179677760537886,1.4626254219392092,10,2021-05-01
Austria,2020-09-11,1.6006477744918175,1.8719688398648624,1.3319142356815905,1.7292189480217848,1.4722574811746474,10,2021-05-01
Austria,2020-09-12,1.6069760718104655,1.8740281526071576,1.3417606614995383,1.7340375383840063,1.4795531933328765,10,2021-05-01
Austria,2020-09-13,1.5592273591567378,1.82606021179515,1.290357972384387,1.6866609224446476,1.4325714513835823,10,2021-05-01
Austria,2020-09-14,1.5201288353432512,1.7869826224544536,1.2536891720025118,1.6468634506063435,1.3941894617236077,10,2021-05-01
Austria,2020-09-15,1.5147068918442326,1.7849219063818582,1.2448855968018058,1.6424889238483047,1.385141419783307,10,2021-05-01
Austria,2020-09-16,1.4812307438691883,1.7511046869103033,1.2112362675215314,1.6086396820397606,1.3535251761804947,10,2021-05-01
Austria,2020-09-17,1.4316930778099182,1.7006916840517758,1.1614057444431776,1.5604397647177342,1.3028315802557164,10,2021-05-01
Austria,2020-09-18,1.3952705193089625,1.6651504802946329,1.1260178348861292,1.5221076470445167,1.267547714713654,10,2021-05-01
Austria,2020-09-19,1.3458446834135698,1.6128172281000706,1.0763774245881848,1.4739166614841537,1.21865897446936,10,2021-05-01
Austria,2020-09-20,1.3125082168467688,1.5801036081773492,1.0421964735855125,1.4416870092092309,1.1841781535633709,10,2021-05-01
Austria,2020-09-21,1.268643810453033,1.5376171717579568,0.9967805532840116,1.3956553398663605,1.1415875231652506,10,2021-05-01
Austria,2020-09-22,1.2158661499489027,1.482542670205414,0.9434856347799416,1.3430715570141056,1.0900755941525475,10,2021-05-01
Austria,2020-09-23,1.1766041930329867,1.4454532115641925,0.9070851628338372,1.303370575901752,1.0500475714690811,10,2021-05-01
Austria,2020-09-24,1.1534293429583709,1.4187571955985605,0.8865070810772226,1.280394061452237,1.02575546952061,10,2021-05-01
Austria,2020-09-25,1.1332523911497632,1.3996450019851523,0.8643029545155843,1.259895522509428,1.0063309200384731,10,2021-05-01
Austria,2020-09-26,1.1247283894239448,1.3944467168415255,0.8568265109269441,1.2506635041952698,0.9970258457783172,10,2021-05-01
Austria,2020-09-27,1.1446507040352258,1.4085620829367018,0.8798233816074505,1.2697136088363412,1.0181275125346343,10,2021-05-01
Austria,2020-09-28,1.1463747840178915,1.410190580493981,0.8807344558978059,1.2729372866563473,1.020631519541351,10,2021-05-01
Austria,2020-09-29,1.1414165223995714,1.4067189804187357,0.8773557212427626,1.2674116553567285,1.0158297833258632,10,2021-05-01
Austria,2020-09-30,1.147804195358203,1.4179360615008538,0.8796445274650857,1.2755236037965103,1.0214556105279842,10,2021-05-01
Austria,2020-10-01,1.1588708406621844,1.4245504981809105,0.8928882568764804,1.287401095546314,1.0317975271471072,10,2021-05-01
Austria,2020-10-02,1.1822851028204686,1.4471060524700674,0.9142221740885332,1.3087687825230097,1.0565164537892282,10,2021-05-01
Austria,2020-10-03,1.2268303065252926,1.4911529374002064,0.9638819204802768,1.354270707812999,1.0986449013747608,10,2021-05-01
Austria,2020-10-04,1.2575897027793783,1.522295191041205,0.9921087593712524,1.384562296775976,1.1306427103111858,10,2021-05-01
Austria,2020-10-05,1.2897920112480152,1.5583088432704602,1.0254728166832048,1.417144077097921,1.162357060442646,10,2021-05-01
Austria,2020-10-06,1.3086367408653703,1.5767337888670891,1.044414196956189,1.4342686451927245,1.1823915805912886,10,2021-05-01
Austria,2020-10-07,1.3114233028471445,1.5756347209639867,1.0472419766409014,1.4362929467188403,1.1873906153980596,10,2021-05-01
Austria,2020-10-08,1.3151696470526189,1.5796000750593742,1.0533390900630777,1.4389399724940548,1.1901580177596711,10,2021-05-01
Austria,2020-10-09,1.3164273636156845,1.5817144498084537,1.0528224096880028,1.4422593681048237,1.190521057749097,10,2021-05-01
Austria,2020-10-10,1.308359831570626,1.5746125109383966,1.0404194918412195,1.4342352451380032,1.183053028732522,10,2021-05-01
Austria,2020-10-11,1.3163443769013778,1.58127707548183,1.0531879496650332,1.4413678988261005,1.1916736246877375,10,2021-05-01
Austria,2020-10-12,1.3387171349238285,1.6097106937820058,1.0783559658320487,1.4632401057919842,1.2126924975233726,10,2021-05-01
Austria,2020-10-13,1.3469660366416278,1.6114449600395688,1.0846235910992197,1.4727267662113366,1.2217372611918342,10,2021-05-01
Austria,2020-10-14,1.360295272684601,1.626556434400762,1.0982490186721274,1.482649849659873,1.2357759325926414,10,2021-05-01
Austria,2020-10-15,1.369164462060778,1.6397012836657003,1.104790320077079,1.4946082370750349,1.2426452832406716,10,2021-05-01
Austria,2020-10-16,1.3805226601698786,1.6454837846641486,1.1144295701594733,1.5075266919814965,1.253447203853939,10,2021-05-01
Austria,2020-10-17,1.4277830192569765,1.6923676730332406,1.1597971290824534,1.5537999758359309,1.3005866110598163,10,2021-05-01
Austria,2020-10-18,1.4791509916716667,1.7443937972443708,1.212148541241146,1.6062013651387916,1.3535369229650414,10,2021-05-01
Austria,2020-10-19,1.5029716137596698,1.7664001030821082,1.2343721675587074,1.6285815455157548,1.376242742814447,10,2021-05-01
Austria,2020-10-20,1.54859323976854,1.814207538449392,1.2859287160272743,1.6748851865778145,1.4219498991362047,10,2021-05-01
Austria,2020-10-21,1.6023777847339038,1.8719013883923064,1.3387159916705291,1.728203352528857,1.4759215909713008,10,2021-05-01
Austria,2020-10-22,1.6636881001309909,1.929374172958492,1.3981365281192928,1.7894788624199278,1.5388677411374234,10,2021-05-01
Austria,2020-10-23,1.7221808905189486,1.9900204344225767,1.4599655818019297,1.8476811721838848,1.596244619772634,10,2021-05-01
Austria,2020-10-24,1.7714511486001008,2.0412185069248707,1.5077099401653125,1.8978617711535053,1.64461126479909,10,2021-05-01
Austria,2020-10-25,1.7697214319049763,2.0390995758994404,1.5042580850170224,1.8968900551248664,1.6426302036450322,10,2021-05-01
Austria,2020-10-26,1.7666871094938248,2.033505906406523,1.5024709327649566,1.8946442018224503,1.6392257592761514,10,2021-05-01
Austria,2020-10-27,1.7669877115438677,2.035281570611452,1.4962147087766182,1.8941317619903304,1.639784376115082,10,2021-05-01
Austria,2020-10-28,1.7753218630259815,2.0409851123943525,1.505565318088823,1.90204791829032,1.6488473484423785,10,2021-05-01
Austria,2020-10-29,1.8083264773569352,2.0732929153202764,1.54198716707501,1.9362157247653329,1.6801444170506192,10,2021-05-01
Austria,2020-10-30,1.8348629031617416,2.1004792028036645,1.5669386871009758,1.9628551746104668,1.7065160030686115,10,2021-05-01
Austria,2020-10-31,1.8030024778747624,2.0690224324558644,1.5358038036754305,1.9294812256340024,1.6757342450467394,10,2021-05-01
Austria,2020-11-01,1.7721223764061216,2.0383744974712013,1.5084681262315158,1.8985186416129447,1.6456566296768833,10,2021-05-01
Austria,2020-11-02,1.7325992496997509,2.00047797136906,1.4710138104484844,1.8583833438635304,1.6050361522515106,10,2021-05-01
Austria,2020-11-03,1.7018173136017132,1.969086036115553,1.4353468477701048,1.8285521806252625,1.574818483535997,10,2021-05-01
Austria,2020-11-04,1.6954330219549607,1.959861524830201,1.4306813234927416,1.8225701457647336,1.5692559947144775,10,2021-05-01
Austria,2020-11-05,1.6561043299174232,1.922461723791292,1.3920341885999443,1.7804176139836485,1.5316248753817625,10,2021-05-01
Austria,2020-11-06,1.6037143368791391,1.866635781953752,1.3404804510885031,1.7296776682864183,1.4799365085244809,10,2021-05-01
Austria,2020-11-07,1.5750880354735532,1.8399758727567064,1.3104829360816193,1.700092834454719,1.45017598474006,10,2021-05-01
Austria,2020-11-08,1.5261615046440926,1.789119047807644,1.2626359256743651,1.6509100642627303,1.400685876232366,10,2021-05-01
Austria,2020-11-09,1.4877848350928828,1.7514353419895734,1.2234696918340426,1.6132764484747848,1.36270605830955,10,2021-05-01
Austria,2020-11-10,1.4481683522080562,1.7121566599763454,1.1846831707252714,1.5719080928989542,1.3230613622400034,10,2021-05-01
Austria,2020-11-11,1.4080108873672514,1.6694564887772545,1.1441839566651364,1.532700259339147,1.2825133845049068,10,2021-05-01
Austria,2020-11-12,1.3735377015228798,1.6353921589683686,1.1095733750390535,1.499726555388468,1.247485938288642,10,2021-05-01
Austria,2020-11-13,1.3187842977803856,1.585547626063109,1.055182821179437,1.4450079015188235,1.1931192218839073,10,2021-05-01
Austria,2020-11-14,1.2341772719496689,1.5012794314042632,0.9690770053708304,1.3604325554957133,1.1082562923416868,10,2021-05-01
Austria,2020-11-15,1.1744291159024869,1.4380889491910092,0.9094875011532552,1.2998740817661636,1.0486019652953802,10,2021-05-01
Austria,2020-11-16,1.1328092248046129,1.3961753996687247,0.8687579979808296,1.2578661255301078,1.0053439419678691,10,2021-05-01
Austria,2020-11-17,1.097506542013123,1.363607416504406,0.8320653643748009,1.2235750453949097,0.9714843272980456,10,2021-05-01
Austria,2020-11-18,1.0545933705732615,1.3208133036544307,0.7899793123451646,1.1816054872923123,0.9282780061589548,10,2021-05-01
Austria,2020-11-19,1.0111275682001617,1.2755364733447716,0.7478240101281848,1.13656460106115,0.8856568538683152,10,2021-05-01
Austria,2020-11-20,0.977914208023088,1.242960177580075,0.7123855009105606,1.103894442114529,0.8530976640785105,10,2021-05-01
Austria,2020-11-21,0.9532191942416848,1.2217253455405694,0.6881175225692484,1.0801580205619272,0.8255650160588253,10,2021-05-01
Austria,2020-11-22,0.9237582269231254,1.1895965494281986,0.6574767438004856,1.0502221993090686,0.7966389313948464,10,2021-05-01
Austria,2020-11-23,0.8908148886067668,1.1551153923666313,0.6225729025131046,1.0157149575781723,0.7656745303229293,10,2021-05-01
Austria,2020-11-24,0.8690767754430088,1.1329788343789358,0.6049622537251793,0.995249492270048,0.7436219518197558,10,2021-05-01
Austria,2020-11-25,0.8469778926522551,1.1116188153296804,0.5828280495421965,0.9720300095520448,0.7210695167933736,10,2021-05-01
Austria,2020-11-26,0.8207813295550218,1.0869907460243728,0.5547325760179374,0.9472626019537947,0.6949249247257205,10,2021-05-01
Austria,2020-11-27,0.7998153274228258,1.0639109106429845,0.5344694751561715,0.9269469935070552,0.6747442045576009,10,2021-05-01
Austria,2020-11-28,0.7874268871338486,1.0515494976249362,0.5237499745632856,0.912425714164442,0.6611242668576269,10,2021-05-01
Austria,2020-11-29,0.7782333474822685,1.042485896464232,0.5143294907349584,0.9034740630233602,0.6526985681073086,10,2021-05-01
Austria,2020-11-30,0.7578781742366624,1.024172751054418,0.4913242310824965,0.8841755287251343,0.6315690241104728,10,2021-05-01
Austria,2020-12-01,0.7367677768124696,1.0035015634594808,0.4654460141048663,0.8639559034873749,0.6093705013099928,10,2021-05-01
Austria,2020-12-02,0.7196547957425332,0.9854674111548598,0.4496668337653356,0.8478841592118003,0.5925373501801827,10,2021-05-01
Austria,2020-12-03,0.7108755232368895,0.9747266470279266,0.4426179909442347,0.8376039872746651,0.5840761640684327,10,2021-05-01
Austria,2020-12-04,0.706754817858001,0.9760452468094076,0.4422251513990753,0.8328667255428177,0.5801917531645138,10,2021-05-01
Austria,2020-12-05,0.7044363332504565,0.9711556775797802,0.4429684789648801,0.8304558851127647,0.57896082365458,10,2021-05-01
Austria,2020-12-06,0.7038145769323711,0.9724525313528992,0.4384964269640036,0.8307363545624981,0.5774463290362337,10,2021-05-01
Austria,2020-12-07,0.6982057432200868,0.96313376972425,0.4311728507816284,0.825461940677843,0.5724160254112446,10,2021-05-01
Austria,2020-12-08,0.6885910954366079,0.9557515261053016,0.4257741506064665,0.8137873296998019,0.5638988688946507,10,2021-05-01
Austria,2020-12-09,0.6838782624519588,0.9480993594457204,0.4203671254371227,0.8091556558768522,0.5589167560897614,10,2021-05-01
Austria,2020-12-10,0.6902427584575025,0.956288702808312,0.4250893353686562,0.8146815265884051,0.5655226979153329,10,2021-05-01
Austria,2020-12-11,0.7199742031104337,0.9853983256082623,0.4558859909563469,0.8439349160860679,0.594520143505729,10,2021-05-01
Austria,2020-12-12,0.7532087247814807,1.0179584991779604,0.4859356835269084,0.8789786195300457,0.6263875921268461,10,2021-05-01
Austria,2020-12-13,0.7709513811024811,1.0393718537072056,0.503752217369376,0.8966536842121071,0.6437958017604389,10,2021-05-01
Austria,2020-12-14,0.7729195357775545,1.0399970399407592,0.506277803729801,0.8993198566474663,0.6453733099017007,10,2021-05-01
Austria,2020-12-15,0.7543392848093449,1.0175788575276732,0.491176181779753,0.8810285019965965,0.6291344854068521,10,2021-05-01
Austria,2020-12-16,0.7228240920819301,0.985816349720836,0.4552545991273387,0.8505613066993186,0.5960477388227312,10,2021-05-01
Austria,2020-12-17,0.697567626068901,0.9633541468012644,0.4291406994783289,0.8230527152559572,0.5717428406971419,10,2021-05-01
Austria,2020-12-18,0.6933120234712951,0.9593042288104038,0.4255465585403304,0.8190067467220747,0.5673713888199228,10,2021-05-01
Austria,2020-12-19,0.7022201164476388,0.9662021215393882,0.4394477665208475,0.8286135412828084,0.577134062961391,10,2021-05-01
Austria,2020-12-20,0.7075720160843448,0.9691149923426644,0.4429796369260931,0.8332623533328105,0.5828706698623676,10,2021-05-01
Austria,2020-12-21,0.7133333764108611,0.977362319978764,0.4483772580434895,0.8379268275728176,0.5878632450329218,10,2021-05-01
Austria,2020-12-22,0.7211301848330907,0.9899554035053078,0.4562343994787559,0.8465695065126193,0.5959950713776545,10,2021-05-01
Austria,2020-12-23,0.729969129193021,0.9956182334733862,0.464879548341409,0.8565288743008166,0.6048590536217424,10,2021-05-01
Austria,2020-12-24,0.7406966134280275,1.0048988762245623,0.4757284466003389,0.8660844613639441,0.6130184348603263,10,2021-05-01
Austria,2020-12-25,0.7419916821623028,1.0059220597147414,0.4757141614522721,0.8679732265617601,0.6144926423059779,10,2021-05-01
Austria,2020-12-26,0.7513980718549575,1.0170304866812,0.482094826836158,0.8781025244015829,0.6250841248666119,10,2021-05-01
Austria,2020-12-27,0.7824430194478638,1.0463714393234331,0.5114551803927473,0.9079175036432844,0.6557160228847316,10,2021-05-01
Austria,2020-12-28,0.8216922727517528,1.0859174131486808,0.5578703234417624,0.948880628880678,0.6958307398966093,10,2021-05-01
Austria,2020-12-29,0.8537978945076797,1.1172861737431314,0.5874797110430577,0.98001388335229,0.7270753703965948,10,2021-05-01
Austria,2020-12-30,0.8842136617915138,1.1488615756167748,0.6191469152613019,1.0111894530684375,0.7563098097151313,10,2021-05-01
Austria,2020-12-31,0.8910398991801609,1.157735545228984,0.6250274392386704,1.0160612673052865,0.7659031769127764,10,2021-05-01
Austria,2021-01-01,0.8847495785665163,1.1479807532246444,0.6201237845700178,1.00989907279962,0.7581937277891848,10,2021-05-01
Austria,2021-01-02,0.8768677479915316,1.1464675529511483,0.6102906480464292,1.0043262809490905,0.7503930029789868,10,2021-05-01
Austria,2021-01-03,0.8993604092909048,1.1656528950219296,0.6333231439974911,1.0240054507810232,0.7732048468765635,10,2021-05-01
Austria,2021-01-04,0.9331279096663748,1.1970619132306082,0.6701125914047311,1.0574202994595652,0.8081111276103493,10,2021-05-01
Austria,2021-01-05,0.963165407848202,1.2261360539198891,0.7011586551021869,1.0884536669144276,0.837160093500987,10,2021-05-01
Austria,2021-01-06,0.9661056702407628,1.231943449904601,0.7045380387759942,1.0914403971569158,0.8405418569780443,10,2021-05-01
Austria,2021-01-07,0.954054262065732,1.218669553995496,0.6860983471758034,1.082477845735946,0.8276998378786801,10,2021-05-01
Austria,2021-01-08,0.9567840290188502,1.219997060833387,0.6976535398739514,1.0813330805763874,0.8310620356244682,10,2021-05-01
Austria,2021-01-09,0.9594241553716664,1.225989730304225,0.6974927782026403,1.0846470198381537,0.8335049477598799,10,2021-05-01
Austria,2021-01-10,0.945747684449073,1.2142788683391792,0.6801074595826742,1.070916922947654,0.8188371446439835,10,2021-05-01
Austria,2021-01-11,0.9324696610985416,1.1970572349157342,0.6697233405406381,1.0562406513395637,0.8069514241309944,10,2021-05-01
Austria,2021-01-12,0.9219586339950824,1.187836538613881,0.6577033357356358,1.0478429935176905,0.7970297652073572,10,2021-05-01
Austria,2021-01-13,0.92990569939154,1.1919404579477084,0.6668192208558406,1.0550052024960972,0.8042360397412633,10,2021-05-01
Austria,2021-01-14,0.9422694577233548,1.207768060152972,0.6766432568612998,1.0677772718021188,0.8170831084377262,10,2021-05-01
Austria,2021-01-15,0.8927315703915418,1.1590057865119268,0.6265643216113619,1.0193629344841004,0.7662584859183091,10,2021-05-01
Austria,2021-01-16,0.8645206421087603,1.1277856375594453,0.5981241124327319,0.992534882911548,0.7375535492575016,10,2021-05-01
