Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-10-01,0.8832089272361947,1.1912943562138276,0.5700196105744979,1.0310302352459872,0.736157630964316,6,2021-10-29
Switzerland,2021-10-02,0.8920230558433984,1.2049811133009405,0.5819272285026225,1.0381626497909209,0.7437136130612872,6,2021-10-29
Switzerland,2021-10-03,0.8966670473349942,1.2025639203623193,0.5836774352401416,1.0432170408956771,0.7508679452531266,6,2021-10-29
Switzerland,2021-10-04,0.8981766624657328,1.2022173279523911,0.5907008550094391,1.0452175029156134,0.7522107058380085,6,2021-10-29
Switzerland,2021-10-05,0.9024694110827604,1.2072656012892529,0.594839996357903,1.0496839359832737,0.7558052461278868,6,2021-10-29
Switzerland,2021-10-06,0.9114453372548984,1.2187191854006945,0.6040715719369721,1.0577813875764488,0.7669155398242433,6,2021-10-29
Switzerland,2021-10-07,0.9272298801184192,1.2337486679177565,0.6224347404116695,1.0722664492807945,0.7804407607364823,6,2021-10-29
Switzerland,2021-10-08,0.943331366139893,1.2498464213739415,0.6378948430460727,1.0874137161760382,0.7987969647733413,6,2021-10-29
Switzerland,2021-10-09,0.9587173551045982,1.2626744711631193,0.6504873737187435,1.1046719528756972,0.8142435711605644,6,2021-10-29
Switzerland,2021-10-10,0.9711553087888886,1.2741631877736546,0.6648352765375986,1.115926418282954,0.8254983348232265,6,2021-10-29
Switzerland,2021-10-11,0.9824200588897576,1.2875324657527902,0.6766165827233306,1.1271566262228134,0.8375819983672044,6,2021-10-29
Switzerland,2021-10-12,0.9956015868275764,1.3024165079730017,0.690897705994582,1.1400156887533446,0.8512128452002667,6,2021-10-29
Switzerland,2021-10-13,1.011947791298831,1.314757733186019,0.7034214120727507,1.1581408223856058,0.8662428200540372,6,2021-10-29
Switzerland,2021-10-14,1.0356464599687911,1.345215968129161,0.7253113124508879,1.1812301092150117,0.8900684517815375,6,2021-10-29
Switzerland,2021-10-15,1.0638120995093356,1.3746745431230405,0.7531555787986792,1.21089432980623,0.9171177433372122,6,2021-10-29
Switzerland,2021-10-16,1.0910630095082727,1.4021968993524634,0.777976198959855,1.2394775874339452,0.9429193914379792,6,2021-10-29
Switzerland,2021-10-17,1.118512153329435,1.4331661137230784,0.8049249160194727,1.265913636547066,0.9712817291311088,6,2021-10-29
Switzerland,2021-10-18,1.1450684191047928,1.460786694127964,0.8240894099135159,1.2939005913927413,0.9966355889210928,6,2021-10-29
Switzerland,2021-10-19,1.1693006283153249,1.4826476040101615,0.8537270030118381,1.31748977702505,1.0198402785144551,6,2021-10-29
Switzerland,2021-10-20,1.1825376448156688,1.5015791484524617,0.8658995072475706,1.3307855401206257,1.031737798913172,6,2021-10-29
Switzerland,2021-10-21,1.2053635959991849,1.5257212720044149,0.8823260316238382,1.3557190896754936,1.0529627516680018,6,2021-10-29
Switzerland,2021-10-22,1.224614703948759,1.5537288302145758,0.897056478867217,1.3790928776533131,1.0691595899381108,6,2021-10-29
Switzerland,2021-10-23,1.24108622744579,1.5797171791594231,0.9067044710333394,1.3997413256499796,1.0810777696964269,6,2021-10-29
Switzerland,2021-10-24,1.2606156127992016,1.6052617149614583,0.917638893718022,1.4250268067842242,1.0969321048328904,6,2021-10-29
Switzerland,2021-10-25,1.2833257654107342,1.645844348541554,0.9281081220703892,1.4516934661462564,1.1119932812458115,6,2021-10-29
Switzerland,2021-10-26,1.2963942165633842,1.6747820947716832,0.9221478095928448,1.4731729569869745,1.117270539267377,6,2021-10-29
Switzerland,2021-10-27,1.3245715716108568,1.7301339421155604,0.9244958402686432,1.5129735309835968,1.1340082746064717,6,2021-10-29
Switzerland,2021-10-28,1.3264884776556096,1.7644656512693344,0.8954817096875765,1.5293743111946003,1.1227109659193728,6,2021-10-29
Switzerland,2020-03-06,2.6992197238818614,3.139204062805377,2.2657772289389007,2.907961757322308,2.490413618486345,7,2021-10-29
Switzerland,2020-03-07,2.6974073976552657,3.0996457608127144,2.3007490848674745,2.887780805810292,2.506655445844564,7,2021-10-29
Switzerland,2020-03-08,2.6943224766680345,3.0711797942394647,2.3238691341063644,2.8718386916580627,2.515669330431161,7,2021-10-29
Switzerland,2020-03-09,2.7372268576447967,3.090735608965619,2.3825650526735,2.9075274410133582,2.567156061519165,7,2021-10-29
Switzerland,2020-03-10,2.787550941635204,3.1334941725797405,2.446238275647484,2.953927980119549,2.6218925561548447,7,2021-10-29
Switzerland,2020-03-11,2.82962201039156,3.1694540804109046,2.4920684942805407,2.9910992968640526,2.665717068290978,7,2021-10-29
Switzerland,2020-03-12,2.8531566175274183,3.190910544223005,2.516126067844375,3.0176119317307784,2.6912862689098414,7,2021-10-29
Switzerland,2020-03-13,2.9240767284268085,3.283518071275139,2.5746659305936688,3.0920700548406166,2.754674542606168,7,2021-10-29
Switzerland,2020-03-14,2.890570980495517,3.2460292468730705,2.5439453460976003,3.0599184692930352,2.7221705014398303,7,2021-10-29
Switzerland,2020-03-15,2.8492190788472938,3.200987959861663,2.499281493916324,3.0171522665295845,2.6818568956674613,7,2021-10-29
Switzerland,2020-03-16,2.706623638422601,3.0448499010286083,2.372119406189665,2.8676371786985606,2.5457273126022004,7,2021-10-29
Switzerland,2020-03-17,2.6059283145703884,2.9354761729567147,2.2774142896948395,2.7613297500171883,2.4486858927427058,7,2021-10-29
Switzerland,2020-03-18,2.5157018703200364,2.8406455573673184,2.192683879643816,2.66982694940429,2.3608144396740496,7,2021-10-29
Switzerland,2020-03-19,2.4529738154890093,2.783116665404579,2.1291697487481582,2.607019602851665,2.2986828913176565,7,2021-10-29
Switzerland,2020-03-20,2.3148175584425967,2.6342856296482173,1.9947212400225207,2.4662985429031963,2.162257642971498,7,2021-10-29
Switzerland,2020-03-21,2.2007569004751435,2.523995627208315,1.8781991522213708,2.3526851534546007,2.0495422310022056,7,2021-10-29
Switzerland,2020-03-22,2.062840712019968,2.3784884330252214,1.7444795861070015,2.2128405913652163,1.9104942166096737,7,2021-10-29
Switzerland,2020-03-23,1.9540419526870592,2.2725999838365487,1.6370803207962208,2.104599426674404,1.8024330465734404,7,2021-10-29
Switzerland,2020-03-24,1.8110664779004544,2.1280818288407275,1.4893040764306649,1.9624543662269816,1.6595081402699825,7,2021-10-29
Switzerland,2020-03-25,1.6744522463995437,1.9897722263604904,1.3555996977793707,1.826163326502804,1.5226416207871232,7,2021-10-29
Switzerland,2020-03-26,1.5431686085625702,1.8612899905019384,1.216907780313618,1.6964059251295782,1.3897874208789358,7,2021-10-29
Switzerland,2020-03-27,1.4336518580482382,1.7536875321330172,1.1085422991585698,1.5867493802590609,1.279644288250977,7,2021-10-29
Switzerland,2020-03-28,1.3613959742738315,1.6798907110605488,1.0379643298977286,1.5151378067995045,1.2070406755236691,7,2021-10-29
Switzerland,2020-03-29,1.2984264893817428,1.6166142418880742,0.9725481946592855,1.4511504120122334,1.1445194486261094,7,2021-10-29
Switzerland,2020-03-30,1.249930403291549,1.5722956499875005,0.9268109782536416,1.4043277799190246,1.09905727519597,7,2021-10-29
Switzerland,2020-03-31,1.1890299724547035,1.5062470591166068,0.8638611250076019,1.342218375665349,1.0357076850378772,7,2021-10-29
Switzerland,2020-04-01,1.130392088859869,1.4510866549315646,0.8072330303874853,1.2824217898529655,0.9774431251636322,7,2021-10-29
Switzerland,2020-04-02,1.0637017874439558,1.3860295057182523,0.7396404584740698,1.2162810032380318,0.911544593329495,7,2021-10-29
Switzerland,2020-04-03,1.00134975102149,1.3202571840248118,0.6773258563900597,1.155164032500795,0.8488190240672282,7,2021-10-29
Switzerland,2020-04-04,0.9606602165205992,1.2778984691990178,0.6345771550543535,1.113313136964792,0.8087056845318019,7,2021-10-29
Switzerland,2020-04-05,0.9280292917162342,1.2461696224869292,0.602226546642182,1.0816101359274264,0.7742088923606768,7,2021-10-29
Switzerland,2020-04-06,0.9029159678747448,1.2198492894629362,0.5754529401188718,1.0559958537270122,0.7495328257585785,7,2021-10-29
Switzerland,2020-04-07,0.8773137760444152,1.1931922902895762,0.5526857815816325,1.028067250373076,0.7264663610729478,7,2021-10-29
Switzerland,2020-04-08,0.8444203612797373,1.1682978714704393,0.5275082523775929,0.9962658781414818,0.6921027773823155,7,2021-10-29
Switzerland,2020-04-09,0.7976840956921791,1.1185864358727546,0.4795576878116034,0.9491929255926206,0.6459119253873465,7,2021-10-29
Switzerland,2020-04-10,0.7516186315513474,1.0717367271641731,0.4312623599177277,0.9024684214575124,0.6003525615574746,7,2021-10-29
Switzerland,2020-04-11,0.7174587263149783,1.0349098063435165,0.3983225647344253,0.8678627391628675,0.5686368437267896,7,2021-10-29
Switzerland,2020-04-12,0.6911763347011961,1.0090423334289926,0.3703534132810985,0.8419659162458492,0.5407995745701502,7,2021-10-29
Switzerland,2020-04-13,0.6738993424978709,0.9903941998158452,0.3589650161437429,0.8238031958946852,0.5225566870238012,7,2021-10-29
Switzerland,2020-04-14,0.6587517149051705,0.974610789899498,0.3425294088528928,0.8088774827918978,0.5071501268273222,7,2021-10-29
Switzerland,2020-04-15,0.6421582616180332,0.9592444409374048,0.3265470147117031,0.7926146105523268,0.4904699916707394,7,2021-10-29
Switzerland,2020-04-16,0.627721947285759,0.9424244149438042,0.3129649090011772,0.7772633410381637,0.4776362200296101,7,2021-10-29
Switzerland,2020-04-17,0.6150937498865028,0.9296164287164592,0.297508751371938,0.7643101034927773,0.4657274400274347,7,2021-10-29
Switzerland,2020-04-18,0.6071722298572377,0.918607983623012,0.2925958773771452,0.756995214597756,0.4562554399167823,7,2021-10-29
Switzerland,2020-04-19,0.6018487572678388,0.9153656660935526,0.2869420615974518,0.7521248575622193,0.4525463074963301,7,2021-10-29
Switzerland,2020-04-20,0.5901503957783782,0.9049178915207604,0.2744315657503462,0.7392789689803011,0.4406233723855283,7,2021-10-29
Switzerland,2020-04-21,0.5768372220043253,0.8892854948702128,0.2631099591196529,0.7272986441961222,0.4285740234702974,7,2021-10-29
Switzerland,2020-04-22,0.5639355866522263,0.8811263221501536,0.2456290596965077,0.7138472367390035,0.4140804597469715,7,2021-10-29
Switzerland,2020-04-23,0.5554070069814845,0.8753635018591437,0.2377352819212359,0.705746911332908,0.405006546951096,7,2021-10-29
Switzerland,2020-04-24,0.550582110096015,0.8681198472357128,0.2315867703377165,0.6997991853332852,0.400762420355074,7,2021-10-29
Switzerland,2020-04-25,0.5513648123217672,0.8672865253512227,0.2315755100186664,0.7001036899331156,0.4015830155427013,7,2021-10-29
Switzerland,2020-04-26,0.5507462663384538,0.8700631423793077,0.2335294026632632,0.6995868178418816,0.4006315674444189,7,2021-10-29
Switzerland,2020-04-27,0.5486641015407482,0.8681613272128267,0.2320828645994722,0.6989775656752006,0.3992009836153625,7,2021-10-29
Switzerland,2020-04-28,0.5456855402321644,0.8559665947239108,0.2248315632115893,0.6954649593253599,0.3981667135447085,7,2021-10-29
Switzerland,2020-04-29,0.5394668357682868,0.8553622166390242,0.221240194619174,0.6886530221234308,0.3907678011841691,7,2021-10-29
Switzerland,2020-04-30,0.5322038457440852,0.8501835504911702,0.2156169377499884,0.6837558853703336,0.3798529863455871,7,2021-10-29
Switzerland,2020-05-01,0.5215688610798745,0.8372519210790006,0.2012357402466396,0.6729843750356461,0.370490855650943,7,2021-10-29
Switzerland,2020-05-02,0.5142525131092814,0.8333272827194821,0.1929208421497904,0.665545237640317,0.3631194072268138,7,2021-10-29
Switzerland,2020-05-03,0.5079524979539835,0.8252264806181421,0.1891194641339262,0.6588158371644557,0.3563471518633905,7,2021-10-29
Switzerland,2020-05-04,0.5008846087750249,0.8185125904497201,0.1809522438605212,0.6512733340680967,0.3509818335352804,7,2021-10-29
Switzerland,2020-05-05,0.4896303070882664,0.8076430279288261,0.171013082377037,0.6400438468476399,0.338581006206609,7,2021-10-29
Switzerland,2020-05-06,0.4823911394114328,0.7988115690688726,0.1652846579983488,0.6320563674355011,0.3327164468442898,7,2021-10-29
Switzerland,2020-05-07,0.4814014937823465,0.7942295832880228,0.1659682306293942,0.6319695198578178,0.3317171403281482,7,2021-10-29
Switzerland,2020-05-08,0.4867259810039488,0.799941429250048,0.1749989929710675,0.6365993370232319,0.3361873656561365,7,2021-10-29
Switzerland,2020-05-09,0.4915820545648967,0.8038770874050069,0.1787863493209187,0.6392096320705161,0.3441839120944249,7,2021-10-29
Switzerland,2020-05-10,0.5014403849409617,0.8106059849758209,0.1885105771474282,0.6483757832416086,0.3540463543437228,7,2021-10-29
Switzerland,2020-05-11,0.5077464726311471,0.8180192187711032,0.1939269888664794,0.6556981314033222,0.3602102853855573,7,2021-10-29
Switzerland,2020-05-12,0.5099604151626818,0.8245591642615713,0.1927361244122463,0.658288172208852,0.3619052646846037,7,2021-10-29
Switzerland,2020-05-13,0.5088448738287183,0.8248381951368061,0.1868536966430104,0.6557413970964201,0.3609200362542378,7,2021-10-29
Switzerland,2020-05-14,0.5146613880863713,0.8297367758613653,0.198016577961954,0.6630869186321972,0.3653262367745025,7,2021-10-29
Switzerland,2020-05-15,0.5204929744150691,0.8366769754414656,0.2003489149170146,0.6705950683088208,0.3707287473893449,7,2021-10-29
Switzerland,2020-05-16,0.5236705674012396,0.8438076486386763,0.2083475969103981,0.6735686940350041,0.3730922287514311,7,2021-10-29
Switzerland,2020-05-17,0.5205502199434313,0.8346619317214599,0.2015910505350854,0.6715849583457915,0.3708503873888816,7,2021-10-29
Switzerland,2020-05-18,0.5230226613723963,0.8362467848609277,0.2024773997993634,0.6744498869087301,0.3724866551328669,7,2021-10-29
Switzerland,2020-05-19,0.5281890202072943,0.8393525070927962,0.2107257067700854,0.6797599001532951,0.3778532657242288,7,2021-10-29
Switzerland,2020-05-20,0.5318391827458075,0.8452545504510656,0.2140992251866567,0.6804669576818261,0.3828403154072467,7,2021-10-29
Switzerland,2020-05-21,0.5269195665991733,0.8405513296844376,0.2105322424298845,0.6767021337025343,0.3785995099146689,7,2021-10-29
Switzerland,2020-05-22,0.5230960394388384,0.8372966777770794,0.2036570404261939,0.6739491854324653,0.3760390907857781,7,2021-10-29
Switzerland,2020-05-23,0.5343352795261322,0.8455537938392761,0.2170728506824476,0.6837148644884776,0.3855822694022813,7,2021-10-29
Switzerland,2020-05-24,0.5542535840458477,0.8702678306837501,0.2402701157815925,0.70420564772502,0.4053895582175765,7,2021-10-29
Switzerland,2020-05-25,0.5778043135403956,0.8926923531193006,0.2634367764821395,0.7267003370802891,0.4290824200748053,7,2021-10-29
Switzerland,2020-05-26,0.6010439918225019,0.9184205168009926,0.2835777310964786,0.7528592600357897,0.4508168652754676,7,2021-10-29
Switzerland,2020-05-27,0.6211506966238189,0.9365776489109998,0.3011149523444967,0.7711711236351915,0.4711509706538052,7,2021-10-29
Switzerland,2020-05-28,0.6492989921999981,0.96626058540195,0.3361969128817959,0.7994603738640907,0.4987076280766534,7,2021-10-29
Switzerland,2020-05-29,0.6798909653785352,0.9969669459853276,0.3616172778031723,0.8306992391343417,0.5303280017680789,7,2021-10-29
Switzerland,2020-05-30,0.6994703640576777,1.0190092503538903,0.3808714258143309,0.8483034168895941,0.5493107481512949,7,2021-10-29
Switzerland,2020-05-31,0.7217243720334855,1.039668797708702,0.4021734103824785,0.8726062071259247,0.5717156362780708,7,2021-10-29
Switzerland,2020-06-01,0.7401358960817976,1.0595573532973008,0.4219288968731381,0.891976229502442,0.5894967452933668,7,2021-10-29
Switzerland,2020-06-02,0.7602364685862142,1.0792888726210317,0.4406978307561472,0.9109588578359774,0.6110107247740831,7,2021-10-29
Switzerland,2020-06-03,0.7923897543970203,1.1109637315390393,0.4738777183496198,0.9414147184916546,0.6430993638923794,7,2021-10-29
Switzerland,2020-06-04,0.8275004475715899,1.1466094093269952,0.5106958246193107,0.9780713244288842,0.6768015931715503,7,2021-10-29
Switzerland,2020-06-05,0.8623823831325814,1.1779471067859564,0.5502090076017928,1.012846759541865,0.7118418696318425,7,2021-10-29
Switzerland,2020-06-06,0.8936028609574549,1.2093529038239357,0.5831186752827795,1.0429226218907657,0.7454297080550052,7,2021-10-29
Switzerland,2020-06-07,0.9235112481325992,1.2371602272851532,0.6085114503517877,1.0733812174301218,0.7735490040658398,7,2021-10-29
Switzerland,2020-06-08,0.9655236556728088,1.2808028336171793,0.6517775870279363,1.1145653296824398,0.8162650400442845,7,2021-10-29
Switzerland,2020-06-09,1.013159877851318,1.3310282605003207,0.6997489487821611,1.162310551313774,0.86367493739777,7,2021-10-29
Switzerland,2020-06-10,1.0549903444463364,1.3705691759919156,0.741885880691707,1.2051017852131027,0.905431655607706,7,2021-10-29
Switzerland,2020-06-11,1.0944780762679776,1.4137559033735865,0.7799548443513367,1.2443265137422963,0.9446383364924422,7,2021-10-29
Switzerland,2020-06-12,1.1136290718677568,1.4346128176213395,0.8000624110952985,1.2638808840803302,0.9625441100918763,7,2021-10-29
Switzerland,2020-06-13,1.1427154169057732,1.4620096000194394,0.8314455022118038,1.2917646730372123,0.9932923118711698,7,2021-10-29
Switzerland,2020-06-14,1.155876028879579,1.4720511478261176,0.8454293820075001,1.3048213873894754,1.006448816962957,7,2021-10-29
Switzerland,2020-06-15,1.170965871949792,1.48266125530826,0.8563691211677726,1.3217110999122033,1.0206089943521468,7,2021-10-29
Switzerland,2020-06-16,1.183628224140392,1.5030649587126503,0.8686085513257374,1.3337284533938538,1.0335075214681393,7,2021-10-29
Switzerland,2020-06-17,1.189885743902472,1.5028223650785355,0.8736737334765137,1.339695142577353,1.0385198314583168,7,2021-10-29
Switzerland,2020-06-18,1.1985868460690887,1.512613886488513,0.8836212507167247,1.348885541587011,1.0464591593980386,7,2021-10-29
Switzerland,2020-06-19,1.2370785967097182,1.5490039477982414,0.9197405408969802,1.3890725881615449,1.0864973003286944,7,2021-10-29
Switzerland,2020-06-20,1.2745196709070048,1.5928342624604035,0.9591178384387476,1.423876949493039,1.1224501495115131,7,2021-10-29
Switzerland,2020-06-21,1.3404145172237658,1.6582107419926235,1.023541482447907,1.4901911034874185,1.191965200515143,7,2021-10-29
