Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-07-10,1.291664769316043,1.7972079486867558,0.7992265729933241,1.527462234967048,1.0563333545930642,8,2021-02-26
Switzerland,2020-07-11,1.276656246844014,1.7730634182404224,0.7812306181235742,1.5125107858365174,1.0432805831753391,8,2021-02-26
Switzerland,2020-07-12,1.257232193824977,1.7447939539101585,0.7582694748942356,1.4922034767190857,1.0230744133721636,8,2021-02-26
Switzerland,2020-07-13,1.2461112063301258,1.740185431444208,0.7457220288108535,1.4764939056164466,1.0115729792982608,8,2021-02-26
Switzerland,2020-07-14,1.2407801860879986,1.7346081846665105,0.7369289064585063,1.4763339016405357,1.0069814706662088,8,2021-02-26
Switzerland,2020-07-15,1.2417385272918753,1.7408047125959878,0.7398629246874642,1.477403024051626,1.0067880553688229,8,2021-02-26
Switzerland,2020-07-16,1.2373104797941528,1.72985322570167,0.7342733653530711,1.4734439731097069,1.0027321905862012,8,2021-02-26
Switzerland,2020-07-17,1.226577870541969,1.7234530814494202,0.7275261642794384,1.462541282573988,0.994145874566556,8,2021-02-26
Switzerland,2020-07-18,1.2192992007251005,1.718822220937504,0.7186086779640676,1.4548233672911048,0.9831030336702786,8,2021-02-26
Switzerland,2020-07-19,1.2120794701125484,1.7093662598498052,0.7054920020267483,1.4484085860686573,0.975474766573573,8,2021-02-26
Switzerland,2020-07-20,1.2069597428300285,1.7033067608993266,0.7070823659179752,1.4425638886945549,0.967914049984528,8,2021-02-26
Switzerland,2020-07-21,1.213465179955103,1.7105679675073993,0.7156306567246079,1.4495983155989771,0.9738561901082295,8,2021-02-26
Switzerland,2020-07-22,1.2203694849670732,1.7184754969857257,0.722133034640654,1.4586471251343087,0.9827265953817984,8,2021-02-26
Switzerland,2020-07-23,1.2228688777331684,1.7193544386090815,0.7251917244664128,1.459832844280846,0.9861162149096472,8,2021-02-26
Switzerland,2020-07-24,1.2260471904561363,1.7226331324581468,0.7281097481685825,1.461635377072269,0.9917066801575976,8,2021-02-26
Switzerland,2020-07-25,1.2243605797159782,1.7144177257398785,0.7323117844609901,1.4586096963250643,0.9905649023566936,8,2021-02-26
Switzerland,2020-07-26,1.2194923416225412,1.7107275275571792,0.7305348996491996,1.4523783148242422,0.9866363974912634,8,2021-02-26
Switzerland,2020-07-27,1.2193251778576617,1.7134822943499337,0.7307446936002158,1.452141249321393,0.9847720981513456,8,2021-02-26
Switzerland,2020-07-28,1.2289044085001506,1.7265491443787502,0.7343545205486578,1.4584261635028246,0.9970850978577084,8,2021-02-26
Switzerland,2020-07-29,1.2386985065908502,1.737850670618636,0.7411670973194701,1.4704621007416223,1.003905684327707,8,2021-02-26
Switzerland,2020-07-30,1.2382345076178078,1.7373409776152005,0.7405579994148492,1.4692342706466777,1.0036648890107418,8,2021-02-26
Switzerland,2020-07-31,1.228804966565044,1.7246808509659437,0.7269627133904915,1.461518505073435,0.9920167268130348,8,2021-02-26
Switzerland,2020-08-01,1.2156031467236947,1.7177010327865772,0.716178493725813,1.4494896433891766,0.9782741588961524,8,2021-02-26
Switzerland,2020-08-02,1.2004555261922825,1.6980841993018396,0.6971313761808084,1.4336577752969002,0.9665570654609876,8,2021-02-26
Switzerland,2020-08-03,1.1899070618055188,1.6888867242334027,0.6880515323549139,1.42236990884188,0.9576046280638956,8,2021-02-26
Switzerland,2020-08-04,1.1894338390894872,1.6891926199059917,0.6911976079916022,1.4203866995106469,0.9586907367081416,8,2021-02-26
Switzerland,2020-08-05,1.194013144873754,1.6895398958203889,0.690302109317268,1.4271460116726893,0.9626819708565872,8,2021-02-26
Switzerland,2020-08-06,1.1948672589604543,1.6861251979588312,0.6939249359995875,1.4284405950261378,0.9627059320653724,8,2021-02-26
Switzerland,2020-08-07,1.1949877705606733,1.691668264815048,0.6955019898512974,1.431490851234961,0.9602002325394696,8,2021-02-26
Switzerland,2020-08-08,1.1979574465712894,1.6988225408073157,0.6983495851173559,1.4326869495516033,0.963550082549838,8,2021-02-26
Switzerland,2020-08-09,1.200171794136904,1.7018719280587409,0.7005389639550161,1.4341810677714952,0.965015243576096,8,2021-02-26
Switzerland,2020-08-10,1.2041366769208877,1.7076907211658572,0.707832295248933,1.4376572161915582,0.9704042094171654,8,2021-02-26
Switzerland,2020-08-11,1.2164267893684506,1.717897936380498,0.7175865414416653,1.4464650530048448,0.9860217843674752,8,2021-02-26
Switzerland,2020-08-12,1.2273951333761928,1.7217687726702409,0.7317878762533185,1.4600608045091177,0.9955357507265103,8,2021-02-26
Switzerland,2020-08-13,1.2277927022323134,1.7211752361739538,0.7339716551631914,1.4597876072676792,0.9955789242984444,8,2021-02-26
Switzerland,2020-08-14,1.2272972940142577,1.7206648031666467,0.7376653245945182,1.458473150202288,0.993743182163725,8,2021-02-26
Switzerland,2020-08-15,1.220864946547399,1.7213032617834654,0.7313081265330558,1.4521054667889244,0.9870002758783096,8,2021-02-26
Switzerland,2020-08-16,1.2140450679857355,1.7121676999387945,0.7295563672095686,1.4485884605156982,0.9806298348328064,8,2021-02-26
Switzerland,2020-08-17,1.2097390398553842,1.7092863645257903,0.7223958205782877,1.4417384526061088,0.974970225361556,8,2021-02-26
Switzerland,2020-08-18,1.2135697045671598,1.7123365523288494,0.7231890417925833,1.4488081969502338,0.9771255875312012,8,2021-02-26
Switzerland,2020-08-19,1.219278718272608,1.7166721368072275,0.7257756811827147,1.4537714216490374,0.9836793571326008,8,2021-02-26
Switzerland,2020-08-20,1.2194195848370573,1.7205699650086403,0.7201633709316683,1.4520712492679833,0.9858139705350876,8,2021-02-26
Switzerland,2020-08-21,1.2176497392181824,1.7173091973007313,0.7252064788431759,1.4501849110091736,0.9841847015010802,8,2021-02-26
Switzerland,2020-08-22,1.212918377362772,1.703172550898176,0.7256997907483921,1.4459235722567565,0.9790678561232494,8,2021-02-26
Switzerland,2020-08-23,1.2063009612373408,1.7023798648903508,0.7197416658331472,1.4374522835322534,0.9745755607003352,8,2021-02-26
Switzerland,2020-08-24,1.2003907336481094,1.693749992415878,0.7189759636413926,1.4310836191714238,0.9693916269192135,8,2021-02-26
Switzerland,2020-08-25,1.2020462819746836,1.6938613987613689,0.7108148765744061,1.4367051096073615,0.9675262280232376,8,2021-02-26
Switzerland,2020-08-26,1.2089410041708164,1.6959052301188808,0.7169886002130318,1.4423361437208575,0.9754585024631172,8,2021-02-26
Switzerland,2020-08-27,1.2072625655840388,1.6978125295970208,0.7124462778265919,1.4405033804805545,0.97198467167267,8,2021-02-26
Switzerland,2020-08-28,1.2014768021388071,1.6905272442371972,0.7063029407446311,1.4373327178844233,0.966704906091612,8,2021-02-26
Switzerland,2020-08-29,1.1942123773274247,1.6848652313127697,0.6954573664734298,1.4257031040437813,0.9606709095169634,8,2021-02-26
Switzerland,2020-08-30,1.1848150936673378,1.6756148039448908,0.6875015785218631,1.4181835323476188,0.95289035131662,8,2021-02-26
Switzerland,2020-08-31,1.1774308501709545,1.6647853916108382,0.6770049175153088,1.4109715631151785,0.9453064694963828,8,2021-02-26
Switzerland,2020-09-01,1.1790730109023435,1.6661242643929792,0.6802796186687703,1.412315755450508,0.9455644591824202,8,2021-02-26
Switzerland,2020-09-02,1.1867231248653376,1.6782430983943395,0.6883831513266203,1.4204350888207475,0.9541405436074156,8,2021-02-26
Switzerland,2020-09-03,1.1897683729019597,1.6745026218501913,0.6950410393159191,1.422875670052416,0.9571666213795283,8,2021-02-26
Switzerland,2020-09-04,1.1916897181274828,1.679043712147913,0.6973771754324896,1.4233462483988966,0.9590065279324282,8,2021-02-26
Switzerland,2020-09-05,1.1897452801343964,1.6773607131788235,0.6948763574686712,1.4220930939365823,0.9571604741274836,8,2021-02-26
Switzerland,2020-09-06,1.1842013963069955,1.678217747348978,0.6901839855438874,1.4170607800739083,0.9495117583288256,8,2021-02-26
Switzerland,2020-09-07,1.1750908907131234,1.6647386379737636,0.6789284436991359,1.4090107341038245,0.9414485597195972,8,2021-02-26
Switzerland,2020-09-08,1.175740170268315,1.6713070313274678,0.6845288724871492,1.4091544050046472,0.9412015018509292,8,2021-02-26
Switzerland,2020-09-09,1.1809836886014158,1.6749355311243104,0.6897839766855456,1.4134014523917222,0.9490068009340592,8,2021-02-26
Switzerland,2020-09-10,1.1815742859923808,1.6667912270209653,0.6944252705902414,1.4143462964323466,0.9472222894122492,8,2021-02-26
Switzerland,2020-09-11,1.1826194120922846,1.6766773467075549,0.693747440236234,1.4144037937651202,0.9485239977034124,8,2021-02-26
Switzerland,2020-09-12,1.1778234028323311,1.6697602949073524,0.6811582962917562,1.4114944229467503,0.9436523681714816,8,2021-02-26
Switzerland,2020-09-13,1.1713781378538315,1.6585725055099736,0.6778535815078646,1.40886684077626,0.936241790901122,8,2021-02-26
Switzerland,2020-09-14,1.1629442118384077,1.6520496645948024,0.665061986090475,1.3980251202315457,0.9273359510109128,8,2021-02-26
Switzerland,2020-09-15,1.1616411859671183,1.6437761176265604,0.66426632648105,1.3977041134371515,0.9283767337332016,8,2021-02-26
Switzerland,2020-09-16,1.1657136669927286,1.6549205828126157,0.6646655600269376,1.3969819967709007,0.9323699438276656,8,2021-02-26
Switzerland,2020-09-17,1.1647757116501434,1.6563992433606467,0.6604910681207299,1.3997169852398603,0.9311027536470726,8,2021-02-26
Switzerland,2020-09-18,1.1598194732908915,1.6405790801830786,0.6586869586217313,1.3932295527265692,0.9278514582814202,8,2021-02-26
Switzerland,2020-09-19,1.154350311625968,1.6372738956759318,0.6456143767235862,1.3880886882125014,0.9235677020417188,8,2021-02-26
Switzerland,2020-09-20,1.16635161864681,1.6526346292349308,0.6590860370914191,1.3996573546442057,0.9325598604756078,8,2021-02-26
Switzerland,2020-09-21,1.19796986470635,1.6829236248398936,0.6951468799808189,1.4307176727824158,0.9672672626433644,8,2021-02-26
Switzerland,2020-09-22,1.19270265137535,1.6816171166060228,0.6892947855616536,1.4246012929156655,0.9600966702962472,8,2021-02-26
Switzerland,2020-09-23,1.1964897121117144,1.689415295828666,0.6899317408460743,1.4306963470078005,0.9616733564895008,8,2021-02-26
Switzerland,2020-09-24,1.2005331819604164,1.689635812086626,0.6887502749271883,1.4340262723049906,0.9673153870533008,8,2021-02-26
Switzerland,2020-09-25,1.206323662005602,1.7016346485408271,0.6945977523477043,1.440984604942504,0.9716599042112886,8,2021-02-26
Switzerland,2020-09-26,1.2181349552712075,1.711235114424238,0.7044934031587717,1.454278878908442,0.9822882608738922,8,2021-02-26
Switzerland,2020-09-27,1.2489999089207433,1.7430561216690752,0.7373626426562206,1.4853076664172151,1.0132370813754772,8,2021-02-26
Switzerland,2020-09-28,1.298464644723598,1.7909548114178064,0.793173996434547,1.5356915467560737,1.0606475554816632,8,2021-02-26
Switzerland,2020-09-29,1.329150047714874,1.8177010082660965,0.818743642261448,1.5656492114748914,1.092460056067884,8,2021-02-26
Switzerland,2020-09-30,1.3698000712814726,1.860404340884092,0.8722948461408979,1.6021614572104703,1.136226299385373,8,2021-02-26
Switzerland,2020-10-01,1.4130661483915423,1.9075444385165217,0.9085291108153382,1.6478549731305705,1.178366297698388,8,2021-02-26
Switzerland,2020-10-02,1.452744249297294,1.9446375682787809,0.9531844200807104,1.685450816830568,1.2206647577664738,8,2021-02-26
Switzerland,2020-10-03,1.4940128319930768,1.9919663580604248,0.9966398109783088,1.7292091220736787,1.2630030453259715,8,2021-02-26
Switzerland,2020-10-04,1.5575333320765057,2.055245804717372,1.066014245592702,1.7898048270695326,1.3246847796114554,8,2021-02-26
Switzerland,2020-10-05,1.645157594998256,2.152750755836453,1.1489713935650077,1.8791840142082383,1.413519627199809,8,2021-02-26
Switzerland,2020-10-06,1.6791353695100208,2.188975901804758,1.1907659020688288,1.91023200503214,1.4452647159082912,8,2021-02-26
Switzerland,2020-10-07,1.7168501221909434,2.230155320349392,1.2340287259732126,1.952048043141668,1.4807994321854512,8,2021-02-26
Switzerland,2020-10-08,1.7474420143299156,2.263210116909523,1.2604541605475363,1.984982456788416,1.5119772364399235,8,2021-02-26
Switzerland,2020-10-09,1.7739978061916717,2.2893372127431646,1.2835620348533636,2.0123767389132228,1.5365008788600212,8,2021-02-26
Switzerland,2020-10-10,1.7913913780782855,2.311566152846624,1.2999931441396602,2.02629984638273,1.5510748861048786,8,2021-02-26
Switzerland,2020-10-11,1.8379913371841885,2.3545564001411354,1.3368878231342285,2.0773105928831663,1.6007099553905202,8,2021-02-26
Switzerland,2020-10-12,1.9128431477890675,2.4498731621005123,1.407445596913754,2.1570622166646505,1.669289391153738,8,2021-02-26
Switzerland,2020-10-13,1.907470721454248,2.4324773612422605,1.4073242302688722,2.146886756389792,1.6653769279641568,8,2021-02-26
Switzerland,2020-10-14,1.910607466637904,2.4448435105803683,1.4102307319138123,2.151300145169916,1.6655516917139612,8,2021-02-26
Switzerland,2020-10-15,1.9015713224856887,2.417983075135353,1.4031799024735072,2.14253127545932,1.6587449401790602,8,2021-02-26
Switzerland,2020-10-16,1.8914570463911988,2.4143951156867884,1.3924272488621408,2.1314325904937883,1.6493440425364043,8,2021-02-26
Switzerland,2020-10-17,1.877961488179831,2.393752175128937,1.3777920995134494,2.1195909963485207,1.6376309364092685,8,2021-02-26
Switzerland,2020-10-18,1.8931660905482288,2.4129911710249337,1.3955121130929549,2.136858998199347,1.6499722315734182,8,2021-02-26
Switzerland,2020-10-19,1.9372101898914609,2.4677727404645102,1.4338550105634482,2.1848251013184665,1.6912401382420843,8,2021-02-26
Switzerland,2020-10-20,1.9039138309346508,2.432498975703475,1.4063471020841007,2.148372596966981,1.6616987071992777,8,2021-02-26
Switzerland,2020-10-21,1.879888029782532,2.4039595564955505,1.3876198324945517,2.1221739417974144,1.6416043568358734,8,2021-02-26
Switzerland,2020-10-22,1.848149301584901,2.371621131178924,1.3496224901545977,2.090212471164997,1.6060555113399246,8,2021-02-26
Switzerland,2020-10-23,1.8160194414160944,2.3339179223175366,1.3260087873273645,2.052668295179928,1.5794738483146011,8,2021-02-26
Switzerland,2020-10-24,1.7800772769659143,2.289666262714497,1.284011135778606,2.0186980552569422,1.5449667114905918,8,2021-02-26
Switzerland,2020-10-25,1.7700336566439216,2.2827539475261376,1.2774060611024558,2.0063020647486343,1.5306308525546193,8,2021-02-26
Switzerland,2020-10-26,1.7881922847056866,2.306715384674765,1.2930596026571397,2.0278233115081137,1.5457519458187283,8,2021-02-26
Switzerland,2020-10-27,1.7322108586423846,2.243426666780774,1.2338509854887945,1.9707258907921064,1.4938048895484766,8,2021-02-26
Switzerland,2020-10-28,1.6825583031738756,2.1914742706170016,1.1842894395884676,1.918187531741584,1.4490220412707764,8,2021-02-26
Switzerland,2020-10-29,1.6327613208395868,2.131481680104686,1.1433261871869638,1.8676041146595987,1.3975355014474082,8,2021-02-26
Switzerland,2020-10-30,1.5789172651896335,2.0750414814931064,1.087641554739839,1.8139537363074776,1.344383803798419,8,2021-02-26
Switzerland,2020-10-31,1.5247067757826085,2.025033875342112,1.0296790408510414,1.7586508631536912,1.293285660493519,8,2021-02-26
Switzerland,2020-11-01,1.4947824470636393,1.9888312020951724,1.0029329263121969,1.7282789361080235,1.2644730065953915,8,2021-02-26
Switzerland,2020-11-02,1.4884864221335274,1.986481818133008,0.9997877142358016,1.7217684629552374,1.2532110190532668,8,2021-02-26
Switzerland,2020-11-03,1.4317708614036933,1.930099730922639,0.9438727462458404,1.6658494880575232,1.196419597817493,8,2021-02-26
Switzerland,2020-11-04,1.3828533504758898,1.8742592300780871,0.8916969171153295,1.6173787998694966,1.1477121145612237,8,2021-02-26
Switzerland,2020-11-05,1.3342590886289862,1.8271723743913468,0.8301229144015799,1.568419366631442,1.10083410798131,8,2021-02-26
Switzerland,2020-11-06,1.2844166624504836,1.7778793744367656,0.7867750875794404,1.5184293048050583,1.048063518728538,8,2021-02-26
Switzerland,2020-11-07,1.2350426490499622,1.7281050937954725,0.7334654551906249,1.4707506999990891,0.998395110344386,8,2021-02-26
Switzerland,2020-11-08,1.2042708155737574,1.6961403810693108,0.70321476097737,1.4415007283100092,0.9675737873271876,8,2021-02-26
Switzerland,2020-11-09,1.1913084955215083,1.681416959431989,0.6891413695647957,1.425882764259286,0.9563011150915776,8,2021-02-26
Switzerland,2020-11-10,1.1524000341421952,1.6448676045845338,0.6426984891960218,1.387791550659799,0.9179072431603011,8,2021-02-26
Switzerland,2020-11-11,1.1180571343145178,1.6130476233545543,0.6128606840264784,1.352368133251984,0.8831655401230091,8,2021-02-26
Switzerland,2020-11-12,1.0823266151317184,1.5741738901715223,0.5732641268858072,1.3181385426954109,0.8464262983882149,8,2021-02-26
Switzerland,2020-11-13,1.0488772146207626,1.5410874444901803,0.5382212424268364,1.2873204378886285,0.8118155192415536,8,2021-02-26
Switzerland,2020-11-14,1.0181428458304382,1.5092163505719678,0.5079613224001089,1.2584181134914862,0.7826965711133134,8,2021-02-26
Switzerland,2020-11-15,1.0037572187181782,1.4966284040421276,0.4991851051321738,1.2418097784955324,0.7687686628549965,8,2021-02-26
Switzerland,2020-11-16,1.0034112975908127,1.4957784196184862,0.4998776653969053,1.2393572043133936,0.7664293200743982,8,2021-02-26
Switzerland,2020-11-17,0.9816291101762056,1.4710171114997608,0.4781218050463052,1.2195119936148135,0.7450144944270992,8,2021-02-26
Switzerland,2020-11-18,0.9649327745903188,1.4578771717918726,0.4634239392298041,1.2013086824628516,0.7297076484943059,8,2021-02-26
Switzerland,2020-11-19,0.9475318317416702,1.435537872400007,0.4425171900035221,1.184318070864074,0.7129123452491883,8,2021-02-26
Switzerland,2020-11-20,0.9333458455184164,1.4288530697556308,0.4249068484476528,1.1701130950564482,0.6949647243343661,8,2021-02-26
Switzerland,2020-11-21,0.9204190453544032,1.4162894396310428,0.4058083778509508,1.1593716537003895,0.6815252666314242,8,2021-02-26
Switzerland,2020-11-22,0.9213516355463014,1.4137774841922544,0.4071371210929666,1.1585766785902631,0.6814086044355427,8,2021-02-26
