Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-08-06,1.1686494823156963,1.4676134940607084,0.8698521153370793,1.309289912997594,1.0282528163362872,10,2021-06-30
Switzerland,2020-08-07,1.1770709346083903,1.471434283380399,0.8792996047858934,1.3180064993468903,1.0350430203523409,10,2021-06-30
Switzerland,2020-08-08,1.2029289131792902,1.4982766893296566,0.903129630609161,1.3441496293075763,1.0628016284343882,10,2021-06-30
Switzerland,2020-08-09,1.2337404877447655,1.5305410892819744,0.9365343918998792,1.3761880139261025,1.0930427534909004,10,2021-06-30
Switzerland,2020-08-10,1.264693462912595,1.5632577471853877,0.9670402408057096,1.4042199216163285,1.1260316425004675,10,2021-06-30
Switzerland,2020-08-11,1.289760105187738,1.5846407962724178,0.9901376575079548,1.4297710019397305,1.1501639363790128,10,2021-06-30
Switzerland,2020-08-12,1.3012441447065315,1.5988100859113148,1.0058461006526105,1.4413843260472152,1.1614484032871242,10,2021-06-30
Switzerland,2020-08-13,1.3029566806384112,1.6018241286337391,1.000187357672741,1.4442459430843406,1.161825110040563,10,2021-06-30
Switzerland,2020-08-14,1.3032250196861124,1.5987614581325915,1.0056634016548396,1.4442176548603882,1.1608288824289033,10,2021-06-30
Switzerland,2020-08-15,1.2954072547681017,1.5921495633324854,0.9983157252984466,1.4365704240153043,1.1532923618926334,10,2021-06-30
Switzerland,2020-08-16,1.2864307822616263,1.582335058301788,0.9905671094232682,1.4281429357958746,1.1455050000505502,10,2021-06-30
Switzerland,2020-08-17,1.2817755837559153,1.577301164483126,0.9826679096510008,1.4220845120039831,1.141795849454644,10,2021-06-30
Switzerland,2020-08-18,1.2793378608134178,1.575600917638463,0.9831566829265578,1.4190282278190025,1.1387884379412316,10,2021-06-30
Switzerland,2020-08-19,1.2770825753118176,1.5707135875981373,0.9795410449074003,1.4163138283197512,1.137008536022558,10,2021-06-30
Switzerland,2020-08-20,1.2759091361546973,1.5680433515765526,0.9800308702130188,1.4176872256667157,1.1355740503146536,10,2021-06-30
Switzerland,2020-08-21,1.2781667515706374,1.5728622734371918,0.9816303840406948,1.418433580946287,1.138758310108107,10,2021-06-30
Switzerland,2020-08-22,1.2763510496687869,1.5779728210677546,0.9811725541156636,1.4158697559735671,1.136402534261295,10,2021-06-30
Switzerland,2020-08-23,1.2720949871833638,1.5686059770888874,0.973926775318698,1.4147181633638946,1.1300504942834273,10,2021-06-30
Switzerland,2020-08-24,1.266102676965727,1.5599831139631672,0.96910907687617,1.4071776148934705,1.1266464181216405,10,2021-06-30
Switzerland,2020-08-25,1.262839745601426,1.5569191572977912,0.9651097854611548,1.405039847502954,1.1216595409526209,10,2021-06-30
Switzerland,2020-08-26,1.2652883527604455,1.5616782455601568,0.9637585906692686,1.4065918722834674,1.1238190204361411,10,2021-06-30
Switzerland,2020-08-27,1.2633445492673088,1.5627998234839966,0.9674250561026329,1.4049835389228549,1.1221858409275354,10,2021-06-30
Switzerland,2020-08-28,1.250573058098622,1.5508935161205843,0.9544249187757776,1.3910983570485955,1.1094111301551417,10,2021-06-30
Switzerland,2020-08-29,1.2366198577818694,1.5389581113845652,0.9388293439568288,1.3780180721013795,1.094393915865954,10,2021-06-30
Switzerland,2020-08-30,1.2143380394043477,1.5145775023178891,0.9199258670257906,1.3549986818491433,1.0716448248676826,10,2021-06-30
Switzerland,2020-08-31,1.200017659909729,1.4967592446294375,0.8980497321884503,1.3426600451373052,1.0594778228063104,10,2021-06-30
Switzerland,2020-09-01,1.1949826261995913,1.4935413398748754,0.8982028290719842,1.3374297054406017,1.0523548129986835,10,2021-06-30
Switzerland,2020-09-02,1.202885922288902,1.499184613640948,0.9051033286498318,1.3444132469772758,1.0612582064085383,10,2021-06-30
Switzerland,2020-09-03,1.2213817283144284,1.5222367837544808,0.9207005664983328,1.3633583381354062,1.0796155070581783,10,2021-06-30
Switzerland,2020-09-04,1.24174042949357,1.539773390681238,0.9463703992111724,1.384268073269498,1.100425707061498,10,2021-06-30
Switzerland,2020-09-05,1.2503494889316769,1.5476649735416723,0.9523164005559952,1.3926331559014835,1.1071245428874914,10,2021-06-30
Switzerland,2020-09-06,1.23847002240023,1.5414007010667643,0.9374658742623676,1.3806721866818903,1.0968796811716868,10,2021-06-30
Switzerland,2020-09-07,1.210074898887492,1.5098237035765505,0.9082910670644851,1.3527777621358608,1.0685092730511054,10,2021-06-30
Switzerland,2020-09-08,1.204313105498474,1.5004046089587852,0.9070505108958202,1.3436514819058174,1.0640194562263996,10,2021-06-30
Switzerland,2020-09-09,1.2136679066395886,1.510201039062283,0.9124370091991368,1.3539891832203397,1.073616663110477,10,2021-06-30
Switzerland,2020-09-10,1.2271388067450588,1.5227283173113642,0.924046519119438,1.3702555204563784,1.0867424017724805,10,2021-06-30
Switzerland,2020-09-11,1.245825632677125,1.5454415745553782,0.943141083192005,1.3862663586606925,1.1065450303686808,10,2021-06-30
Switzerland,2020-09-12,1.2427984729675354,1.5437953723806888,0.9408068820604212,1.385208556080133,1.1022829852792495,10,2021-06-30
Switzerland,2020-09-13,1.2020620710379064,1.5032945358983416,0.9020092136397956,1.3424267300016768,1.0602273779099067,10,2021-06-30
Switzerland,2020-09-14,1.1368736398144006,1.4374803007384125,0.8372407442504116,1.277984536558766,0.9962930856276552,10,2021-06-30
Switzerland,2020-09-15,1.1240172552194745,1.4214726359399323,0.8222267428715894,1.2656015354797625,0.9833464216059769,10,2021-06-30
Switzerland,2020-09-16,1.1177004322815869,1.4133477282679097,0.8194609938117129,1.2607027750734656,0.9748422970352096,10,2021-06-30
Switzerland,2020-09-17,1.1094607322651913,1.404334132662128,0.8148196410012299,1.2500361360250969,0.9685402597925844,10,2021-06-30
Switzerland,2020-09-18,1.0924969627650687,1.3854580247591703,0.7957989863165693,1.2332272139519826,0.9509529857742078,10,2021-06-30
Switzerland,2020-09-19,1.0774274438783369,1.3717084847509746,0.7834066048057571,1.2177693093293025,0.9359564482984444,10,2021-06-30
Switzerland,2020-09-20,1.0891295638086935,1.3839524678225852,0.7949542694163199,1.2307953581971427,0.948695256182658,10,2021-06-30
Switzerland,2020-09-21,1.1192121891110494,1.4171537076843477,0.8253652318800335,1.2598332565033707,0.9785395108049508,10,2021-06-30
Switzerland,2020-09-22,1.0865026963634163,1.382670309654963,0.7859973754008822,1.22830797648159,0.9453197159397236,10,2021-06-30
Switzerland,2020-09-23,1.050047514815515,1.3462353146599062,0.7519362353148518,1.190233934314824,0.9093175753339487,10,2021-06-30
Switzerland,2020-09-24,1.0245679727424564,1.3213446435442306,0.7242945303539057,1.1663420888518858,0.8839945027170101,10,2021-06-30
Switzerland,2020-09-25,1.0193735102432735,1.3201455905216988,0.7210882990247597,1.1599320587281317,0.8778668608669751,10,2021-06-30
Switzerland,2020-09-26,1.0321507010600854,1.332260703490991,0.7325095646692595,1.1748157772004886,0.8891731399073015,10,2021-06-30
Switzerland,2020-09-27,1.0432055355397865,1.3436339881590196,0.7378899894443421,1.1858286215796827,0.9006802559087355,10,2021-06-30
Switzerland,2020-09-28,1.053715250723139,1.3567214017829723,0.7455444511346557,1.1990275176763,0.9091724079223192,10,2021-06-30
Switzerland,2020-09-29,1.1184502157966607,1.4172691787066585,0.8148327713292083,1.26234198520281,0.9741192752597372,10,2021-06-30
Switzerland,2020-09-30,1.2011861474196222,1.499980735042334,0.8998088022223475,1.3459383604905093,1.0588895540944343,10,2021-06-30
Switzerland,2020-10-01,1.2998771340118722,1.5973679903972058,1.0023175206578483,1.439554067432231,1.1593052322466109,10,2021-06-30
Switzerland,2020-10-02,1.3997178122340572,1.6939045890036435,1.0980207034130258,1.5418888658006549,1.2584995066467544,10,2021-06-30
Switzerland,2020-10-03,1.5092037586581917,1.8036861090865504,1.2091409535324034,1.649530421949116,1.3689030725126754,10,2021-06-30
Switzerland,2020-10-04,1.6208965723752304,1.914480947157733,1.3234749511595858,1.7621254170901182,1.4802049339717387,10,2021-06-30
Switzerland,2020-10-05,1.7350789342696316,2.027036597975698,1.4411001243735102,1.877513538986696,1.595908983106064,10,2021-06-30
Switzerland,2020-10-06,1.844643280807328,2.1413907729387223,1.5519231822707464,1.986302658694146,1.7036283811763684,10,2021-06-30
Switzerland,2020-10-07,1.934077234942136,2.23538042677092,1.6395331485247888,2.0748758863080297,1.793155312375922,10,2021-06-30
Switzerland,2020-10-08,2.010452777223204,2.3101802547197727,1.7162927711434777,2.1523395515534163,1.868739639615828,10,2021-06-30
Switzerland,2020-10-09,2.078720388851399,2.378510637980709,1.7771958813452469,2.2212055207510666,1.9361398391108464,10,2021-06-30
Switzerland,2020-10-10,2.138450380152877,2.4372328536527026,1.8381312751913512,2.281421487641196,1.996928171665308,10,2021-06-30
Switzerland,2020-10-11,2.218974040314607,2.519782498454388,1.9167072711092168,2.3626801020613684,2.0757215940827765,10,2021-06-30
Switzerland,2020-10-12,2.3064448858269104,2.6116385414746026,2.0019472331368595,2.449494864261049,2.163469291443457,10,2021-06-30
Switzerland,2020-10-13,2.323765722651837,2.626825030241663,2.022367041706526,2.4664882077270147,2.181506182543269,10,2021-06-30
Switzerland,2020-10-14,2.3232205934951407,2.628140624768592,2.025043003381392,2.466298123285538,2.180130257417236,10,2021-06-30
Switzerland,2020-10-15,2.300385154920189,2.600923771069789,2.0015230637307178,2.4422872804885127,2.1588276750834017,10,2021-06-30
Switzerland,2020-10-16,2.280922233787717,2.582605655235652,1.9787464067710527,2.4233938559723307,2.1384399550065414,10,2021-06-30
Switzerland,2020-10-17,2.276745468299733,2.5758793936049704,1.9767348799699045,2.418709399223453,2.134281372614959,10,2021-06-30
Switzerland,2020-10-18,2.296196297978637,2.600543878500705,1.9944919091765605,2.4384921396047767,2.154345643554138,10,2021-06-30
Switzerland,2020-10-19,2.319914328541456,2.6225015372010514,2.0161319191243776,2.46262092488798,2.1788786864691225,10,2021-06-30
Switzerland,2020-10-20,2.304882470693028,2.611014407947152,2.00729472321114,2.4463096403024385,2.163002233469931,10,2021-06-30
Switzerland,2020-10-21,2.2741502377048266,2.5748107350387475,1.9744772599792115,2.414979495456045,2.132512209598473,10,2021-06-30
Switzerland,2020-10-22,2.232225192864058,2.53592515630068,1.9306034514273795,2.373604460176616,2.088137562646952,10,2021-06-30
Switzerland,2020-10-23,2.194039166874332,2.4919810529250186,1.899798159828424,2.3369003732813542,2.0520494885124387,10,2021-06-30
Switzerland,2020-10-24,2.1546695207504967,2.4551506812406143,1.8531419170586148,2.295897709868008,2.01397956443152,10,2021-06-30
Switzerland,2020-10-25,2.133349387646429,2.4331800062285827,1.8327721983825231,2.27498002702358,1.991988451680372,10,2021-06-30
Switzerland,2020-10-26,2.1179590147642133,2.4224446226680167,1.818065293290956,2.2597515388518143,1.976638767494588,10,2021-06-30
Switzerland,2020-10-27,2.050051375788444,2.350272682425709,1.7504227164535444,2.1934311978471497,1.9053754079359475,10,2021-06-30
Switzerland,2020-10-28,1.963877431178616,2.259255005962598,1.6685033784099814,2.105691847060031,1.824083118360556,10,2021-06-30
Switzerland,2020-10-29,1.8824461080527493,2.1758748344641425,1.5828757229560626,2.0220889975863843,1.742619171491824,10,2021-06-30
Switzerland,2020-10-30,1.7979744556932842,2.0952017150427897,1.5013483418338096,1.9388570354155743,1.656944546788317,10,2021-06-30
Switzerland,2020-10-31,1.7207245794135315,2.017538628590396,1.4273551580735533,1.86176864916812,1.5784893210247015,10,2021-06-30
Switzerland,2020-11-01,1.6511159643855169,1.9544779602740736,1.35186009399852,1.7919855713420063,1.5080726738796482,10,2021-06-30
Switzerland,2020-11-02,1.5838535290527538,1.879436974037847,1.2886070479077656,1.7242778416137583,1.4419792554734518,10,2021-06-30
Switzerland,2020-11-03,1.5167683304856237,1.8120426981023785,1.2181469551881925,1.6577206496274406,1.3763090248845606,10,2021-06-30
Switzerland,2020-11-04,1.4516227832698836,1.7474681582963132,1.1535068341446928,1.5930074562415395,1.3095912311158129,10,2021-06-30
Switzerland,2020-11-05,1.3879315838050656,1.6822786997287902,1.090767972291539,1.5296027913401369,1.2456778726982682,10,2021-06-30
Switzerland,2020-11-06,1.3186547450596864,1.6170990182807066,1.0247639191590387,1.4589680328944108,1.1781909833139943,10,2021-06-30
Switzerland,2020-11-07,1.2503962096396966,1.5468612870618197,0.9524724462721512,1.3922011275763884,1.1079390131724236,10,2021-06-30
Switzerland,2020-11-08,1.173049608714447,1.4700061013668415,0.8726927161447797,1.3150149355691751,1.0319529078067704,10,2021-06-30
Switzerland,2020-11-09,1.0974922528949902,1.3953339258874515,0.798325559997083,1.240956350768578,0.9540480915342902,10,2021-06-30
Switzerland,2020-11-10,1.0579733043416175,1.3564675288523511,0.7580637992541639,1.1992967331891586,0.9171766754508356,10,2021-06-30
Switzerland,2020-11-11,1.0236136546696328,1.3207490038984306,0.7276046300451608,1.16523466785849,0.8826393389625303,10,2021-06-30
Switzerland,2020-11-12,0.9921330980246096,1.2872411454596633,0.6939131705240155,1.1316593909257755,0.8513113506580869,10,2021-06-30
Switzerland,2020-11-13,0.9648730720622144,1.2609983808702931,0.662074226392408,1.1062265736388734,0.8247720207552564,10,2021-06-30
Switzerland,2020-11-14,0.9369624493125692,1.2303062647675815,0.6347459515532324,1.0780285769805429,0.7962148759741527,10,2021-06-30
Switzerland,2020-11-15,0.8964025257658003,1.1962766770455753,0.5986328187597465,1.0359537686938105,0.7561965441387603,10,2021-06-30
Switzerland,2020-11-16,0.852911145397854,1.1524950541090608,0.5592570416475476,0.9941704220573409,0.7106115891298523,10,2021-06-30
Switzerland,2020-11-17,0.8333285402845745,1.1333628381810474,0.5395139543799483,0.973685362458462,0.6932278037599847,10,2021-06-30
Switzerland,2020-11-18,0.8236174685624769,1.1201407623036173,0.531492062464073,0.963751395258452,0.6835170853742304,10,2021-06-30
Switzerland,2020-11-19,0.8188761542461979,1.118562970211205,0.5271003537975836,0.959158960446137,0.6802607325900242,10,2021-06-30
Switzerland,2020-11-20,0.8174207172823562,1.108284050686481,0.5241817195115721,0.9570774601802264,0.6780314425023299,10,2021-06-30
Switzerland,2020-11-21,0.814684012590004,1.1066335593076906,0.5221432905714256,0.9528372331516174,0.6749410181680207,10,2021-06-30
Switzerland,2020-11-22,0.8013043327292966,1.0938038669745764,0.5071615589921388,0.9398455961700808,0.6645817395744424,10,2021-06-30
Switzerland,2020-11-23,0.7855529221934568,1.0772700719397403,0.4931468149695292,0.9254821387270056,0.6457632619014638,10,2021-06-30
Switzerland,2020-11-24,0.7893329571659039,1.087449230322472,0.4955504351884628,0.9281478568427808,0.6495011250120127,10,2021-06-30
Switzerland,2020-11-25,0.7979492212083934,1.0874092975357366,0.5023510075663525,0.9380382117882606,0.6581157777042662,10,2021-06-30
Switzerland,2020-11-26,0.81100174240077,1.108084737354612,0.5176206144398218,0.9500685777701824,0.6705812211826874,10,2021-06-30
Switzerland,2020-11-27,0.8242661492315151,1.120885900035618,0.5279753847896923,0.9640832755049183,0.6852394700387031,10,2021-06-30
Switzerland,2020-11-28,0.8347795282724906,1.1353298683894013,0.5419689994377124,0.9747952924188878,0.6951792555593355,10,2021-06-30
Switzerland,2020-11-29,0.8394655035472177,1.1386776758170845,0.5424702577251433,0.9805695001404434,0.6992645565862609,10,2021-06-30
Switzerland,2020-11-30,0.8421503960994258,1.14102089840032,0.5470859988133656,0.9827445739210592,0.7009693939744521,10,2021-06-30
Switzerland,2020-12-01,0.8584182395122938,1.156399466872308,0.5608233163537073,0.9994816947985012,0.7170485744209845,10,2021-06-30
Switzerland,2020-12-02,0.88212998644317,1.1793267200626505,0.5887343064997352,1.0222204461365934,0.7435964966328589,10,2021-06-30
Switzerland,2020-12-03,0.905804557505716,1.204457043002151,0.6096466914631012,1.0479766328862703,0.7643290452371622,10,2021-06-30
Switzerland,2020-12-04,0.9286681274435712,1.2262539557369776,0.6299766564126701,1.0698158568480702,0.7870302881464961,10,2021-06-30
Switzerland,2020-12-05,0.9476910330332826,1.244256104937716,0.6527703162771638,1.0898820932951665,0.8063120646042183,10,2021-06-30
Switzerland,2020-12-06,0.9657438867527866,1.2664615526187466,0.6694144885666963,1.1069356203005882,0.8240808268194821,10,2021-06-30
Switzerland,2020-12-07,0.9842584595008392,1.2857216888200524,0.6854825617430848,1.1265661232136357,0.8417558962026293,10,2021-06-30
Switzerland,2020-12-08,0.9984463701359484,1.2969362208828548,0.7011013495909005,1.1398030788701967,0.8560289557264866,10,2021-06-30
Switzerland,2020-12-09,1.0137818416626656,1.3122752760386631,0.7151193511485507,1.1565309442333158,0.8723685226174789,10,2021-06-30
Switzerland,2020-12-10,1.0294969709107715,1.32883743013917,0.7310988842522317,1.1695277216192106,0.8891193773458875,10,2021-06-30
Switzerland,2020-12-11,1.0402529925729718,1.3405423487338992,0.7396431584560619,1.1824074620434633,0.8977018244465071,10,2021-06-30
Switzerland,2020-12-12,1.0395197746306564,1.3374481057097911,0.7446947207628754,1.1808727768189755,0.8977772304752779,10,2021-06-30
Switzerland,2020-12-13,1.0403402047449892,1.3430236362736798,0.7430525195839355,1.1807568362152217,0.8997009119017696,10,2021-06-30
Switzerland,2020-12-14,1.041922579579314,1.3383292078868492,0.743634372155852,1.182465502740511,0.9018497330714832,10,2021-06-30
Switzerland,2020-12-15,1.0355892803538782,1.3306163686418109,0.7451014292364944,1.1764399970900028,0.8937622805386674,10,2021-06-30
Switzerland,2020-12-16,1.0339193434501568,1.3331537473284705,0.7393545205082628,1.1753361007895349,0.8921941687871249,10,2021-06-30
Switzerland,2020-12-17,1.027907266660962,1.3256290070681809,0.7276366167971076,1.1702898848331906,0.8861518964619681,10,2021-06-30
Switzerland,2020-12-18,1.0214006930720754,1.3139360129218405,0.7243674346447518,1.1622823609023307,0.8818975655038321,10,2021-06-30
