Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-04-08,1.2443372916989144,1.5474834726419462,0.9419404577132974,1.386390364375372,1.101947545171027,9,2021-04-18
Switzerland,2021-04-09,1.2488363265467497,1.548749031308589,0.952011879723444,1.3907343535463823,1.1064948136885944,9,2021-04-18
Switzerland,2021-04-10,1.2472352507195894,1.54807179070735,0.9490707680541286,1.389035891963566,1.1053437429995938,9,2021-04-18
Switzerland,2021-04-11,1.2502004112672394,1.5489337358154145,0.9512863048168771,1.3926730166251189,1.108705665221153,9,2021-04-18
Switzerland,2021-04-12,1.2485201583032215,1.5547457325987366,0.945539004448027,1.3925597620943202,1.1055644120739003,9,2021-04-18
Switzerland,2021-04-13,1.1776012900137012,1.4902844767728394,0.8682104201763177,1.3253644121511812,1.0322914407004742,9,2021-04-18
Switzerland,2021-04-14,1.154576254955676,1.4809867204511526,0.8333589585838052,1.308639877554398,1.000282418977408,9,2021-04-18
Switzerland,2021-04-15,1.1395085239539169,1.4870461914985695,0.7893055484373588,1.304135969282967,0.97538994795063,9,2021-04-18
Switzerland,2021-04-16,1.1325767483700206,1.5099147473342052,0.7484016314934936,1.3120854692004815,0.9519004438707572,9,2021-04-18
Switzerland,2021-04-17,1.1326023019742373,1.5555792760537313,0.7017497602829453,1.3318329235213162,0.9298465688767992,9,2021-04-18
Switzerland,2020-03-06,3.5460400131827705,4.000046526809793,3.0976930039143067,3.76281318069,3.331911505819022,10,2021-04-18
Switzerland,2020-03-07,3.4554322725788285,3.8576322358316224,3.0649963936077533,3.6447501623267744,3.265507965661026,10,2021-04-18
Switzerland,2020-03-08,3.359215180024875,3.7244105475795246,2.997972787245412,3.531919407496525,3.18784205227448,10,2021-04-18
Switzerland,2020-03-09,3.379318590013272,3.7221107148539887,3.0334893529580818,3.5429485911390386,3.2173385984450267,10,2021-04-18
Switzerland,2020-03-10,3.403045414394376,3.736806481581848,3.066999785593244,3.5603351987043195,3.2443850614107035,10,2021-04-18
Switzerland,2020-03-11,3.3995040414828432,3.732393591541355,3.0603292663092323,3.5593006146829134,3.2390724738053085,10,2021-04-18
Switzerland,2020-03-12,3.351897852190384,3.6953279106536914,2.9979439996580384,3.5163763393938074,3.1885316424942154,10,2021-04-18
Switzerland,2020-03-13,3.413386314718877,3.774001154559012,3.0516242180215727,3.5845913151575,3.244260057517381,10,2021-04-18
Switzerland,2020-03-14,3.475498924847062,3.8331683171927686,3.119501033444516,3.6431282318514526,3.307950731350489,10,2021-04-18
Switzerland,2020-03-15,3.525831385295083,3.887837763311904,3.1691688234646738,3.697228137683225,3.3542447613177315,10,2021-04-18
Switzerland,2020-03-16,3.3382840125673354,3.6771108601969065,2.9977756811534,3.498752608064091,3.179309042860164,10,2021-04-18
Switzerland,2020-03-17,3.2297195881935656,3.5580979992731483,2.904154911588364,3.3881544859686743,3.0711273163752097,10,2021-04-18
Switzerland,2020-03-18,3.1573896708909235,3.4777019164169483,2.8316985731358746,3.313730714742228,3.001104745941872,10,2021-04-18
Switzerland,2020-03-19,3.146424499977212,3.4810754456834085,2.815709913567712,3.3045233821529685,2.9888562841013813,10,2021-04-18
Switzerland,2020-03-20,2.968742984287454,3.297865454951012,2.645780746218464,3.1242085699493374,2.815742160570597,10,2021-04-18
Switzerland,2020-03-21,2.782517108378056,3.1063939659751467,2.4621367877696496,2.9343653194338986,2.630769748770289,10,2021-04-18
Switzerland,2020-03-22,2.5527018170834603,2.8690114460021348,2.2337965948976057,2.7023552364092813,2.4030196590196486,10,2021-04-18
Switzerland,2020-03-23,2.4011992442192405,2.7185098689341465,2.085670478325482,2.5488446234791624,2.2523697992492475,10,2021-04-18
Switzerland,2020-03-24,2.17797140584998,2.4921340229003146,1.8656914847552208,2.3272453077831123,2.029220858581628,10,2021-04-18
Switzerland,2020-03-25,1.9580890201769776,2.2807391570054563,1.6365462378297322,2.1063526890537063,1.8077026703730577,10,2021-04-18
Switzerland,2020-03-26,1.7481781607782854,2.068306592594284,1.4240608558724768,1.8998304140683333,1.5961608051592278,10,2021-04-18
Switzerland,2020-03-27,1.5906637529891088,1.9141683252061203,1.2624106451768524,1.7432594643373396,1.4395759951968148,10,2021-04-18
Switzerland,2020-03-28,1.4859940660115596,1.8054782610121949,1.1643606206142023,1.6382950871807211,1.3335552152902583,10,2021-04-18
Switzerland,2020-03-29,1.4079434365841272,1.7269685440092646,1.0820988410873709,1.5595722908964662,1.2555841004303232,10,2021-04-18
Switzerland,2020-03-30,1.3548043233268343,1.6757863697936055,1.0364529271606706,1.5058318812240934,1.2050463337170032,10,2021-04-18
Switzerland,2020-03-31,1.282325031383628,1.598382818919588,0.9675300793231236,1.4328082349756392,1.1319022424548244,10,2021-04-18
Switzerland,2020-04-01,1.212793298451382,1.52967542442576,0.8917062547642177,1.36569265079168,1.062834241018462,10,2021-04-18
Switzerland,2020-04-02,1.125640258491083,1.4460088188712437,0.8096487268826399,1.276441468730987,0.9756760893366032,10,2021-04-18
Switzerland,2020-04-03,1.040408331094337,1.3522904435191752,0.7264885772651608,1.1902421908462018,0.8902767839826717,10,2021-04-18
Switzerland,2020-04-04,0.9832662414454324,1.3043950691300996,0.6726338246446582,1.1319616749850954,0.8353456861664023,10,2021-04-18
Switzerland,2020-04-05,0.94325481707182,1.2561252726205825,0.6292349496390741,1.0941653941405582,0.7933863852261399,10,2021-04-18
Switzerland,2020-04-06,0.9146818825737176,1.2287694774437172,0.6012572295182524,1.0636127528552874,0.7656069005289351,10,2021-04-18
Switzerland,2020-04-07,0.8916217119688835,1.2099104692208664,0.5751975388381757,1.0402361175759811,0.7427055920090121,10,2021-04-18
Switzerland,2020-04-08,0.8546580725186188,1.1739676524713114,0.535757808502915,1.003970316979323,0.7053871040306108,10,2021-04-18
Switzerland,2020-04-09,0.7931873389800339,1.1054562573312767,0.4793906102197566,0.9413138656972424,0.6477559700045762,10,2021-04-18
Switzerland,2020-04-10,0.7271291913340701,1.0421598233877003,0.4075003811282012,0.8758622199414355,0.5774305370498775,10,2021-04-18
Switzerland,2020-04-11,0.6745749597840247,0.9899480703509204,0.3562128394518833,0.8231345759011212,0.5252405838268991,10,2021-04-18
Switzerland,2020-04-12,0.6364052174960049,0.9473168782658864,0.3164437996742939,0.784872589072558,0.488665234126795,10,2021-04-18
Switzerland,2020-04-13,0.6103923756307584,0.924645633378122,0.2932429580255431,0.7602931215572452,0.4604481736033069,10,2021-04-18
Switzerland,2020-04-14,0.5917527322279952,0.9072566431511706,0.2784709688031103,0.7402417470727425,0.4441719925839869,10,2021-04-18
Switzerland,2020-04-15,0.5730338984179936,0.8875957190536647,0.259440964596025,0.7228814343701464,0.4254122129606572,10,2021-04-18
Switzerland,2020-04-16,0.5583964349441357,0.8732949654430997,0.2486406008654705,0.7074886496379653,0.4102616814910063,10,2021-04-18
Switzerland,2020-04-17,0.5462370373257937,0.8591366942647857,0.2356301558824865,0.6949739446382392,0.3983366434544703,10,2021-04-18
Switzerland,2020-04-18,0.5347555727575768,0.8487578858419691,0.2241732596733366,0.6831068794868236,0.3865147644603086,10,2021-04-18
Switzerland,2020-04-19,0.5268070398500738,0.8389824091731378,0.2150657034853724,0.6756309965580689,0.3789176910514824,10,2021-04-18
Switzerland,2020-04-20,0.5086701841596268,0.8193864137128788,0.1928235792623475,0.6571781498367502,0.3600419821598322,10,2021-04-18
Switzerland,2020-04-21,0.4870818646377787,0.7986868841683338,0.1724303810576012,0.6349771516937144,0.3357581959117339,10,2021-04-18
Switzerland,2020-04-22,0.4706323462668216,0.7809783862566629,0.1594895211837114,0.6180772458777953,0.3214612565327046,10,2021-04-18
Switzerland,2020-04-23,0.4595910921092566,0.7707869720172562,0.1459398505693998,0.6054638206978764,0.314286992056046,10,2021-04-18
Switzerland,2020-04-24,0.4537463186583891,0.7665822016281363,0.1418251926183011,0.6009768557005919,0.3059202000621719,10,2021-04-18
Switzerland,2020-04-25,0.4518704622977062,0.7668096374390817,0.1387060290587601,0.6007363983008536,0.3026717350558188,10,2021-04-18
Switzerland,2020-04-26,0.4488889288846283,0.7615017357487956,0.1380897782823483,0.598091658807605,0.2998402225282186,10,2021-04-18
Switzerland,2020-04-27,0.4439999336195883,0.7588066189820578,0.1353107463354165,0.591591884248729,0.29465385820503,10,2021-04-18
Switzerland,2020-04-28,0.4392517531706035,0.7560917413539799,0.125530363576036,0.5866574017744288,0.2910519268890657,10,2021-04-18
Switzerland,2020-04-29,0.4319870982340164,0.7473386120904217,0.1152145831294483,0.5793008135832955,0.2840211810186012,10,2021-04-18
Switzerland,2020-04-30,0.4201962343107328,0.7356831266978148,0.1062989953188213,0.5684043308724885,0.2719051119194223,10,2021-04-18
Switzerland,2020-05-01,0.4035592945143218,0.7136896815542282,0.091504722905056,0.5495089574967713,0.2565426461698802,10,2021-04-18
Switzerland,2020-05-02,0.3904669087745267,0.7056836879351422,0.076864695096197,0.5386925266645788,0.2428123467197818,10,2021-04-18
Switzerland,2020-05-03,0.3784253049801027,0.6888933078523042,0.0655672421508182,0.5271741751120315,0.2315548490209914,10,2021-04-18
Switzerland,2020-05-04,0.3654311690399151,0.6807045643231247,0.0550442970290061,0.5130781046335171,0.2156342053211069,10,2021-04-18
Switzerland,2020-05-05,0.3478398053660578,0.6614988759477335,0.0365004039680842,0.4958185179594343,0.1997670465824622,10,2021-04-18
Switzerland,2020-05-06,0.3356596055221789,0.6498457498103705,0.0233278511149126,0.4846360084263606,0.1874002742041672,10,2021-04-18
Switzerland,2020-05-07,0.3307375097482513,0.6439057335292665,0.0195407466621626,0.4774439680857277,0.1826218731886472,10,2021-04-18
Switzerland,2020-05-08,0.3327781381031034,0.6437890820981855,0.024161138631205,0.4784635731747501,0.1858776377746294,10,2021-04-18
Switzerland,2020-05-09,0.3349192375352694,0.6433010020159566,0.0247950915506318,0.4800283741823922,0.1884070706515221,10,2021-04-18
Switzerland,2020-05-10,0.3454910756311242,0.6524270162450849,0.0394380870557684,0.4915291385837941,0.1994859123179151,10,2021-04-18
Switzerland,2020-05-11,0.3522964406117621,0.6639023915503139,0.0437908563321857,0.4992809436208756,0.2041822594250564,10,2021-04-18
Switzerland,2020-05-12,0.3514993547798189,0.6641293598834597,0.0419602687405274,0.498753036956855,0.2046958222914249,10,2021-04-18
Switzerland,2020-05-13,0.3466107886468824,0.6562988662025981,0.0326875052348807,0.4930167691565179,0.2003266058915265,10,2021-04-18
Switzerland,2020-05-14,0.3489538958118252,0.6632481807379189,0.0371433883616647,0.4965729501252984,0.1998185410907528,10,2021-04-18
Switzerland,2020-05-15,0.3533259360936425,0.6624831221205045,0.0488229212083327,0.4991653760200355,0.2063105810853368,10,2021-04-18
Switzerland,2020-05-16,0.3546701039282223,0.6640595355483492,0.0479564679849239,0.5018122094295433,0.207082689244157,10,2021-04-18
Switzerland,2020-05-17,0.3465952212602832,0.6611412392611389,0.0390979284312442,0.4940204267105029,0.1997266704963886,10,2021-04-18
Switzerland,2020-05-18,0.3440334614875729,0.6552360146950436,0.0266972266496474,0.4907803729510158,0.1943404979809541,10,2021-04-18
Switzerland,2020-05-19,0.3448643143387723,0.6612757557201548,0.035380765203959,0.4924619435621794,0.1957121942095453,10,2021-04-18
Switzerland,2020-05-20,0.343855217587141,0.6585182566460996,0.0322873900282525,0.4921636166007085,0.1944900995756715,10,2021-04-18
Switzerland,2020-05-21,0.3312584013341877,0.6450386480225283,0.019285064978611,0.4796063112469089,0.1853481156492418,10,2021-04-18
Switzerland,2020-05-22,0.3164901267429018,0.6270455119746048,0.0071699734744502,0.4643181202130834,0.1696380054464714,10,2021-04-18
Switzerland,2020-05-23,0.3225370382943981,0.6331566643427371,0.0085354144913498,0.4716087876658098,0.1753318091801257,10,2021-04-18
Switzerland,2020-05-24,0.338136433410893,0.6486845349594059,0.0270052813491192,0.4842094178403099,0.1899523065883606,10,2021-04-18
Switzerland,2020-05-25,0.3582984232798661,0.6699941130911042,0.0489114128446517,0.5058479120471104,0.2089606320126511,10,2021-04-18
Switzerland,2020-05-26,0.3753846991620145,0.6920927634537292,0.0577112240207229,0.5252091910179604,0.2243510696856635,10,2021-04-18
Switzerland,2020-05-27,0.3878963979072772,0.7032566753181039,0.0727255530694164,0.5364258129729225,0.2403365674613132,10,2021-04-18
Switzerland,2020-05-28,0.411033928361292,0.7264058594384943,0.0977424069684926,0.5608281135148927,0.262467981456458,10,2021-04-18
Switzerland,2020-05-29,0.4393331230772718,0.7543120057560764,0.1314904615845176,0.5884862391774761,0.2905874534738213,10,2021-04-18
Switzerland,2020-05-30,0.4575674740051685,0.7721173958075026,0.1450096595735658,0.6062923098907287,0.3079165924917566,10,2021-04-18
Switzerland,2020-05-31,0.4762928648896925,0.7878266009215131,0.1643123966991049,0.6248985733575014,0.3291749332346081,10,2021-04-18
Switzerland,2020-06-01,0.4908997301852598,0.8028768418157082,0.1805060227957045,0.6403226473110097,0.3427605906117112,10,2021-04-18
Switzerland,2020-06-02,0.5033331010896218,0.8133163722182348,0.1906399766861789,0.6531753417850007,0.3550703355137852,10,2021-04-18
Switzerland,2020-06-03,0.5342441853646702,0.8495404851436128,0.2227578343397016,0.6839229826097913,0.3851923799008013,10,2021-04-18
Switzerland,2020-06-04,0.5689008151350634,0.8795279328131542,0.2582907063453023,0.7171175878229965,0.4203553230742073,10,2021-04-18
Switzerland,2020-06-05,0.6094902604174801,0.9182927766036876,0.3014241679916504,0.7567765615413027,0.462510431163213,10,2021-04-18
Switzerland,2020-06-06,0.6452767223721271,0.950964157027248,0.3306483842326167,0.7936877513356804,0.4979796273135218,10,2021-04-18
Switzerland,2020-06-07,0.6815877104173538,0.9911850927877628,0.3693445053514829,0.8277635727737721,0.5354175304750144,10,2021-04-18
Switzerland,2020-06-08,0.7364899730405504,1.0494071922118111,0.424527174512297,0.8830840560115945,0.5883245001605706,10,2021-04-18
Switzerland,2020-06-09,0.8000208407570853,1.1142467082454508,0.4908973067494532,0.9468177259349126,0.6509678127133527,10,2021-04-18
Switzerland,2020-06-10,0.8581129778605892,1.176251368956812,0.5493672162468793,1.0065119779381877,0.7102813898214083,10,2021-04-18
Switzerland,2020-06-11,0.9161292759032243,1.230661003101725,0.6032467252351512,1.065057405653156,0.7670591687549224,10,2021-04-18
Switzerland,2020-06-12,0.9470098614888904,1.2602215496826197,0.6326415205228262,1.0963710895622891,0.7986316140917931,10,2021-04-18
Switzerland,2020-06-13,0.9954069722156236,1.3094246114315469,0.6842832137581647,1.1422642018599052,0.8455275609661257,10,2021-04-18
Switzerland,2020-06-14,1.0172725192420915,1.3318982086086408,0.7091559469050341,1.1637369806579354,0.8687752243776339,10,2021-04-18
Switzerland,2020-06-15,1.043186022786831,1.3554532685571283,0.7357376682862898,1.190974548912212,0.895565231448766,10,2021-04-18
Switzerland,2020-06-16,1.0616432869192844,1.3737811730421652,0.7520403833199497,1.2095008765957167,0.9154163956410762,10,2021-04-18
Switzerland,2020-06-17,1.066602057869689,1.3792555551245007,0.7519424069533938,1.214681380200255,0.9183748961177524,10,2021-04-18
Switzerland,2020-06-18,1.0762917757993622,1.3905624896781712,0.7613712166240514,1.2256933754771264,0.92901311047541,10,2021-04-18
Switzerland,2020-06-19,1.1352314656226046,1.4493687979754355,0.8170954694507909,1.283501108066888,0.9871345688670872,10,2021-04-18
Switzerland,2020-06-20,1.1983170459480608,1.5091597703028126,0.8819517345387997,1.3462566990027114,1.0505185113847455,10,2021-04-18
Switzerland,2020-06-21,1.3097725417345412,1.6228613566016916,0.9934746957294424,1.4583690416438486,1.16075291852429,10,2021-04-18
Switzerland,2020-06-22,1.3756083680935358,1.6914732016097782,1.060449560366589,1.5238864646668064,1.2274580813636855,10,2021-04-18
Switzerland,2020-06-23,1.4346674958187071,1.7483099704118852,1.1245262487062635,1.583420167889365,1.2848397297133842,10,2021-04-18
Switzerland,2020-06-24,1.5102009107342016,1.8229250557210093,1.1973264544793691,1.6591549142928548,1.3605245281794125,10,2021-04-18
Switzerland,2020-06-25,1.6064157384405575,1.9169313676909685,1.292206010237757,1.7561405034607818,1.4562862321753691,10,2021-04-18
Switzerland,2020-06-26,1.6837217158741835,2.0038230570828994,1.3631384969282985,1.8326756156514,1.5337261656060892,10,2021-04-18
Switzerland,2020-06-27,1.7524462128974907,2.069105665509478,1.4315049331461078,1.90236189487852,1.6007644343545049,10,2021-04-18
Switzerland,2020-06-28,1.7839728242069193,2.1050700646385536,1.4657093014751414,1.9366518178605816,1.6334422864086426,10,2021-04-18
Switzerland,2020-06-29,1.816427288239268,2.134776608907304,1.4971159137211822,1.968948237784956,1.6633777206105291,10,2021-04-18
Switzerland,2020-06-30,1.8579470560886129,2.18453553232294,1.5347632538927916,2.010821522509273,1.7051335163701082,10,2021-04-18
Switzerland,2020-07-01,1.875965478196392,2.2029451599246483,1.5496362853063188,2.030427542103146,1.7222772390728311,10,2021-04-18
Switzerland,2020-07-02,1.8304575194395023,2.151649241932218,1.5068265009797233,1.9831683033580485,1.6763237992385656,10,2021-04-18
Switzerland,2020-07-03,1.7447001449091224,2.060936788555609,1.4272379147919554,1.8953693350259824,1.5940837488949586,10,2021-04-18
Switzerland,2020-07-04,1.6311269282358896,1.9431438393025875,1.312145124397689,1.780091414889071,1.4830615585385356,10,2021-04-18
Switzerland,2020-07-05,1.532756657883993,1.8496589332009283,1.2202621490980503,1.6818937007735355,1.3847112658206953,10,2021-04-18
Switzerland,2020-07-06,1.4572419275793786,1.7736213376055687,1.144395776687944,1.6060907926663996,1.3066111713564814,10,2021-04-18
Switzerland,2020-07-07,1.3947353853374227,1.7092450676171491,1.080527177930282,1.544028813899962,1.2458141740404756,10,2021-04-18
Switzerland,2020-07-08,1.3482260015442291,1.6618090618335175,1.0329298865092162,1.4966314594781385,1.1996703748213549,10,2021-04-18
