Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-02-16,0.8077307009404906,1.1224644195528652,0.4887517015790576,0.9582235206187584,0.6581175131886268,9,2021-11-15
Switzerland,2021-02-17,0.8194279734890596,1.1364528334299733,0.4983420448453158,0.9715630046496748,0.6689134013606612,9,2021-11-15
Switzerland,2021-02-18,0.8350909724882225,1.1546754501562408,0.5194502772517382,0.9863030360830132,0.6852103001529486,9,2021-11-15
Switzerland,2021-02-19,0.8503258781931863,1.1655187712918258,0.5361321805080919,0.9991788635783192,0.7012822832745681,9,2021-11-15
Switzerland,2021-02-20,0.8674669249882463,1.1824931211735938,0.5579538850743075,1.017639253137444,0.7171077805713097,9,2021-11-15
Switzerland,2021-02-21,0.8816565607142537,1.2000438741600992,0.5682720822608471,1.0292812743595872,0.7324711911090859,9,2021-11-15
Switzerland,2021-02-22,0.8958155918581596,1.2141050673255354,0.5811553444874131,1.0461066294358283,0.7455814410171464,9,2021-11-15
Switzerland,2021-02-23,0.9096938226148596,1.2244906769451132,0.5929812715552267,1.0586821428776472,0.7609244846228941,9,2021-11-15
Switzerland,2021-02-24,0.9239577987503153,1.2368582703709885,0.6075914383652585,1.07416963473598,0.7741730996608905,9,2021-11-15
Switzerland,2021-02-25,0.9367659280717496,1.2542541680689678,0.6258924175893975,1.0857349398401643,0.7856331866940491,9,2021-11-15
Switzerland,2021-02-26,0.949397648053645,1.2661738286487123,0.6384956490328872,1.0973947465468716,0.7980754152810017,9,2021-11-15
Switzerland,2021-02-27,0.9645851914662076,1.2771720423067672,0.6508489000683935,1.1119609877691896,0.8165764238827623,9,2021-11-15
Switzerland,2021-02-28,0.9792031405373162,1.2943263620936254,0.670725414158495,1.128315370538369,0.8291437364630562,9,2021-11-15
Switzerland,2021-03-01,0.9917640074244484,1.3053884542055836,0.6785630972169001,1.1406062401092592,0.8440779333434656,9,2021-11-15
Switzerland,2021-03-02,1.0021597559190618,1.315702140120636,0.6900162867176493,1.1502724727867215,0.854527447611861,9,2021-11-15
Switzerland,2021-03-03,1.0145700800372464,1.3242083256901669,0.7049663122156231,1.1617665035869404,0.8671069839759435,9,2021-11-15
Switzerland,2021-03-04,1.0317473236255887,1.3402667909018202,0.7207079583934699,1.1789509836995389,0.8841751212242225,9,2021-11-15
Switzerland,2021-03-05,1.0510427018543844,1.359308573419722,0.736687498795281,1.1993167441257542,0.9030735750458004,9,2021-11-15
Switzerland,2021-03-06,1.0678856214465051,1.376546051371888,0.7509884604380159,1.2166775117132709,0.920590361866982,9,2021-11-15
Switzerland,2021-03-07,1.0865976710561205,1.3977059220024597,0.7711397829485704,1.2372195062580718,0.9379277315900556,9,2021-11-15
Switzerland,2021-03-08,1.104280272791266,1.4178243511066464,0.7922617919634993,1.2542281166707725,0.953644210790536,9,2021-11-15
Switzerland,2021-03-09,1.1175769684581631,1.4339170447791894,0.8024295677666301,1.2670164264793142,0.9679024954688462,9,2021-11-15
Switzerland,2021-03-10,1.1265997497423748,1.4432159205639827,0.8111028016955708,1.277486859812571,0.9742379917471978,9,2021-11-15
Switzerland,2021-03-11,1.136202936101831,1.4581554640598744,0.8284791356800283,1.2851893139811723,0.9859144562843088,9,2021-11-15
Switzerland,2021-03-12,1.1459005436058167,1.4638874463680127,0.8336790567136949,1.295705033741997,0.9944959970246794,9,2021-11-15
Switzerland,2021-03-13,1.1600823203330222,1.4772780706341118,0.8460245763292396,1.3102201259861983,1.0099708025673813,9,2021-11-15
Switzerland,2021-03-14,1.1773924751603395,1.491736619532373,0.8644870871437131,1.3256635881962169,1.0283075713422318,9,2021-11-15
Switzerland,2021-03-15,1.1945109134626446,1.5091056147439268,0.8837306781941129,1.3442984795137054,1.0458880637638313,9,2021-11-15
Switzerland,2021-03-16,1.201508329743334,1.5117754005240776,0.8867940835045013,1.350415369586385,1.0519757646519805,9,2021-11-15
Switzerland,2021-03-17,1.2115196290646049,1.5254564123215315,0.8935627329218596,1.3609121212776074,1.0624196894170008,9,2021-11-15
Switzerland,2021-03-18,1.2179207697793073,1.5330729801321263,0.9028871443804158,1.3691609448120103,1.069217338543016,9,2021-11-15
Switzerland,2021-03-19,1.2210821966261751,1.5333354791435811,0.9063196868175531,1.3710833547442882,1.0723303275668208,9,2021-11-15
Switzerland,2021-03-20,1.222872179209773,1.5354497000437473,0.9059601687424566,1.372680299098275,1.0736064589458063,9,2021-11-15
Switzerland,2021-03-21,1.2277649883164412,1.5423228124872992,0.9095214506857712,1.3764099684231097,1.0778429198502708,9,2021-11-15
Switzerland,2021-03-22,1.2344254526038505,1.549768420081605,0.9189393833085212,1.3849592213573656,1.0837446819469396,9,2021-11-15
Switzerland,2021-03-23,1.2302251771493429,1.545172053351136,0.9163873119870064,1.376826701430173,1.0803599345656694,9,2021-11-15
Switzerland,2021-03-24,1.2300966423984858,1.5482416193126192,0.9121976989256144,1.381165981547243,1.0796108106121527,9,2021-11-15
Switzerland,2021-03-25,1.2309393270722662,1.5499805261162227,0.9154232786695444,1.380573710885746,1.079431613161543,9,2021-11-15
Switzerland,2021-03-26,1.2285069935957107,1.5456475150315203,0.9089086080279404,1.379060507035195,1.078590047119588,9,2021-11-15
Switzerland,2021-03-27,1.2259725344673718,1.5414711093855271,0.9073805926183648,1.3777487096933978,1.0755892488609842,9,2021-11-15
Switzerland,2021-03-28,1.2256908120880086,1.5412542396113391,0.9102422231288004,1.376148694851775,1.0759944334695597,9,2021-11-15
Switzerland,2021-03-29,1.2275452493318284,1.542665893997521,0.9125710907622204,1.377430277425681,1.0777655583915915,9,2021-11-15
Switzerland,2021-03-30,1.1888908844889967,1.4991637617563225,0.8675672378340002,1.3392056234532832,1.0399534654737992,9,2021-11-15
Switzerland,2021-03-31,1.1720990087075993,1.4808493553890365,0.8571823906107932,1.3215565228545445,1.0247495605486594,9,2021-11-15
Switzerland,2021-04-01,1.152457139176703,1.4627016058604307,0.8335776572670272,1.3029878291568475,1.002750746414778,9,2021-11-15
Switzerland,2021-04-02,1.13638771405907,1.4480977779579185,0.8212611028236646,1.2833701618105215,0.9875822332304568,9,2021-11-15
Switzerland,2021-04-03,1.117040279680824,1.4292671530956085,0.8050104336657739,1.2651344995356515,0.9679839720181636,9,2021-11-15
Switzerland,2021-04-04,1.1004459714399288,1.4115581543551812,0.7867526155118822,1.2502719954776402,0.951884584381864,9,2021-11-15
Switzerland,2021-04-05,1.096135344790259,1.4037479196496858,0.7796519437392053,1.245762992904811,0.947465797962872,9,2021-11-15
Switzerland,2021-04-06,1.1940675320723892,1.5099499929346276,0.8790775772783886,1.3431162118268096,1.0425883737564448,9,2021-11-15
Switzerland,2021-04-07,1.215088279427582,1.5304331477689552,0.9001338300115266,1.3644804817601532,1.0660110354251824,9,2021-11-15
Switzerland,2021-04-08,1.2244787990948658,1.5369287037475114,0.91375766108304,1.3756255869750271,1.074401756732643,9,2021-11-15
Switzerland,2021-04-09,1.223504673380472,1.5413338795238936,0.9093805484366402,1.3715370402679743,1.0755023667808992,9,2021-11-15
Switzerland,2021-04-10,1.2183495256840715,1.5345339224065808,0.904175887947253,1.3678949388616557,1.070331891824111,9,2021-11-15
Switzerland,2021-04-11,1.2182664969821189,1.5357305846026417,0.9030257581244888,1.3665329838661882,1.0711998232105575,9,2021-11-15
Switzerland,2021-04-12,1.2202575115834289,1.5397554243060978,0.9029899125630888,1.3710650664775967,1.0700195825018708,9,2021-11-15
Switzerland,2021-04-13,1.1751878922003898,1.4915718739732742,0.8603144188419464,1.3232421667607022,1.0262624220058782,9,2021-11-15
Switzerland,2021-04-14,1.1545819457815274,1.4703391829975794,0.8391281247331484,1.3041238790898555,1.005201191699325,9,2021-11-15
Switzerland,2021-04-15,1.1349549374370207,1.4497255480288649,0.8157654511997566,1.284256003046811,0.9854735353577078,9,2021-11-15
Switzerland,2021-04-16,1.1197873680644113,1.4337581902273149,0.8019990497131589,1.270187267871568,0.9694029174359564,9,2021-11-15
Switzerland,2021-04-17,1.1086632141011097,1.4260940741950632,0.7923358362947838,1.2595911998250402,0.9564706296579708,9,2021-11-15
Switzerland,2021-04-18,1.0994433844693006,1.4161654215714652,0.7805529872916178,1.2501484232674451,0.94915590968074,9,2021-11-15
Switzerland,2021-04-19,1.08781065912153,1.4038713599629116,0.7726765560861429,1.2384492856715696,0.937550692513119,9,2021-11-15
Switzerland,2021-04-20,1.0742952713161715,1.3891135844124785,0.7605528577011779,1.22547848364431,0.9238066565856784,9,2021-11-15
Switzerland,2021-04-21,1.069186016966611,1.3825881261158606,0.7505582621917511,1.2204881678922344,0.9185292966762988,9,2021-11-15
Switzerland,2021-04-22,1.0598440386783756,1.3741096068367724,0.7477127316636596,1.2095729382117435,0.9086783329827516,9,2021-11-15
Switzerland,2021-04-23,1.0505423019652498,1.3619047099702035,0.7354158464525982,1.1992082437507028,0.9015328118042232,9,2021-11-15
Switzerland,2021-04-24,1.0438860605957043,1.3578436560533649,0.7311563278220587,1.193744537692036,0.8936440734433818,9,2021-11-15
Switzerland,2021-04-25,1.0375154505092663,1.3498400988917727,0.7242738251434333,1.1875865100333989,0.8881092458725385,9,2021-11-15
Switzerland,2021-04-26,1.0291964199984047,1.3463725422590902,0.7149704437835134,1.1795451635239904,0.879566178478246,9,2021-11-15
Switzerland,2021-04-27,1.0060988524331442,1.3144703531760462,0.6950750032050212,1.1571058845083533,0.8556799266311346,9,2021-11-15
Switzerland,2021-04-28,0.9810102730932904,1.2961363506379575,0.6715603145491427,1.1293790155562988,0.8307773487575139,9,2021-11-15
Switzerland,2021-04-29,0.9636536626684198,1.2769710339117866,0.648281211476241,1.112923337367513,0.8149517906373703,9,2021-11-15
Switzerland,2021-04-30,0.9443332637444242,1.258461256700405,0.6321459729334784,1.0937737449319591,0.7948706025409802,9,2021-11-15
Switzerland,2021-05-01,0.9290804804701652,1.2464143261703835,0.6121733975509656,1.0797932095846898,0.7806458177553642,9,2021-11-15
Switzerland,2021-05-02,0.9141169200810562,1.2347969183071068,0.5967291138250606,1.0647642130164827,0.7642079479911434,9,2021-11-15
Switzerland,2021-05-03,0.8963352961286438,1.2131179976022275,0.5807378839986793,1.0458810623332917,0.7474292130397869,9,2021-11-15
Switzerland,2021-05-04,0.8840572160048252,1.2031723535721222,0.5675720928200042,1.0350582585515171,0.7338583568451797,9,2021-11-15
Switzerland,2021-05-05,0.8775434754124085,1.1921640968164673,0.5618999521761228,1.0283028912276393,0.7297002381575368,9,2021-11-15
Switzerland,2021-05-06,0.8752250402859245,1.188608517598828,0.5572237361484569,1.0250419758293647,0.7248232476127159,9,2021-11-15
Switzerland,2021-05-07,0.8668061256327625,1.1779137726426434,0.5486549809568144,1.0149947543925557,0.7180333465782609,9,2021-11-15
Switzerland,2021-05-08,0.8623341532874296,1.1775322413164635,0.5482315071100111,1.0124072935731798,0.7130761495192735,9,2021-11-15
Switzerland,2021-05-09,0.8600984325091382,1.173105586444425,0.5462515538889801,1.0087060092448767,0.7108584907839554,9,2021-11-15
Switzerland,2021-05-10,0.8536715273142186,1.1718448171415623,0.5427758439918827,1.0029545750915163,0.7038228292535358,9,2021-11-15
Switzerland,2021-05-11,0.8317393737654917,1.1458913157809605,0.5154409243511555,0.9821037769577718,0.6804679538508858,9,2021-11-15
Switzerland,2021-05-12,0.8207421467796892,1.1326154480012467,0.5069310670334244,0.9715465767892186,0.6705696160079027,9,2021-11-15
Switzerland,2021-05-13,0.8164649619289779,1.127157748234762,0.5027923363456871,0.9646476841449144,0.6693132305259282,9,2021-11-15
Switzerland,2021-05-14,0.8399862297360048,1.1542679451276543,0.5294987273740736,0.9879965428775702,0.6910561882823394,9,2021-11-15
Switzerland,2021-05-15,0.8334889006532635,1.147484238575612,0.5263245357238824,0.9809447222422962,0.6848224720785066,9,2021-11-15
Switzerland,2021-05-16,0.8320703790543128,1.1443871349904846,0.5227834137128762,0.9801082833776916,0.6831638295710665,9,2021-11-15
Switzerland,2021-05-17,0.8303253935285422,1.1437783439132858,0.5168654189180651,0.9777377176820772,0.6842475263794348,9,2021-11-15
Switzerland,2021-05-18,0.8118477786104994,1.1254659211349582,0.5049565883312714,0.9588913447445584,0.6647263424623528,9,2021-11-15
Switzerland,2021-05-19,0.8111152842742204,1.1216605575713323,0.4978627094535707,0.9595859147132408,0.6637402732392115,9,2021-11-15
Switzerland,2021-05-20,0.8014905059452652,1.1151596863225877,0.4868952027677296,0.9523889269929712,0.6505309622298525,9,2021-11-15
Switzerland,2021-05-21,0.7869234746220899,1.1053611742695373,0.4713626319822983,0.9370654662618224,0.6378409345922627,9,2021-11-15
Switzerland,2021-05-22,0.7998593032357201,1.116030791204374,0.4844249267981869,0.9488465547252,0.6515545702978409,9,2021-11-15
Switzerland,2021-05-23,0.7853835123938333,1.1041814146932476,0.4716945323088982,0.9360919877733402,0.6349887980353869,9,2021-11-15
Switzerland,2021-05-24,0.7753303948563224,1.090997830461985,0.4596369639689849,0.9260191987269724,0.6258362154422779,9,2021-11-15
Switzerland,2021-05-25,0.8286298974835705,1.1463313415231269,0.5135193130738579,0.9777185767511194,0.6785888207181485,9,2021-11-15
Switzerland,2021-05-26,0.8220448161110122,1.1397919429543992,0.5064232558008402,0.9725740305446492,0.6719882865888679,9,2021-11-15
Switzerland,2021-05-27,0.8070784542040723,1.11972881254067,0.4938469509965363,0.9570026234034164,0.6566235588164804,9,2021-11-15
Switzerland,2021-05-28,0.7879704346170442,1.1072275142207249,0.4736448451143911,0.9380227188151034,0.6381479454901969,9,2021-11-15
Switzerland,2021-05-29,0.7600265200076611,1.0754567326517634,0.4458275152212754,0.9083517606900672,0.6112883403023326,9,2021-11-15
Switzerland,2021-05-30,0.7452591551743197,1.0553545647577671,0.4302110237662463,0.8948244453091836,0.5963838481521034,9,2021-11-15
Switzerland,2021-05-31,0.7309268807376064,1.0467518180374016,0.4096069525665532,0.8817469695223994,0.5801649571383203,9,2021-11-15
Switzerland,2021-06-01,0.6960361050550833,1.0113915612475377,0.3794651986172855,0.8455960435863519,0.5438450736482388,9,2021-11-15
Switzerland,2021-06-02,0.6813034892969839,0.9995270610445538,0.3653222806087025,0.8308283119096842,0.53028489736385,9,2021-11-15
Switzerland,2021-06-03,0.6604916368593315,0.9736127888380748,0.3432859211362689,0.812302173596922,0.5098898735060138,9,2021-11-15
Switzerland,2021-06-04,0.6478565338808762,0.9607516623125748,0.3298133696358113,0.7985454438004863,0.4983914677682417,9,2021-11-15
Switzerland,2021-06-05,0.6334670081930798,0.948331348817062,0.3201403796890509,0.7855524440250147,0.4818099836225639,9,2021-11-15
Switzerland,2021-06-06,0.6206441533132704,0.934590949705288,0.3034586631194172,0.7713005636151314,0.4700613003514728,9,2021-11-15
Switzerland,2021-06-07,0.6066248533030287,0.9205853675823068,0.2887568947386387,0.7559573071360506,0.4570260535441931,9,2021-11-15
Switzerland,2021-06-08,0.5900278401560415,0.9024752563754088,0.2680006539356801,0.7401227414120329,0.4412493547514272,9,2021-11-15
Switzerland,2021-06-09,0.5871420545162579,0.8998125373954068,0.2662171987077687,0.7368951636483868,0.4375373239887729,9,2021-11-15
Switzerland,2021-06-10,0.6074446911124987,0.925263623648004,0.2858260590656225,0.7574606308116223,0.4579935555397647,9,2021-11-15
Switzerland,2021-06-11,0.5976796523771676,0.910705088029088,0.2815462093547816,0.7474331244459659,0.4483882628535245,9,2021-11-15
Switzerland,2021-06-12,0.5798526565241352,0.8938423536796402,0.2679338677148887,0.7286690927932662,0.4332950293475088,9,2021-11-15
Switzerland,2021-06-13,0.5573470738559086,0.870037893094348,0.2461230732000035,0.7067353645211474,0.4083483078982017,9,2021-11-15
Switzerland,2021-06-14,0.53368541838913,0.8446302773591191,0.2217265333925064,0.6827371261142277,0.3856115604393026,9,2021-11-15
Switzerland,2021-06-15,0.5165911293308107,0.8299472969702321,0.199711713858082,0.6658922276432776,0.3665652004698337,9,2021-11-15
Switzerland,2021-06-16,0.5092388135852515,0.8262734801362276,0.193060875197636,0.6599024013161839,0.356752056462815,9,2021-11-15
Switzerland,2021-06-17,0.4993095749555952,0.8152172678679734,0.1818450652430916,0.6487200329658468,0.3492303561568921,9,2021-11-15
Switzerland,2021-06-18,0.5008404647832783,0.8141343407167321,0.1871887398905769,0.648580163656861,0.352881674237858,9,2021-11-15
Switzerland,2021-06-19,0.4992672077865719,0.8140486497748443,0.1821025931335785,0.6497832097713341,0.3476309796365536,9,2021-11-15
Switzerland,2021-06-20,0.4890049276814397,0.804694629313337,0.170846238561788,0.6393375639339807,0.3383710044818873,9,2021-11-15
Switzerland,2021-06-21,0.4753713834852124,0.7895895025752535,0.1591396786728787,0.6253938127791367,0.3262407769715354,9,2021-11-15
Switzerland,2021-06-22,0.4794422905488918,0.7950441906285459,0.1648119709380608,0.6279356551305751,0.329203016346369,9,2021-11-15
Switzerland,2021-06-23,0.4958127352333677,0.8135239447604969,0.1814430852191654,0.6467668239870963,0.3451090013505704,9,2021-11-15
Switzerland,2021-06-24,0.5191536671643702,0.8371669525595646,0.2029601215772564,0.670473766443042,0.3695578935019581,9,2021-11-15
Switzerland,2021-06-25,0.5507639291924412,0.8660010852018396,0.237324197805247,0.7023829409614386,0.3987748322205305,9,2021-11-15
Switzerland,2021-06-26,0.5833745146308721,0.9006436271509928,0.268945477877798,0.7348760188313933,0.4360792542639471,9,2021-11-15
Switzerland,2021-06-27,0.6067417061937351,0.9246151014707694,0.2893445592883584,0.7567734427756061,0.4565303904126829,9,2021-11-15
Switzerland,2021-06-28,0.6260826607826449,0.9431572832703746,0.3062782511546473,0.7767746156978201,0.4765984786585632,9,2021-11-15
Switzerland,2021-06-29,0.6828861381190534,0.9993139881093218,0.3642966430035176,0.8332649208715275,0.5314806699710501,9,2021-11-15
Switzerland,2021-06-30,0.7545499541113871,1.0693454097457993,0.4364915645941376,0.9052255026278678,0.6048177631002971,9,2021-11-15
