Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-03-20,1.2283214500616908,1.5141708824135245,0.9365004620430798,1.367321008300889,1.09042734331152,9,2021-08-25
Switzerland,2021-03-21,1.2339315923964025,1.5221287393334122,0.945431840300134,1.3707143721649295,1.0977977672437371,9,2021-08-25
Switzerland,2021-03-22,1.2404081341357882,1.5265151816645357,0.9533397504801848,1.3775715923688303,1.1036271535150952,9,2021-08-25
Switzerland,2021-03-23,1.2358121797598862,1.523342405158113,0.9435938001122618,1.3731139361987192,1.09840425438651,9,2021-08-25
Switzerland,2021-03-24,1.2340653331507063,1.5228185214966123,0.9449493824725664,1.372277593218047,1.096896936584378,9,2021-08-25
Switzerland,2021-03-25,1.235828973244729,1.5250417698916676,0.94650372836137,1.3730367969045476,1.098830842683154,9,2021-08-25
Switzerland,2021-03-26,1.233809275251834,1.5199191142099249,0.9464978966503632,1.3686832028196103,1.0986066131264751,9,2021-08-25
Switzerland,2021-03-27,1.232461489275866,1.515668968241556,0.9452684512375972,1.3699470475945468,1.096994960953198,9,2021-08-25
Switzerland,2021-03-28,1.2359396977999997,1.5219131777785972,0.9488155262740162,1.3741305964460044,1.09826419524886,9,2021-08-25
Switzerland,2021-03-29,1.2382065444903316,1.5241909957840436,0.9465236417105796,1.3750080085527498,1.1021361522389694,9,2021-08-25
Switzerland,2021-03-30,1.185481436529406,1.473966957114902,0.8952599405080865,1.322445792739329,1.0482877768085166,9,2021-08-25
Switzerland,2021-03-31,1.1669806835590306,1.458173954277714,0.8777694744277098,1.3038051310927945,1.028843835794341,9,2021-08-25
Switzerland,2021-04-01,1.1443029282138484,1.4332747284349454,0.8529314885816262,1.2809493402252423,1.0070381501082093,9,2021-08-25
Switzerland,2021-04-02,1.1234316298292757,1.4140202791337746,0.834606672216866,1.260278951945301,0.9844961679794424,9,2021-08-25
Switzerland,2021-04-03,1.0988626365229333,1.38899383415812,0.8068593114308711,1.2374031901879528,0.961042587456875,9,2021-08-25
Switzerland,2021-04-04,1.0733675237191769,1.3667344041317473,0.7815571582217221,1.2124310850099052,0.9325724670559642,9,2021-08-25
Switzerland,2021-04-05,1.0682446052200385,1.3607330607562238,0.7704983178678663,1.2077050701291556,0.9271616981196356,9,2021-08-25
Switzerland,2021-04-06,1.201969999364823,1.4931354806129655,0.9100371768278438,1.3409569525729148,1.0634173324641325,9,2021-08-25
Switzerland,2021-04-07,1.231120159547216,1.5249680030331108,0.9373359432567036,1.3690954904302512,1.091177188985089,9,2021-08-25
Switzerland,2021-04-08,1.2433921233864749,1.5374477906949262,0.9510313752339048,1.3796216473584613,1.1062311666520408,9,2021-08-25
Switzerland,2021-04-09,1.2432304812860149,1.533159657805553,0.9498715108631774,1.3805305708380855,1.107011940759394,9,2021-08-25
Switzerland,2021-04-10,1.2384631983404042,1.5285997978627852,0.9454940805982333,1.377171589080529,1.0999288864739856,9,2021-08-25
Switzerland,2021-04-11,1.2405956654807313,1.5279664262002262,0.9477486675580667,1.3798247745106136,1.1030064936995838,9,2021-08-25
Switzerland,2021-04-12,1.2448118376459203,1.5354051127608384,0.9521884630560076,1.381883957999256,1.1078187279222174,9,2021-08-25
Switzerland,2021-04-13,1.182932569625978,1.4712755456889892,0.8935467715527176,1.319950352706073,1.0448784634351114,9,2021-08-25
Switzerland,2021-04-14,1.157391318226071,1.447870681007109,0.8690222965839635,1.2931403410192732,1.0206004346493942,9,2021-08-25
Switzerland,2021-04-15,1.1357232452619508,1.4221348984738047,0.8504869676317045,1.2721267825231828,1.0006326139248911,9,2021-08-25
Switzerland,2021-04-16,1.1180774322037572,1.4058010190233066,0.8339131156736771,1.2534090482132283,0.9807916203953282,9,2021-08-25
Switzerland,2021-04-17,1.1074404044890975,1.3969476052393694,0.8187719112098863,1.2456225901238271,0.9693008352334864,9,2021-08-25
Switzerland,2021-04-18,1.0980721939374294,1.3866724886853343,0.8092585939239642,1.2351914132733453,0.961518248879374,9,2021-08-25
Switzerland,2021-04-19,1.086448941119539,1.373313591159775,0.7927465460223727,1.2223287374166811,0.9506144877488292,9,2021-08-25
Switzerland,2021-04-20,1.072616524342676,1.3582985344156715,0.779365480997207,1.2088672575127912,0.9369812184760372,9,2021-08-25
Switzerland,2021-04-21,1.0669021436535813,1.3552144969683375,0.7746947126417911,1.2045903489258185,0.9305788775263336,9,2021-08-25
Switzerland,2021-04-22,1.0588278991008668,1.3449571532570217,0.7705695761845714,1.1961353779635613,0.9234391166203324,9,2021-08-25
Switzerland,2021-04-23,1.0502294834814176,1.341795394222577,0.763152972089566,1.1870532972628327,0.9124738317478608,9,2021-08-25
Switzerland,2021-04-24,1.0447861719266662,1.3383928421422375,0.7565122803399174,1.1811102304540908,0.90938236429453,9,2021-08-25
Switzerland,2021-04-25,1.0424163894216172,1.331094895068417,0.7557253785735267,1.1794356901753256,0.9060966296436224,9,2021-08-25
Switzerland,2021-04-26,1.035839889600427,1.3224103034157473,0.7504716053420963,1.1712374178575038,0.9001543072114742,9,2021-08-25
Switzerland,2021-04-27,1.007270313577889,1.2915316351415207,0.7183411671699671,1.1418982489047056,0.8725304245316532,9,2021-08-25
Switzerland,2021-04-28,0.9799905592121024,1.2667702076491665,0.6928649005892296,1.1160892270993874,0.8445906053656289,9,2021-08-25
Switzerland,2021-04-29,0.9612648032740828,1.2492323580664442,0.6720083500329856,1.0973769028020055,0.8257085325378625,9,2021-08-25
Switzerland,2021-04-30,0.9399407293312076,1.2276862477781427,0.651847967509252,1.0767880643961674,0.8016307735737982,9,2021-08-25
Switzerland,2021-05-01,0.924324685382828,1.2157812111613708,0.6383254131642842,1.0607273970143598,0.7880229565938816,9,2021-08-25
Switzerland,2021-05-02,0.9072028574117472,1.193919539572336,0.6173266713597273,1.0442392816475607,0.7715302887737623,9,2021-08-25
Switzerland,2021-05-03,0.8864797407777167,1.176296514177304,0.6007488505614837,1.0210456635786322,0.7511186192850068,9,2021-08-25
Switzerland,2021-05-04,0.875467943650117,1.1632247035922676,0.5908234074707224,1.0101190918174994,0.7407231163954437,9,2021-08-25
Switzerland,2021-05-05,0.8721834172609144,1.1561751599406116,0.5841724519570574,1.0076989442745712,0.7365996281327931,9,2021-08-25
Switzerland,2021-05-06,0.8737079761024549,1.1604070287630524,0.5885511469784848,1.0087109673628962,0.7375943768938251,9,2021-08-25
Switzerland,2021-05-07,0.8641570128975117,1.1515567545310068,0.5803365464688715,1.0009504990973987,0.7305064024168413,9,2021-08-25
Switzerland,2021-05-08,0.8609361097080801,1.1479724978209165,0.5780205070866933,0.9961719990512812,0.7240473113689726,9,2021-08-25
Switzerland,2021-05-09,0.8600128338770573,1.1461407700265904,0.5708470618266126,0.9980057739431836,0.7247665214149854,9,2021-08-25
Switzerland,2021-05-10,0.8540967209169646,1.1447353787480137,0.5633459197473066,0.9907965935604388,0.7180071776730527,9,2021-08-25
Switzerland,2021-05-11,0.828069454370784,1.1158194318653745,0.53846512293582,0.9651668179317248,0.6901242057272199,9,2021-08-25
Switzerland,2021-05-12,0.8126013131015435,1.1021017146073386,0.5256477599209517,0.9487841365342256,0.6761814985598535,9,2021-08-25
Switzerland,2021-05-13,0.8096787992121762,1.0999256074549697,0.5179992240700537,0.9465139615450512,0.6724205376150623,9,2021-08-25
Switzerland,2021-05-14,0.8428430841709655,1.132050253779541,0.5515264614034251,0.9811607657941508,0.7035970658363179,9,2021-08-25
Switzerland,2021-05-15,0.8340064204505631,1.128562679797806,0.5395174367127389,0.9724464362628884,0.6952244801664604,9,2021-08-25
Switzerland,2021-05-16,0.8345234851266637,1.1232740726466028,0.5417299136890785,0.9726880551370612,0.6967681133184225,9,2021-08-25
Switzerland,2021-05-17,0.8330430973606339,1.1236428932227138,0.5375654956434024,0.9710931814560786,0.6947934221668733,9,2021-08-25
Switzerland,2021-05-18,0.8091433685323339,1.0976468836705593,0.5195012551295494,0.9460838438945696,0.6723372353924009,9,2021-08-25
Switzerland,2021-05-19,0.8092184262083961,1.0989192871815392,0.5141586843431544,0.9464145099661084,0.6719002963286773,9,2021-08-25
Switzerland,2021-05-20,0.7987584118946687,1.0852569119688669,0.5087858942001511,0.9355875357338322,0.6614758871224908,9,2021-08-25
Switzerland,2021-05-21,0.7784631106024325,1.064335680057227,0.4873473024796325,0.9149796803761006,0.6414506841396729,9,2021-08-25
Switzerland,2021-05-22,0.7971478787518256,1.0832203121464368,0.5078368752919963,0.934170412542357,0.6599973903036227,9,2021-08-25
Switzerland,2021-05-23,0.7792103339319099,1.0674139231407962,0.4911977307919326,0.9162736393170738,0.6448711844333203,9,2021-08-25
Switzerland,2021-05-24,0.7692125961351044,1.0522508088361509,0.4768144397728087,0.9063247525485864,0.6326409230690255,9,2021-08-25
Switzerland,2021-05-25,0.8431409278830826,1.1379712912738034,0.5563687600163036,0.9800588400676032,0.7062824326405402,9,2021-08-25
Switzerland,2021-05-26,0.8377184881605854,1.1282220098880082,0.5478073226586629,0.974086147154187,0.7000914009061234,9,2021-08-25
Switzerland,2021-05-27,0.8195539309756076,1.1086555983560258,0.5276351663727586,0.9571538006286502,0.6809402921853452,9,2021-08-25
Switzerland,2021-05-28,0.7975855763954582,1.0844342434731682,0.5084947881615439,0.9343307682101252,0.6597847479351121,9,2021-08-25
Switzerland,2021-05-29,0.7641957867437852,1.0539237821549483,0.4750191293899476,0.9018929599406468,0.6261514631624506,9,2021-08-25
Switzerland,2021-05-30,0.7492995524623822,1.0386784034261498,0.4632302387210431,0.8849539368634425,0.6124525921328385,9,2021-08-25
Switzerland,2021-05-31,0.7365828820133253,1.0242372873752523,0.446115656871775,0.8740908807833627,0.5993010277034689,9,2021-08-25
Switzerland,2021-06-01,0.6926986702993434,0.9779372767580098,0.4065974878098799,0.8295797589999815,0.5562201982917618,9,2021-08-25
Switzerland,2021-06-02,0.6760178927642121,0.9626172332333602,0.3886680527902841,0.8130436107563792,0.5395309220932618,9,2021-08-25
Switzerland,2021-06-03,0.6513317536733311,0.9403686010201358,0.3648759293144576,0.7869012590249849,0.5146221305955812,9,2021-08-25
Switzerland,2021-06-04,0.6392521874503627,0.9291644603392416,0.3525062349387632,0.776374893509944,0.5032907127422801,9,2021-08-25
Switzerland,2021-06-05,0.6254286711247049,0.9105420098454994,0.3383391915791397,0.7626478198834765,0.4897081780225512,9,2021-08-25
Switzerland,2021-06-06,0.6131386675045839,0.9044327957034344,0.3229910350302405,0.7501153721117793,0.4751762269557477,9,2021-08-25
Switzerland,2021-06-07,0.5969588043727045,0.8853061496667771,0.3101610119019321,0.7329573801376821,0.4608340347923994,9,2021-08-25
Switzerland,2021-06-08,0.5795617791306291,0.8709800812702799,0.2898556666311922,0.7151824607751722,0.4422370323726536,9,2021-08-25
Switzerland,2021-06-09,0.5801672637293978,0.8707090709452212,0.2895010274636625,0.7171960086602782,0.4418432196570831,9,2021-08-25
Switzerland,2021-06-10,0.6093716332784629,0.8986163186419582,0.3196889004552487,0.7464859335722287,0.4734739508717837,9,2021-08-25
Switzerland,2021-06-11,0.6000835736528705,0.8871734220029399,0.3141929206115899,0.7379313945786505,0.4638181534562771,9,2021-08-25
Switzerland,2021-06-12,0.5791503127384092,0.8700578714472947,0.2902231020438275,0.7154099671265121,0.4411209286313525,9,2021-08-25
Switzerland,2021-06-13,0.5527021791455529,0.8412607213608023,0.2646893594655807,0.6895195948869552,0.4156317559341929,9,2021-08-25
Switzerland,2021-06-14,0.5258736339724293,0.8135113065069017,0.2387094844571744,0.6628467394513289,0.3889302759345431,9,2021-08-25
Switzerland,2021-06-15,0.5047244370794465,0.7920097710861874,0.2180628363797464,0.641928541040403,0.3668732721721151,9,2021-08-25
Switzerland,2021-06-16,0.4959745528873364,0.7820177299237115,0.2079034619626641,0.6323740610759598,0.3575801195318363,9,2021-08-25
Switzerland,2021-06-17,0.4804096180721803,0.7659314390488676,0.1938246566703574,0.61759191740828,0.3443599311019408,9,2021-08-25
Switzerland,2021-06-18,0.4824531823420416,0.7709551137250175,0.1934960379660004,0.6190849114202959,0.3457407901284493,9,2021-08-25
Switzerland,2021-06-19,0.4801878291902248,0.7705445361645887,0.1871161411837732,0.6170611211248331,0.3429222273379431,9,2021-08-25
Switzerland,2021-06-20,0.466922606234421,0.7584294745394379,0.1727158979403679,0.6046864760573397,0.3279093634506152,9,2021-08-25
Switzerland,2021-06-21,0.4472804246452848,0.7386327714319602,0.1539321138159554,0.5869498337327734,0.3083057061701373,9,2021-08-25
Switzerland,2021-06-22,0.4494786810738261,0.7415496059920288,0.1594146476900532,0.5872294456148514,0.3108697662710205,9,2021-08-25
Switzerland,2021-06-23,0.4662720225953654,0.7600320555169799,0.1766268419750123,0.6043099175294061,0.3274744919984421,9,2021-08-25
Switzerland,2021-06-24,0.4898791376089217,0.77903908173488,0.1991028353186108,0.6282827806166353,0.3513918925613271,9,2021-08-25
Switzerland,2021-06-25,0.5227803002468129,0.8145410651649171,0.2332513278264369,0.6612148937626934,0.3859947877872377,9,2021-08-25
Switzerland,2021-06-26,0.5557551419065639,0.8477118924942203,0.2630542168324585,0.6942730778323594,0.4189932241070209,9,2021-08-25
Switzerland,2021-06-27,0.5752482503423324,0.8678588270652755,0.2886779345347634,0.7146892550401006,0.4366540054696644,9,2021-08-25
Switzerland,2021-06-28,0.5872571645362643,0.8794654804946407,0.2929443592683397,0.7261890910341229,0.4488213992191952,9,2021-08-25
Switzerland,2021-06-29,0.646395710423602,0.9385628284630394,0.3528654552269508,0.7862711446962737,0.5069872818270517,9,2021-08-25
Switzerland,2021-06-30,0.7278795887988497,1.0176745800455005,0.4391747733085461,0.8663354892063024,0.5894609715503609,9,2021-08-25
Switzerland,2021-07-01,0.8195377607136529,1.1090888013135078,0.5338514779406042,0.9561046353180284,0.6824787439273029,9,2021-08-25
Switzerland,2021-07-02,0.9082411509099224,1.1985465571336908,0.6200377659575909,1.0462625611172929,0.7715819237077027,9,2021-08-25
Switzerland,2021-07-03,0.9902930692947038,1.28265227238134,0.7045971955258608,1.1274692575106668,0.8548953966566856,9,2021-08-25
Switzerland,2021-07-04,1.08043856435358,1.3706504574140164,0.7945202590276497,1.2161568456135947,0.9454885572381986,9,2021-08-25
Switzerland,2021-07-05,1.1696917154508402,1.465641259643512,0.8843849445563764,1.3067110426606092,1.0329147126195846,9,2021-08-25
Switzerland,2021-07-06,1.2526459734629192,1.5405198620380909,0.9654164297496194,1.3878905921730134,1.1171061656714991,9,2021-08-25
Switzerland,2021-07-07,1.3222548315455405,1.6161956446187982,1.0322296374092492,1.459069850993657,1.1838311164178568,9,2021-08-25
Switzerland,2021-07-08,1.3796637764324515,1.672614476137564,1.086334590907594,1.5187033885174095,1.2414431779902722,9,2021-08-25
Switzerland,2021-07-09,1.4413472650967154,1.7357797075638248,1.151600264797582,1.5778708522073657,1.3033590097016,9,2021-08-25
Switzerland,2021-07-10,1.4753438746570882,1.765505899535155,1.1844833399331554,1.6125852926661868,1.3350870274150382,9,2021-08-25
Switzerland,2021-07-11,1.549199120196021,1.8392792491122216,1.261086015294084,1.6875700915310865,1.4102083151898093,9,2021-08-25
Switzerland,2021-07-12,1.6299403569575726,1.9174794787933624,1.3395199298269105,1.7694645843588772,1.4926996895530968,9,2021-08-25
Switzerland,2021-07-13,1.6720929811581158,1.9642455711635547,1.3840891366705714,1.8113077781406184,1.533096822685318,9,2021-08-25
Switzerland,2021-07-14,1.6881157576137469,1.9844238913706609,1.400669929059888,1.827096311210652,1.550412282513333,9,2021-08-25
Switzerland,2021-07-15,1.6912701427472108,1.9827222108349525,1.3996022052243942,1.82814113529556,1.554168299012415,9,2021-08-25
Switzerland,2021-07-16,1.6932803546301152,1.9837101411454712,1.4020463331416178,1.8313184553390205,1.5559466115621516,9,2021-08-25
Switzerland,2021-07-17,1.7614485012578445,2.0582951423402287,1.469508660866916,1.9013668519151423,1.6210523893748714,9,2021-08-25
Switzerland,2021-07-18,1.7627010255208129,2.064024201163767,1.467827003632915,1.90319717164586,1.6224003169370156,9,2021-08-25
Switzerland,2021-07-19,1.7592979460257632,2.056543869566145,1.4647000085056108,1.8994056288113577,1.6201107680091693,9,2021-08-25
Switzerland,2021-07-20,1.7086531095066362,1.9992570409193968,1.4141898968422668,1.847013688668543,1.5696672274943468,9,2021-08-25
Switzerland,2021-07-21,1.6570141580839055,1.9443055784852992,1.3657733099882927,1.7964949086525157,1.5191465151484245,9,2021-08-25
Switzerland,2021-07-22,1.6084359957347,1.898066002150372,1.3179338397924196,1.7461141002296556,1.4700355321608092,9,2021-08-25
Switzerland,2021-07-23,1.5567440532986734,1.8486520723377764,1.2673298446860146,1.695122033150008,1.4188825502050768,9,2021-08-25
Switzerland,2021-07-24,1.4841388234860906,1.7795297744602905,1.1941954345409482,1.6221598867318905,1.3457216641477376,9,2021-08-25
Switzerland,2021-07-25,1.4423633858864715,1.7343522758380183,1.1484469580251495,1.5821255398719158,1.3044537147524489,9,2021-08-25
Switzerland,2021-07-26,1.3997966133207471,1.696255542256612,1.1103461632993892,1.5368908512386583,1.2626936760161729,9,2021-08-25
Switzerland,2021-07-27,1.3782876311983885,1.6730939519246375,1.0838911918124998,1.5146692356183196,1.2405612477617138,9,2021-08-25
Switzerland,2021-07-28,1.3630952698201058,1.655690827646257,1.0681429001187348,1.5014837806788792,1.2262151529385672,9,2021-08-25
Switzerland,2021-07-29,1.3595712079673994,1.6503759564606266,1.0682061955944206,1.496158663940498,1.2224620369624015,9,2021-08-25
Switzerland,2021-07-30,1.3623944257651048,1.6536968364025566,1.0764575923689974,1.4987783510289838,1.2249877154408937,9,2021-08-25
Switzerland,2021-07-31,1.3635439676153065,1.6567312410252617,1.0724294844524471,1.5014001829570152,1.2257618515216735,9,2021-08-25
Switzerland,2021-08-01,1.3666627857702505,1.6561555741461285,1.0779235745238105,1.503190819737728,1.2280422601434018,9,2021-08-25
Switzerland,2021-08-02,1.365596794999103,1.6587117283808408,1.0779962164605417,1.5020704308621795,1.226674122435211,9,2021-08-25
