Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-02-18,0.9029314929414358,1.3884893528229751,0.4232526706266124,1.1345521843303634,0.6724269246046579,8,2021-03-26
Switzerland,2021-02-19,0.906569680859562,1.3916308673240363,0.4234956400805853,1.1366634281051629,0.6779347069032526,8,2021-03-26
Switzerland,2021-02-20,0.9105111416602716,1.395576749564993,0.4229219663465949,1.1392654088883882,0.6794544860277649,8,2021-03-26
Switzerland,2021-02-21,0.9265140098437936,1.4141584251076114,0.4377075655068587,1.1539264457034015,0.6974506940296987,8,2021-03-26
Switzerland,2021-02-22,0.9574419155656024,1.4467671111619622,0.472046186080875,1.1838644968731928,0.7293588329634788,8,2021-03-26
Switzerland,2021-02-23,0.9654613073912516,1.4529641174876684,0.4806318480086809,1.1920895568899978,0.7403056089907118,8,2021-03-26
Switzerland,2021-02-24,0.9725216580509934,1.4588243790518218,0.4795127255357602,1.2008100903689591,0.7432702121997949,8,2021-03-26
Switzerland,2021-02-25,0.9756641826408716,1.4665191375192133,0.4816385445997913,1.206000027908852,0.7459693998726166,8,2021-03-26
Switzerland,2021-02-26,0.9791683267934862,1.4613759765385403,0.488633305494045,1.2099155667299648,0.7518991369007673,8,2021-03-26
Switzerland,2021-02-27,0.9832599693039265,1.4706927542278976,0.4887107492264134,1.2134540523588817,0.7534890120157477,8,2021-03-26
Switzerland,2021-02-28,1.0018732250871476,1.4870856390017346,0.5122073763666746,1.2327178245157109,0.7700673842682257,8,2021-03-26
Switzerland,2021-03-01,1.0350251473052756,1.5263062039049378,0.5466348755332495,1.2663779813973348,0.8038045844345229,8,2021-03-26
Switzerland,2021-03-02,1.041603220703296,1.5335262739118227,0.5547850593955932,1.2724527863642,0.8113340879952802,8,2021-03-26
Switzerland,2021-03-03,1.0483220271886584,1.5420695552435455,0.566249089761466,1.2785908878509002,0.8195696522571394,8,2021-03-26
Switzerland,2021-03-04,1.0541897381833476,1.5506887035050392,0.564709586506144,1.2871050608211871,0.8239485050927832,8,2021-03-26
Switzerland,2021-03-05,1.0605477089087996,1.5520728270545632,0.5696792073455866,1.2913317741512536,0.8287229869204514,8,2021-03-26
Switzerland,2021-03-06,1.065549076318527,1.5581339351655958,0.5744802277459259,1.297217983423966,0.8342309292408773,8,2021-03-26
Switzerland,2021-03-07,1.0855300711714553,1.5786750651351715,0.5949438648847452,1.3210794112161497,0.8523275570173827,8,2021-03-26
Switzerland,2021-03-08,1.1206391327029013,1.6053485165133392,0.6280456662791378,1.3557724925285006,0.8882746481578454,8,2021-03-26
Switzerland,2021-03-09,1.127624895088036,1.6209231614544046,0.6321303876315354,1.3629254242025668,0.8933441643601473,8,2021-03-26
Switzerland,2021-03-10,1.1331490578362886,1.6253480829873026,0.6361975587380625,1.3688281292503572,0.9003057676541184,8,2021-03-26
Switzerland,2021-03-11,1.134036538917469,1.627196592593363,0.6373641288942802,1.3685969870777617,0.8997260896152599,8,2021-03-26
Switzerland,2021-03-12,1.135307056081396,1.6331926283137996,0.6389415025201372,1.3713957763481637,0.8990551379202444,8,2021-03-26
Switzerland,2021-03-13,1.1379202530958494,1.6403451648859366,0.6276718327194923,1.3766681804983407,0.901352069183032,8,2021-03-26
Switzerland,2021-03-14,1.1558949284271844,1.6636930938152152,0.6411032763359097,1.3945840330692376,0.916466245965046,8,2021-03-26
Switzerland,2021-03-15,1.19120509467453,1.7083831845085913,0.6804886471413409,1.435011871263112,0.9472090342119583,8,2021-03-26
Switzerland,2021-03-16,1.1965595163805909,1.7172263635635807,0.68069156009097,1.4415367580092335,0.9497905127917248,8,2021-03-26
Switzerland,2021-03-17,1.2014602971954893,1.724907277400734,0.6724235383232295,1.4503966662556915,0.9494363930426708,8,2021-03-26
Switzerland,2021-03-18,1.2030319383815065,1.737001963715306,0.6593928741697972,1.460150453063367,0.9475406628402572,8,2021-03-26
Switzerland,2021-03-19,1.2013920349379277,1.7447956606045336,0.6436477921361254,1.4641249119999724,0.940814659063518,8,2021-03-26
Switzerland,2021-03-20,1.1975032955177636,1.7649127409172816,0.6286808122404337,1.4679663473549496,0.9296076853369204,8,2021-03-26
Switzerland,2021-03-21,1.214015916269867,1.801473398950761,0.6276032085343961,1.4866534220716294,0.9392855600461274,8,2021-03-26
Switzerland,2021-03-22,1.2464758967307643,1.857109791717104,0.6349671327887654,1.5346075413904965,0.95857633986508,8,2021-03-26
Switzerland,2021-03-23,1.24919670919106,1.8933274889588567,0.6183601184695511,1.5485919508126609,0.9475083638869264,8,2021-03-26
Switzerland,2021-03-24,1.251265079334916,1.927684034122348,0.5880432277674212,1.5678250065397228,0.9341771313228756,8,2021-03-26
Switzerland,2020-03-06,3.0888299726746715,3.837477451430492,2.3734617742317363,3.4370311506932723,2.7395348682321305,9,2021-03-26
Switzerland,2020-03-07,3.0148675700917,3.7180582901118377,2.3428040529002416,3.340144327808997,2.6897830349857794,9,2021-03-26
Switzerland,2020-03-08,2.9505735268205826,3.614179328883037,2.306059603315213,3.2571735294874262,2.6432017571939515,9,2021-03-26
Switzerland,2020-03-09,2.8897439247702312,3.521114124463784,2.283802312769973,3.1807556926881224,2.595278923543524,9,2021-03-26
Switzerland,2020-03-10,2.857541582060237,3.458935189248584,2.2661207670905696,3.1393086974382363,2.570871251890124,9,2021-03-26
Switzerland,2020-03-11,2.81169605366779,3.4015600496366094,2.2412799543216058,3.085376082144061,2.5355246366000213,9,2021-03-26
Switzerland,2020-03-12,2.749617129356261,3.3170331618202966,2.1932439696948745,3.0158199451308345,2.481445185418204,9,2021-03-26
Switzerland,2020-03-13,2.729440151619665,3.2966170341344534,2.177959105314189,2.9950789508524305,2.4611183854682466,9,2021-03-26
Switzerland,2020-03-14,2.709734073529265,3.2717569996033924,2.1690647403847967,2.9719142864485986,2.4445747378411724,9,2021-03-26
Switzerland,2020-03-15,2.696600961988564,3.2575799673968446,2.1573499990043508,2.952936686776715,2.4362224301678497,9,2021-03-26
Switzerland,2020-03-16,2.607067253968036,3.151692679274435,2.0822213831967744,2.8589852543256624,2.353131485282008,9,2021-03-26
Switzerland,2020-03-17,2.560010273428984,3.0991244477379363,2.0414233761028493,2.807673232323168,2.3084440819715537,9,2021-03-26
Switzerland,2020-03-18,2.506458476353579,3.040051863591268,1.9959623435073404,2.7505243005273283,2.2595433369693088,9,2021-03-26
Switzerland,2020-03-19,2.4693384058976857,2.999485040930593,1.9565594204674304,2.713282026678,2.220710687672919,9,2021-03-26
Switzerland,2020-03-20,2.396180709990752,2.9182755997051304,1.8931439174510447,2.638773104885632,2.1512626799680827,9,2021-03-26
Switzerland,2020-03-21,2.299286201393337,2.8054792840972924,1.8103533025711795,2.5389222062934635,2.0596828339973463,9,2021-03-26
Switzerland,2020-03-22,2.1916002220622683,2.69686371051137,1.7038160953141182,2.4239856775308337,1.9564083688565608,9,2021-03-26
Switzerland,2020-03-23,2.0911652642812024,2.5931861121289703,1.6068361559216238,2.3244467379312805,1.8589677555987727,9,2021-03-26
Switzerland,2020-03-24,1.984427181931061,2.4713727335467714,1.5034443339436887,2.214754043015003,1.7552771810218502,9,2021-03-26
Switzerland,2020-03-25,1.8834939635744203,2.362176398099136,1.4042325117030618,2.1106332853533294,1.6538182253871996,9,2021-03-26
Switzerland,2020-03-26,1.7879607601387293,2.268012038819375,1.3045532460950258,2.0151231416480333,1.5621116959693568,9,2021-03-26
Switzerland,2020-03-27,1.7008421244608722,2.172996877288744,1.2152077201817424,1.9288904339349784,1.4745388299582636,9,2021-03-26
Switzerland,2020-03-28,1.617365532890161,2.0928050945569696,1.1295555979958092,1.8441974095478133,1.3905273145102726,9,2021-03-26
Switzerland,2020-03-29,1.5349109876285434,2.009038112462564,1.0429956813681691,1.7634159326213457,1.304445079249785,9,2021-03-26
Switzerland,2020-03-30,1.4634048168135945,1.937930964066633,0.9760606087963098,1.6904268517814331,1.2331000754512331,9,2021-03-26
Switzerland,2020-03-31,1.39392414901935,1.871039233596154,0.9072228819641436,1.6208661010648842,1.1649240135601595,9,2021-03-26
Switzerland,2020-04-01,1.331495815754142,1.8075707349578003,0.8392581970184537,1.5585600782195748,1.1063776900595603,9,2021-03-26
Switzerland,2020-04-02,1.2684584955713416,1.7430619715381757,0.7735370861894677,1.4979019732787728,1.0403611517299811,9,2021-03-26
Switzerland,2020-04-03,1.2072219447995665,1.6806600987989673,0.7077841384327972,1.4359149108424911,0.9820683498097648,9,2021-03-26
Switzerland,2020-04-04,1.149429000156009,1.625334626414504,0.6562834534522273,1.3807403888523493,0.9211389519155936,9,2021-03-26
Switzerland,2020-04-05,1.094460534678928,1.572559862911456,0.6034083281305922,1.3214085450889057,0.8662828440132809,9,2021-03-26
Switzerland,2020-04-06,1.0458132102792583,1.5315177384615994,0.5448258505784985,1.2749791583958578,0.815875356664455,9,2021-03-26
Switzerland,2020-04-07,1.0041866689228025,1.4843379259692944,0.5063741410761144,1.2340872465901511,0.7741965196808896,9,2021-03-26
Switzerland,2020-04-08,0.9645506070444572,1.4437456561310316,0.4674977863788135,1.1946222888625126,0.734382689897777,9,2021-03-26
Switzerland,2020-04-09,0.9203856556372348,1.4013544788022796,0.4258528206112988,1.1496641194278352,0.6904275967007529,9,2021-03-26
Switzerland,2020-04-10,0.8759694589558757,1.3564683887270566,0.3730703741920979,1.1075608884205173,0.6446068450901281,9,2021-03-26
Switzerland,2020-04-11,0.8344874319173926,1.3173399198271154,0.3359053787199866,1.0631714286744631,0.6043687199583578,9,2021-03-26
Switzerland,2020-04-12,0.7951246442704877,1.2719742121404765,0.3015725817333977,1.026513338535427,0.5637004041952276,9,2021-03-26
Switzerland,2020-04-13,0.7608945795749086,1.2452716964244095,0.2642006855590869,0.992041693068577,0.5283510234096382,9,2021-03-26
Switzerland,2020-04-14,0.7335572059088915,1.2120020323918943,0.2370381431426693,0.9647625072190472,0.5030503478395996,9,2021-03-26
Switzerland,2020-04-15,0.7107336737313947,1.1902045376014898,0.2199163683289289,0.9397962729822968,0.478117471134754,9,2021-03-26
Switzerland,2020-04-16,0.6889455323726664,1.1699228256104022,0.1968768493688648,0.9207115080983896,0.4532726844862195,9,2021-03-26
Switzerland,2020-04-17,0.6670554186535961,1.1448229376387689,0.1694931136725693,0.9013231994453608,0.4310119279337961,9,2021-03-26
Switzerland,2020-04-18,0.6453543038279579,1.1255386895338533,0.1560640643894307,0.8777677576747868,0.4150126422744266,9,2021-03-26
Switzerland,2020-04-19,0.6246364759022152,1.099741288663422,0.1272571484956937,0.8569022289829878,0.3934949336947921,9,2021-03-26
Switzerland,2020-04-20,0.6046230310174496,1.0854135748767832,0.1083196355963105,0.8331357643117191,0.3735580422847041,9,2021-03-26
Switzerland,2020-04-21,0.5863173012129091,1.070260625369756,0.0830065726447625,0.8160390453779065,0.3552581265591413,9,2021-03-26
Switzerland,2020-04-22,0.572102038653199,1.0556556199706328,0.0727843400590491,0.8014534957028137,0.3421256851458099,9,2021-03-26
Switzerland,2020-04-23,0.5607343134161471,1.045058626350339,0.0649613085288046,0.790118432654523,0.3297403472194047,9,2021-03-26
Switzerland,2020-04-24,0.5480261521754718,1.0302132326477524,0.0522930311326513,0.7761166108313765,0.3190902628127236,9,2021-03-26
Switzerland,2020-04-25,0.5362376693186076,1.0158850705478524,0.0505920810712086,0.7643955739666211,0.3087371139286098,9,2021-03-26
Switzerland,2020-04-26,0.5236818415063693,1.005958334275974,0.0347708733325013,0.7527917758012811,0.2962702289605494,9,2021-03-26
Switzerland,2020-04-27,0.5116270143934977,0.9943385310623746,0.0269482547149198,0.7414252200948899,0.2832739259485226,9,2021-03-26
Switzerland,2020-04-28,0.5022672192494426,0.9847089461192076,0.0187098021396338,0.73171313990014,0.2727684167827746,9,2021-03-26
Switzerland,2020-04-29,0.4953653597842724,0.9787643495099893,0.0025848912117978,0.7239882251852221,0.2641889790549234,9,2021-03-26
Switzerland,2020-04-30,0.4882175682761061,0.9709418833543064,0.0006409088188481,0.7189520116106479,0.2582358082492602,9,2021-03-26
Switzerland,2020-05-01,0.4779632168012423,0.9625784226695976,0.0,0.70954668628409,0.2476484932470827,9,2021-03-26
Switzerland,2020-05-02,0.4670797713244196,0.95435845437827,0.0,0.6956769037186359,0.237259703769661,9,2021-03-26
Switzerland,2020-05-03,0.4571556026479094,0.9404728731730408,0.0,0.6873735166737411,0.22757665389311,9,2021-03-26
Switzerland,2020-05-04,0.4461569398461313,0.9305309801370228,0.0,0.6754984757540123,0.2171427453025193,9,2021-03-26
Switzerland,2020-05-05,0.4379139163796229,0.9229743168309772,0.0,0.6664067509200802,0.2091324384630426,9,2021-03-26
Switzerland,2020-05-06,0.4342010199587658,0.9164023641826152,0.0,0.6621653067260005,0.2071732129160075,9,2021-03-26
Switzerland,2020-05-07,0.4329116533691961,0.912730089529996,0.0,0.6596319716968996,0.2062507106883002,9,2021-03-26
Switzerland,2020-05-08,0.4321457281968633,0.91032332734456,0.0,0.660525149408425,0.204218820925271,9,2021-03-26
Switzerland,2020-05-09,0.4282263345545527,0.9027382507995856,0.0,0.6563070813115508,0.200381041963222,9,2021-03-26
Switzerland,2020-05-10,0.4282643938225013,0.9054267335700104,0.0,0.6530614978243133,0.2009860669407785,9,2021-03-26
Switzerland,2020-05-11,0.4278813776802129,0.9030135546829344,0.0,0.6541928990235264,0.2029781903964826,9,2021-03-26
Switzerland,2020-05-12,0.4299361465246713,0.9036973127535992,0.0,0.657405236852501,0.2032861525602013,9,2021-03-26
Switzerland,2020-05-13,0.4325994700802982,0.9094944466778988,0.0,0.6610097451208466,0.205394521666732,9,2021-03-26
Switzerland,2020-05-14,0.436841642215086,0.9178228424531308,0.0,0.6602983504658604,0.2099580252546817,9,2021-03-26
Switzerland,2020-05-15,0.4406143009583752,0.9176044840836014,0.0,0.6660665407727517,0.2151968833111764,9,2021-03-26
Switzerland,2020-05-16,0.4423835249561432,0.9195443746351668,0.0,0.6673170612344771,0.2160654320107929,9,2021-03-26
Switzerland,2020-05-17,0.4419891522903848,0.9243389448510048,0.0,0.6693197016346526,0.2120048458797652,9,2021-03-26
Switzerland,2020-05-18,0.44397722069158,0.9233546721657162,0.0,0.6711521131158082,0.2174723852183521,9,2021-03-26
Switzerland,2020-05-19,0.4501684527901072,0.9248866838299032,0.0,0.6804239787719247,0.224187299101272,9,2021-03-26
Switzerland,2020-05-20,0.4594971271884698,0.937181778894168,0.0,0.688228690830698,0.2327237842670997,9,2021-03-26
Switzerland,2020-05-21,0.4644940336865371,0.9452681535327134,0.0,0.6926433786684526,0.2368008043082781,9,2021-03-26
Switzerland,2020-05-22,0.4696125961800177,0.9512357297861418,0.0,0.6976226692688107,0.2420547141003083,9,2021-03-26
Switzerland,2020-05-23,0.4772678103363289,0.9500498380623202,0.0,0.7032264122296412,0.2527391032714648,9,2021-03-26
Switzerland,2020-05-24,0.4857306912578465,0.9660008873435886,0.0,0.7093749432302119,0.2617416062205236,9,2021-03-26
Switzerland,2020-05-25,0.4995650034085303,0.9721654423546132,0.0029256965026241,0.7257086231650318,0.2721405116175733,9,2021-03-26
Switzerland,2020-05-26,0.5178740978297907,0.9963031423998756,0.0248833388578693,0.7435109616780942,0.2912654661724294,9,2021-03-26
Switzerland,2020-05-27,0.5390020727171838,1.0170504516344638,0.0507150896658098,0.7667515882397848,0.3105573215936337,9,2021-03-26
Switzerland,2020-05-28,0.5613559579484815,1.039223643248322,0.0674292899707862,0.7911748500261709,0.3339751233373216,9,2021-03-26
Switzerland,2020-05-29,0.5855426998236399,1.0668229860727538,0.0930081166439245,0.8132891821171745,0.3602889552666273,9,2021-03-26
Switzerland,2020-05-30,0.6025769763015243,1.080082403311009,0.1114388851447313,0.8300217995228705,0.3752719761766074,9,2021-03-26
Switzerland,2020-05-31,0.6206760542248675,1.098624244599812,0.1365509854141913,0.8488244545748188,0.39320199145651,9,2021-03-26
Switzerland,2020-06-01,0.6401323899692599,1.118235138681233,0.1545909163131461,0.8720779037983831,0.4126238161690601,9,2021-03-26
Switzerland,2020-06-02,0.6648584414519441,1.1447280741811747,0.1787659851637179,0.8940413710206583,0.4384931977468528,9,2021-03-26
Switzerland,2020-06-03,0.6979599315131628,1.16941059957592,0.2158291297745042,0.9265724619597204,0.4712042726570406,9,2021-03-26
Switzerland,2020-06-04,0.7307851151805271,1.2092516119833003,0.2431457601898892,0.9594364839218767,0.5049976228682965,9,2021-03-26
Switzerland,2020-06-05,0.760449311750205,1.2405785663046942,0.2772952913227464,0.9851387456749288,0.5351321042677787,9,2021-03-26
Switzerland,2020-06-06,0.787201482260725,1.2661411885567142,0.3110576542615917,1.0124209520247092,0.5632618146160864,9,2021-03-26
Switzerland,2020-06-07,0.8141745020002091,1.2892628019758423,0.3301863557698127,1.0387593869600669,0.5894215856892984,9,2021-03-26
Switzerland,2020-06-08,0.8474489525838536,1.3298528718783271,0.3673710116697302,1.075205437667993,0.6231508992947281,9,2021-03-26
Switzerland,2020-06-09,0.8887906418685194,1.3695090435675272,0.4055653077132082,1.1161702080306053,0.6652335112147163,9,2021-03-26
Switzerland,2020-06-10,0.9318696288786488,1.4106820429149094,0.4473758673960957,1.1581394168176034,0.706560671007756,9,2021-03-26
Switzerland,2020-06-11,0.9721649345467028,1.4510167454480922,0.4891225664043389,1.1978092827293294,0.7466678923663146,9,2021-03-26
Switzerland,2020-06-12,0.9995607187912412,1.4794670110923809,0.5237621196755777,1.2262167264092612,0.7728708926769559,9,2021-03-26
Switzerland,2020-06-13,1.0311474562323166,1.5114762432364608,0.5554154281136301,1.2569275681309189,0.8052787053402907,9,2021-03-26
Switzerland,2020-06-14,1.054372472757792,1.5359627372041296,0.5763214541793185,1.2800137887355112,0.8287317697518997,9,2021-03-26
Switzerland,2020-06-15,1.0790747083789178,1.5596650677417725,0.601191537205318,1.3049361752935318,0.8530900189693678,9,2021-03-26
Switzerland,2020-06-16,1.1123194955548896,1.5844000005731889,0.6338729384268229,1.3377248417630003,0.8876022057313776,9,2021-03-26
Switzerland,2020-06-17,1.144372426465436,1.6181879409755893,0.665472885000234,1.369921907668484,0.9226657305971268,9,2021-03-26
